t # 0
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v movzx movzx
v add add
v jnb jnb
v xorps xorps
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v div div
v movsx movsx
v setz setz
v call call
v cmovg cmovg
v dec dec
v movlpd movlpd
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v xchg xchg
v or or
v jge jge
e xchg mov 0.8181818181818182
e xchg retn 0.09090909090909091
e call call 0.032119914346895075
e call pop 0.01284796573875803
e call jmp 0.05139186295503212
e call or 0.006423982869379015
e call cmp 0.06209850107066381
e call movzx 0.0021413276231263384
e call movsd 0.0021413276231263384
e call lea 0.11349036402569593
e call mov 0.3361884368308351
e call add 0.021413276231263382
e call fld 0.0021413276231263384
e call nop 0.021413276231263382
e call push 0.034261241970021415
e call movsx 0.010706638115631691
e pop pop 0.4247171453437772
e pop setnle 0.0008703220191470844
e pop setnz 0.0008703220191470844
e pop jmp 0.004351610095735422
e pop or 0.0008703220191470844
e pop cmp 0.0034812880765883376
e pop lea 0.0026109660574412533
e pop mov 0.18798955613577023
e pop retn 0.3394255874673629
e pop push 0.0034812880765883376
e setnz jmp 0.15384615384615385
e setnz cmp 0.07692307692307693
e setnz movzx 0.07692307692307693
e setnz mov 0.3076923076923077
e setnz and 0.07692307692307693
e setnz push 0.07692307692307693
e fldz mov 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz movzx 0.05263157894736842
e cmovnz mov 0.47368421052631576
e cmovnz add 0.05263157894736842
e cmovnz push 0.3157894736842105
e or or 0.015384615384615385
e or cmp 0.015384615384615385
e or shr 0.015384615384615385
e or lea 0.015384615384615385
e or mov 0.2
e or and 0.015384615384615385
e or push 0.07692307692307693
e or movsx 0.015384615384615385
e setz movzx 0.1111111111111111
e setz mov 0.3333333333333333
e setz retn 0.1111111111111111
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.13854351687388988
e cmp dec 0.007104795737122558
e cmp jnz 0.06394316163410302
e cmp movzx 0.0017761989342806395
e cmp movsd 0.0017761989342806395
e cmp lea 0.05328596802841918
e cmp jg 0.0053285968028419185
e cmp mov 0.2877442273534636
e cmp cmovnb 0.0017761989342806395
e cmp cmova 0.003552397868561279
e cmp movups 0.0017761989342806395
e cmp sbb 0.0017761989342806395
e cmp ja 0.010657193605683837
e cmp imul 0.003552397868561279
e cmp nop 0.008880994671403197
e cmp jnb 0.008880994671403197
e cmp push 0.11367673179396093
e cmp movsx 0.008880994671403197
e bts mov 1.0
e dec lea 0.11764705882352941
e dec mov 0.23529411764705882
e dec push 0.17647058823529413
e neg mov 0.2
e neg add 0.2
e neg sbb 0.6
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movsd 0.08333333333333333
e shr lea 0.16666666666666666
e shr mov 0.16666666666666666
e shr add 0.08333333333333333
e shr push 0.16666666666666666
e movzx movzx 0.057971014492753624
e movzx lea 0.18840579710144928
e movzx mov 0.2463768115942029
e movzx add 0.028985507246376812
e movzx push 0.014492753623188406
e movsd movsd 0.28
e movsd lea 0.04
e movsd mov 0.24
e movsd comisd 0.04
e movsd push 0.2
e lea lea 0.08731241473396999
e lea mov 0.3096862210095498
e lea add 0.008185538881309686
e lea sar 0.001364256480218281
e lea rep 0.001364256480218281
e lea and 0.004092769440654843
e lea nop 0.005457025920873124
e lea push 0.3274215552523875
e jg mov 0.75
e mov mov 0.3126926309890726
e mov add 0.011207621182404036
e mov cmovnb 0.0005603810591202018
e mov sar 0.0002801905295601009
e mov rep 0.0008405715886803026
e mov cmova 0.0002801905295601009
e mov retn 0.0016811431773606051
e mov movups 0.0008405715886803026
e mov ja 0.0002801905295601009
e mov and 0.001961333706920706
e mov imul 0.0011207621182404036
e mov nop 0.0008405715886803026
e mov push 0.11936116559260297
e mov movsx 0.0008405715886803026
e mov xorps 0.0005603810591202018
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e rep push 0.16666666666666666
e cmova push 0.3333333333333333
e retn retn 0.004597701149425287
e retn push 0.5218390804597701
e retn movsx 0.0022988505747126436
e retn xorps 0.0022988505747126436
e sbb and 0.058823529411764705
e and push 0.1111111111111111
e imul imul 0.2
e nop nop 0.425531914893617
e nop push 0.0851063829787234
e push push 0.44997815640017474
e push movsx 0.00218435998252512
e push xorps 0.00043687199650502403
t # 9
v cmovnb cmovnb
v bts bts
v sbb sbb
v imul imul
v movsxd movsxd
v push push
v movups movups
v mov mov
v cmp cmp
v inc inc
v cmova cmova
v cdqe cdqe
v pop pop
v cmovns cmovns
v fstp fstp
v movzx movzx
v add add
v fld fld
v jnb jnb
v xorps xorps
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v cvtdq2pd cvtdq2pd
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v movsx movsx
v comisd comisd
v setz setz
v call call
v cmovg cmovg
v lahf lahf
v dec dec
v movsd movsd
v jz jz
v neg neg
v fldz fldz
v test test
v jns jns
v setnle setnle
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v xchg xchg
v or or
v jge jge
e cmovz xor 0.09090909090909091
e cmovz mov 0.7272727272727273
e cmovz push 0.18181818181818182
e adc mov 1.0
e sub sub 0.04411764705882353
e sub xor 0.024509803921568627
e sub test 0.00980392156862745
e sub inc 0.004901960784313725
e sub movsxd 0.00980392156862745
e sub call 0.024509803921568627
e sub pop 0.00980392156862745
e sub or 0.00980392156862745
e sub cmp 0.09313725490196079
e sub shr 0.00980392156862745
e sub movsd 0.014705882352941176
e sub lea 0.12745098039215685
e sub mov 0.4117647058823529
e sub add 0.05392156862745098
e sub sar 0.00980392156862745
e sub rep 0.004901960784313725
e sub sbb 0.004901960784313725
e sub and 0.004901960784313725
e sub push 0.12745098039215685
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.07256235827664399
e xor test 0.018140589569160998
e xor movaps 0.0022675736961451248
e xor call 0.006802721088435374
e xor pop 0.28798185941043086
e xor jmp 0.02040816326530612
e xor cmp 0.034013605442176874
e xor shr 0.0022675736961451248
e xor movsd 0.0022675736961451248
e xor lea 0.034013605442176874
e xor mov 0.4217687074829932
e xor add 0.034013605442176874
e xor retn 0.011337868480725623
e xor sbb 0.02947845804988662
e xor and 0.0045351473922902496
e xor push 0.018140589569160998
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.034255599472990776
e test cdq 0.0013175230566534915
e test inc 0.002635046113306983
e test xchg 0.0013175230566534915
e test call 0.022397891963109356
e test pop 0.03820816864295125
e test setnz 0.006587615283267457
e test cmovnz 0.011857707509881422
e test or 0.005270092226613966
e test setz 0.003952569169960474
e test jle 0.003952569169960474
e test cmp 0.06851119894598155
e test dec 0.0013175230566534915
e test jnz 0.06060606060606061
e test movzx 0.00922266139657444
e test lea 0.039525691699604744
e test jg 0.0013175230566534915
e test mov 0.2885375494071146
e test jns 0.0013175230566534915
e test comisd 0.0013175230566534915
e test cmovg 0.0013175230566534915
e test cmovs 0.003952569169960474
e test cmovns 0.0013175230566534915
e test fld 0.0013175230566534915
e test push 0.23451910408432147
e test movsx 0.0013175230566534915
e test xorps 0.002635046113306983
e cdq mov 0.5
e cdq push 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.011627906976744186
e inc cmp 0.16279069767441862
e inc dec 0.011627906976744186
e inc movzx 0.011627906976744186
e inc lea 0.03488372093023256
e inc mov 0.19767441860465115
e inc push 0.16279069767441862
e cmovb lea 0.5
e cmovb push 0.25
e cmovb movsx 0.25
e cmovbe mov 1.0
e fstp cmp 0.3333333333333333
e fstp movsd 0.3333333333333333
e fstp lahf 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.1111111111111111
e shl cmp 0.1111111111111111
e shl movzx 0.2222222222222222
e shl lea 0.1111111111111111
e shl mov 0.1111111111111111
e shl add 0.1111111111111111
e shl push 0.2222222222222222
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.2
e movaps mov 0.4
e movaps add 0.2
e xchg movzx 0.09090909090909091
e xchg mov 0.8181818181818182
e xchg retn 0.09090909090909091
e call call 0.03138075313807531
e call pop 0.02092050209205021
e call jmp 0.0502092050209205
e call or 0.006276150627615063
e call cmp 0.06694560669456066
e call movzx 0.0020920502092050207
e call movsd 0.0020920502092050207
e call lea 0.1087866108786611
e call mov 0.3263598326359833
e call add 0.02092050209205021
e call fld 0.0020920502092050207
e call nop 0.02092050209205021
e call push 0.029288702928870293
e call movsx 0.010460251046025104
e pop pop 0.42586206896551726
e pop setnle 0.0008620689655172414
e pop setnz 0.0008620689655172414
e pop jmp 0.004310344827586207
e pop or 0.0008620689655172414
e pop cmp 0.0034482758620689655
e pop lea 0.0017241379310344827
e pop mov 0.1939655172413793
e pop retn 0.33448275862068966
e pop push 0.0034482758620689655
e setnz jmp 0.13333333333333333
e setnz movzx 0.06666666666666667
e setnz mov 0.26666666666666666
e setnz and 0.06666666666666667
e setnz push 0.2
e fldz mov 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz movzx 0.047619047619047616
e cmovnz mov 0.47619047619047616
e cmovnz add 0.047619047619047616
e cmovnz push 0.3333333333333333
e or or 0.015151515151515152
e or cmp 0.015151515151515152
e or shr 0.015151515151515152
e or lea 0.015151515151515152
e or mov 0.22727272727272727
e or and 0.015151515151515152
e or push 0.045454545454545456
e or movsx 0.015151515151515152
e setz movzx 0.1111111111111111
e setz mov 0.3333333333333333
e setz retn 0.1111111111111111
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.1213768115942029
e cmp dec 0.005434782608695652
e cmp jnz 0.06521739130434782
e cmp movzx 0.0036231884057971015
e cmp movsd 0.0018115942028985507
e cmp lea 0.04891304347826087
e cmp jg 0.005434782608695652
e cmp mov 0.2971014492753623
e cmp cmovnb 0.0018115942028985507
e cmp cmova 0.0036231884057971015
e cmp movups 0.0018115942028985507
e cmp sbb 0.0018115942028985507
e cmp ja 0.010869565217391304
e cmp imul 0.0036231884057971015
e cmp nop 0.009057971014492754
e cmp jnb 0.007246376811594203
e cmp push 0.11956521739130435
e cmp movsx 0.009057971014492754
e bts mov 1.0
e dec lea 0.15384615384615385
e dec mov 0.3076923076923077
e dec push 0.23076923076923078
e neg mov 0.2
e neg add 0.2
e neg sbb 0.6
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movsd 0.08333333333333333
e shr lea 0.16666666666666666
e shr mov 0.16666666666666666
e shr add 0.08333333333333333
e shr push 0.16666666666666666
e movzx movzx 0.05714285714285714
e movzx lea 0.18571428571428572
e movzx mov 0.24285714285714285
e movzx add 0.02857142857142857
e movzx push 0.014285714285714285
e movsd movsd 0.28
e movsd lea 0.04
e movsd mov 0.24
e movsd comisd 0.04
e movsd push 0.2
e lea lea 0.08526011560693642
e lea mov 0.31358381502890176
e lea add 0.008670520231213872
e lea sar 0.001445086705202312
e lea rep 0.001445086705202312
e lea and 0.004335260115606936
e lea nop 0.005780346820809248
e lea push 0.32803468208092484
e jg mov 0.75
e mov mov 0.3272626931567329
e mov add 0.011037527593818985
e mov cmovnb 0.0002759381898454746
e mov sar 0.0002759381898454746
e mov rep 0.0008278145695364238
e mov cmova 0.0002759381898454746
e mov retn 0.0013796909492273732
e mov movups 0.0008278145695364238
e mov ja 0.0002759381898454746
e mov fld 0.0002759381898454746
e mov and 0.0033112582781456954
e mov imul 0.0011037527593818985
e mov nop 0.0008278145695364238
e mov push 0.11810154525386314
e mov movsx 0.0008278145695364238
e mov xorps 0.0005518763796909492
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e rep push 0.16666666666666666
e cmova push 0.3333333333333333
e retn retn 0.002325581395348837
e retn push 0.5116279069767442
e retn movsx 0.002325581395348837
e retn xorps 0.002325581395348837
e sbb and 0.05555555555555555
e and push 0.08695652173913043
e imul imul 0.2
e nop nop 0.44680851063829785
e nop push 0.0851063829787234
e push push 0.4556628621597893
e push movsx 0.0021949078138718174
e push xorps 0.0004389815627743635
