t # 0
e arpl arpl 0.16666666666666666
e addl cmp 0.3
e jge push 0.17857142857142858
e shlb mov 1.0
e mov imul 0.0023086485526549456
e jl cmpl 0.05
e call lea 0.04253393665158371
e sete push 0.041666666666666664
e cmp nop 0.001736111111111111
e add ret 0.0071301247771836
e movsb pop 0.5
e call cmpl 0.009502262443438913
e jae jmp 0.21212121212121213
e movsb sbb 0.5
e or jmp 0.037037037037037035
e jbe push 0.06666666666666667
e cmovne mov 0.5
e add shll 0.0035650623885918
e jmp xchg 0.0070859167404783
e shll mov 0.2222222222222222
e incl mov 0.2826086956521739
e imul imul 0.023809523809523808
e orl push 0.14285714285714285
e pop movzbl 0.0022371364653243847
e movzbl imul 0.06493506493506493
e setne mov 0.06666666666666667
e ja andb 0.037037037037037035
e movl jne 0.0006153846153846154
e dec je 0.037037037037037035
e jge mov 0.32142857142857145
e or arpl 0.007407407407407408
e add sbb 0.024955436720142603
e idiv mov 0.375
e call inc 0.0009049773755656109
e adc add 0.35
e sete movl 0.3333333333333333
e rep mov 0.18181818181818182
e xor dec 0.008438818565400843
e test sete 0.01455604075691412
e addl sahf 0.1
e jbe cmp 0.1
e incl sbb 0.043478260869565216
e shr jne 0.037037037037037035
e pushl not 0.002617801047120419
e shr lea 0.07407407407407407
e movw jne 0.09090909090909091
e ja jmp 0.25925925925925924
e orl orl 0.07142857142857142
e decl decl 0.05263157894736842
e movw pop 0.09090909090909091
e ja sub 0.07407407407407407
e xor divl 0.012658227848101266
e jns mov 0.5
e or ljmp 0.014814814814814815
e pop sbb 0.0022371364653243847
e setne add 0.13333333333333333
e pop jmp 0.026845637583892617
e movzbl mov 0.19480519480519481
e call xor 0.0167420814479638
e mov incb 0.0001775883502042266
e xor inc 0.10126582278481013
e push jg 0.0005045408678102926
e pop dec 0.0022371364653243847
e incl incl 0.06521739130434782
e call orl 0.0013574660633484162
e jge jmp 0.03571428571428571
e pop add 0.015659955257270694
e scas add 0.5
e or incl 0.06666666666666667
e neg add 0.058823529411764705
e add incl 0.0142602495543672
e sar pushl 0.04
e add pusha 0.0017825311942959
e shl sub 0.05660377358490566
e ja shl 0.037037037037037035
e movw jmp 0.18181818181818182
e test jne 0.21542940320232898
e jl lea 0.025
e and jmp 0.018518518518518517
e movb jmp 0.08333333333333333
e sete mov 0.041666666666666664
e ss add 1.0
e divl jmp 0.3333333333333333
e cmpl jmp 0.006369426751592357
e shr mov 0.2222222222222222
e movzbl ret 0.012987012987012988
e popf sbb 1.0
e aam add 0.5
e pop idiv 0.0022371364653243847
e jbe lea 0.13333333333333333
e jl mov 0.4
e shl and 0.03773584905660377
e pushl lea 0.002617801047120419
e call pop 0.008144796380090498
e pop sub 0.0022371364653243847
e movl mov 0.29415384615384615
e add add 0.26916221033868093
e sete cmp 0.08333333333333333
e test jns 0.004366812227074236
e test jle 0.010189228529839884
e js lea 0.55
e cmpw je 0.16666666666666666
e add je 0.026737967914438502
e pop cltd 0.0022371364653243847
e jl cmp 0.125
e inc dec 0.013422818791946308
e test mov 0.1470160116448326
e xchg mov 0.05405405405405406
e setne inc 0.06666666666666667
e jle lea 0.13333333333333333
e sar add 0.28
e andl andl 0.11764705882352941
e and add 0.14814814814814814
e shl jmp 0.018867924528301886
e repnz mov 0.8571428571428571
e or inc 0.07407407407407407
e jl movsbl 0.025
e call add 0.019004524886877826
e or add 0.02962962962962963
e and push 0.2037037037037037
e mov movswl 0.0001775883502042266
e cmpb sete 0.012987012987012988
e call incl 0.0018099547511312218
e jmp jne 0.0008857395925597874
e movw inc 0.09090909090909091
e jae mov 0.36363636363636365
e or cmpw 0.007407407407407408
e jge add 0.07142857142857142
e andl jmp 0.17647058823529413
e shr jmp 0.037037037037037035
e jae movl 0.030303030303030304
e xor xor 0.02109704641350211
e push jne 0.0035317860746720484
e add shr 0.0017825311942959
e ja nop 0.037037037037037035
e sub movl 0.07850467289719626
e fiaddl testl 1.0
e ja lea 0.037037037037037035
e jl pushl 0.125
e shr movswl 0.07407407407407407
e inc lea 0.006711409395973154
e ja push 0.037037037037037035
e cltd sbb 0.1
e ja cmpw 0.037037037037037035
e je andb 0.0025
e cmp jg 0.017361111111111112
e neg push 0.11764705882352941
e call or 0.005429864253393665
e movsbl movsbl 0.043478260869565216
e js cmp 0.05
e pop mov 0.026845637583892617
e xor add 0.03375527426160337
e jl push 0.125
e lods add 0.4
e leave jmp 0.41007194244604317
e divl mov 0.6666666666666666
e test setne 0.002911208151382824
e jae cmp 0.09090909090909091
e cmp lea 0.006944444444444444
e pushl mov 0.04450261780104712
e movl je 0.011076923076923076
e push testb 0.0005045408678102926
e adc adc 0.35
e add lcall 0.0017825311942959
e ja jne 0.07407407407407407
e movb movb 0.05555555555555555
e jae pushl 0.06060606060606061
e call cmp 0.04841628959276018
e setg movzbl 1.0
e cmpl jb 0.006369426751592357
e test nop 0.002911208151382824
e insl sbb 1.0
e sub mov 0.29906542056074764
e rep lea 0.18181818181818182
e arpl push 0.16666666666666666
e cmp jb 0.019097222222222224
e cmpl sete 0.006369426751592357
e jb sub 0.043478260869565216
e push mov 0.2129162462159435
e cmpl jle 0.012738853503184714
e jae andl 0.030303030303030304
e cmpl mov 0.1592356687898089
e shl add 0.20754716981132076
e add jns 0.0017825311942959
e test push 0.001455604075691412
e xor sub 0.02109704641350211
e shrd shr 1.0
e or pop 0.007407407407407408
e cs push 1.0
e sub lea 0.03177570093457944
e cmp mov 0.11805555555555555
e test movl 0.01455604075691412
e neg sbb 0.7647058823529411
e call movl 0.06244343891402715
e jmp testb 0.001771479185119575
e shl mov 0.24528301886792453
e pop lea 0.013422818791946308
e xor pop 0.10548523206751055
e call movswl 0.00045248868778280545
e xor leave 0.004219409282700422
e xor push 0.04219409282700422
e movsbl inc 0.043478260869565216
e arpl inc 0.16666666666666666
e shl lea 0.03773584905660377
e push cltd 0.0005045408678102926
e je lea 0.04875
e div push 0.5
e pushl rep 0.002617801047120419
e add dec 0.0106951871657754
e orl sub 0.07142857142857142
e or shl 0.007407407407407408
e cmpl jge 0.006369426751592357
e pop pop 0.43847874720357943
e jbe sub 0.03333333333333333
e xor cmpl 0.0379746835443038
e test xchg 0.001455604075691412
t # 5
v andl andl
v jns jns
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v pushl pushl
v pusha pusha
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v sahf sahf
v mov mov
v add add
v andb andb
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v shr shr
v movsb movsb
v idiv idiv
v sbb sbb
v cmove cmove
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v sub sub
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v jl jl
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v orb orb
v jge jge
v ret ret
v popa popa
v insl insl
v cmpb cmpb
v incl incl
v jmp jmp
v jae jae
v testl testl
v rolb rolb
v nop nop
v and and
v scas scas
v call call
v cmovne cmovne
v ljmp ljmp
v or or
v bound bound
v rep rep
v dec dec
v xlat xlat
v fiaddl fiaddl
e add jg 0.0034965034965034965
e call incl 0.0017777777777777779
e sub je 0.0055762081784386614
e fs inc 1.0
e mov jg 0.000354295837023915
e movsbl lea 0.041666666666666664
e sub jmp 0.03531598513011153
e call movzwl 0.00044444444444444447
e pop mov 0.02869757174392936
e movw movw 0.36363636363636365
e cmc add 0.5
e addl mov 0.2
e xchg sbb 0.009345794392523364
e cmpl movl 0.006369426751592357
e cmpsl add 1.0
e addl and 0.1
e movzbl movzbl 0.012987012987012988
e inc lea 0.006756756756756757
e or sub 0.014814814814814815
e cmpb push 0.025974025974025976
e rolb xchg 1.0
e cltd idiv 0.7
e jbe movl 0.03333333333333333
e jmp movswl 0.0009107468123861566
e call push 0.09644444444444444
e call cmp 0.048
e movzbl decl 0.09090909090909091
e jne lea 0.047516198704103674
e call and 0.0013333333333333333
e test movl 0.013119533527696793
e orl jmp 0.21428571428571427
e movl sbb 0.0006146281499692685
e nop nop 0.7448414695520886
e pushl jmp 0.013089005235602094
e call orl 0.0013333333333333333
e add aaa 0.0017482517482517483
e sete movzbl 0.043478260869565216
e jbe jmp 0.03333333333333333
e test mov 0.15306122448979592
e push mov 0.21309823677581863
e add andl 0.0017482517482517483
e sar push 0.07142857142857142
e and jne 0.008849557522123894
e sub leave 0.07992565055762081
e and pushl 0.017699115044247787
e call xchg 0.00044444444444444447
e xor push 0.040983606557377046
e dec mov 0.14814814814814814
e pushl pushl 0.11518324607329843
e je jg 0.00375
e pop sub 0.002207505518763797
e test add 0.0029154518950437317
e cmovne movl 0.25
e jae lea 0.030303030303030304
e decl lea 0.05263157894736842
e in inc 1.0
e xor sub 0.020491803278688523
e mov sbb 0.000354295837023915
e or lock 0.3111111111111111
e movb call 0.03896103896103896
e xchg mov 0.06542056074766354
e incl decl 0.06521739130434782
e not lea 0.5263157894736842
e add es 0.0017482517482517483
e sub movzbl 0.0018587360594795538
e lods and 0.2
e cmpb cmovne 0.012987012987012988
e movl lea 0.006760909649661954
e cmpl lea 0.012738853503184714
e push lea 0.015617128463476071
e call ret 0.007555555555555556
e inc inc 0.060810810810810814
e repz je 0.2727272727272727
e shl dec 0.018867924528301886
e pop not 0.002207505518763797
e cmpl pop 0.006369426751592357
e shll movzbl 0.7777777777777778
e xor xor 0.020491803278688523
e sub and 0.020446096654275093
e push je 0.0020151133501259445
e andl mov 0.4117647058823529
e sete jmp 0.13043478260869565
e cmpl push 0.05732484076433121
e incl jmp 0.10869565217391304
e xlat add 0.5
e xor repnz 0.00819672131147541
e cmpl je 0.3057324840764331
e ja mov 0.2222222222222222
e xlat sbb 0.5
e shr lea 0.07142857142857142
e call movl 0.06266666666666666
e rep lea 0.25
e xor rep 0.004098360655737705
e addl cmpl 0.2
e js mov 0.35
e push jmp 0.012090680100755667
e cmp lea 0.00686106346483705
e mov testb 0.00070859167404783
e and shr 0.017699115044247787
e sete and 0.043478260869565216
e cmp setg 0.0017152658662092624
e je testb 0.005
e and dec 0.008849557522123894
e movzbl cltd 0.012987012987012988
e imul lea 0.11904761904761904
e movw mov 0.09090909090909091
e jb sub 0.045454545454545456
e movsbl movl 0.041666666666666664
e nop mov 0.0005032712632108706
e or and 0.007407407407407408
e cmp movzbl 0.0017152658662092624
e call inc 0.0008888888888888889
e movl andb 0.0006146281499692685
e shr movswl 0.07142857142857142
e repz jne 0.5454545454545454
e xor leave 0.004098360655737705
e sub sub 0.011152416356877323
e out inc 0.3333333333333333
e add lcall 0.0017482517482517483
e neg mov 0.058823529411764705
e movsbl movsbl 0.041666666666666664
e add movl 0.008741258741258742
e movb jne 0.025974025974025976
e xchg xchg 0.5794392523364486
e movzwl imul 0.38461538461538464
e movb jmp 0.07792207792207792
e cmpl setge 0.01910828025477707
e movl je 0.009834050399508297
e jge movl 0.03571428571428571
e sete shl 0.043478260869565216
e pop cltd 0.002207505518763797
e call movswl 0.00044444444444444447
e ret lea 0.1895910780669145
e arpl add 0.16666666666666666
e test push 0.0014577259475218659
e or push 0.022222222222222223
e test setne 0.0029154518950437317
e push dec 0.0005037783375314861
e xor divl 0.012295081967213115
e add pushl 0.006993006993006993
e setne movzbl 0.5
e adc push 0.05
e cmp adc 0.0017152658662092624
e jge cmp 0.03571428571428571
e stos stos 0.5
e call leave 0.014222222222222223
e pop idiv 0.002207505518763797
e call decl 0.00044444444444444447
e jbe mov 0.4666666666666667
e push movzbl 0.0005037783375314861
e add shr 0.0017482517482517483
e jle lea 0.125
e mov imul 0.0023029229406554474
e test sete 0.013119533527696793
e or cmpl 0.014814814814814815
e cmpb je 0.5064935064935064
e movzbl cmove 0.012987012987012988
e add dec 0.01048951048951049
e nop jg 0.0005032712632108706
e sar shr 0.03571428571428571
e jle mov 0.53125
e test jle 0.011661807580174927
e sbb sbb 0.021739130434782608
e call jmp 0.10711111111111112
e and mov 0.1504424778761062
e call call 0.011111111111111112
e call add 0.02
e jge movzbl 0.03571428571428571
e cmpb jne 0.36363636363636365
e addl movl 0.1
e or ret 0.007407407407407408
e jbe add 0.03333333333333333
e stos mov 0.5
e xor not 0.004098360655737705
e cmp sbb 0.0017152658662092624
e daa inc 1.0
e mov incb 0.0001771479185119575
e or mov 0.22962962962962963
e cmp jg 0.017152658662092625
e add shrl 0.0017482517482517483
e test nop 0.0029154518950437317
e shl cmp 0.05660377358490566
e cmp jmp 0.003430531732418525
e and and 0.04424778761061947
e or repnz 0.037037037037037035
e xor inc 0.09836065573770492
e cmp je 0.3293310463121784
e jb add 0.22727272727272727
e pushl movl 0.002617801047120419
e call xor 0.016888888888888887
e setge lea 0.3333333333333333
e gs inc 1.0
e orl mov 0.21428571428571427
e cmpb mov 0.012987012987012988
e sub mov 0.2955390334572491
e out add 0.3333333333333333
e jge inc 0.07142857142857142
e cmpb movb 0.012987012987012988
e call movzbl 0.004
e jae push 0.06060606060606061
e and je 0.017699115044247787
e cmpl jae 0.025477707006369428
e aam adc 0.5
e sub imul 0.0018587360594795538
e jl test 0.04878048780487805
e jl push 0.12195121951219512
e cmpb movl 0.012987012987012988
e test jns 0.004373177842565598
e inc not 0.006756756756756757
e call lea 0.04133333333333333
e push ret 0.0005037783375314861
e sar imul 0.39285714285714285
e call testb 0.0057777777777777775
e jbe movsbl 0.03333333333333333
e pushl inc 0.002617801047120419
e jne mov 0.30669546436285094
e dec testb 0.037037037037037035
e repz add 0.09090909090909091
e xor dec 0.00819672131147541
e leave ret 0.6044776119402985
e setge dec 0.6666666666666666
e jmp imul 0.0009107468123861566
e lods sbb 0.4
e pop inc 0.006622516556291391
e adc inc 0.1
e movzbl movl 0.025974025974025976
e dec movl 0.037037037037037035
e decl mov 0.15789473684210525
e shl push 0.018867924528301886
e movzbl lea 0.06493506493506493
e cmpl js 0.006369426751592357
e shl movl 0.03773584905660377
e sub movl 0.07992565055762081
e leave jmp 0.39552238805970147
e xchg jne 0.009345794392523364
e pop sbb 0.002207505518763797
e rclb add 1.0
e call pushl 0.018222222222222223
e sete push 0.043478260869565216
e jmp lea 0.12568306010928962
e inc dec 0.013513513513513514
e arpl out 0.16666666666666666
e push jne 0.003526448362720403
e cmpl jg 0.006369426751592357
e jbe movzbl 0.03333333333333333
e incl lea 0.021739130434782608
e cmp jle 0.017152658662092625
e repz sete 0.09090909090909091
e test js 0.02478134110787172
e or cmp 0.022222222222222223
e inc jmp 0.08108108108108109
e lea lea 0.06443298969072164
e shl movzbl 0.03773584905660377
e call neg 0.0017777777777777779
e ja movzbl 0.037037037037037035
e push movl 0.005037783375314861
e shr jne 0.03571428571428571
e pop andb 0.002207505518763797
e cmpw jne 0.3333333333333333
e cmpb sbb 0.012987012987012988
e movb movl 0.5194805194805194
e cmp xchg 0.0017152658662092624
e add sbb 0.024475524475524476
e push cltd 0.0005037783375314861
e sar add 0.25
e push add 0.012594458438287154
e pop cmp 0.013245033112582781
e call cmpl 0.009333333333333334
e jb xchg 0.045454545454545456
e dec jne 0.25925925925925924
e jl mov 0.4146341463414634
e subl jmp 0.5
e push pushl 0.09118387909319899
e cmpb setne 0.025974025974025976
e xor mov 0.1598360655737705
e push inc 0.0015113350125944584
e and out 0.008849557522123894
e xor shr 0.004098360655737705
e cmp jb 0.018867924528301886
e cmp mov 0.1183533447684391
e movzbl jmp 0.03896103896103896
e and inc 0.02654867256637168
e sete cmp 0.08695652173913043
e cmpl jne 0.33121019108280253
e orl xor 0.14285714285714285
e cmc and 0.5
e jl jmp 0.04878048780487805
e or movl 0.007407407407407408
e setne add 0.14285714285714285
e mov lea 0.02763507528786537
e arpl scas 0.16666666666666666
e jmp jne 0.0009107468123861566
e movw movl 0.09090909090909091
e cmp movl 0.003430531732418525
e bound add 0.5
e or lea 0.007407407407407408
e add je 0.026223776223776224
e movsbl add 0.08333333333333333
e or or 0.037037037037037035
e xor pop 0.10245901639344263
e div mov 0.5
e subl cmp 0.5
e addr16 add 1.0
e adc rclb 0.05
e arpl arpl 0.16666666666666666
e addl cmp 0.3
e jge push 0.17857142857142858
e shlb mov 1.0
e inc movl 0.013513513513513514
e jl lea 0.024390243902439025
e movsb pop 0.5
e cmp push 0.0137221269296741
e jne testb 0.01079913606911447
e jae jmp 0.21212121212121213
e jg lea 0.6612903225806451
e movsb sbb 0.5
e add popa 0.0034965034965034965
e or jmp 0.037037037037037035
e jbe push 0.06666666666666667
e cmovne mov 0.5
e shll mov 0.2222222222222222
e incl mov 0.2826086956521739
e and cltd 0.008849557522123894
e imul imul 0.023809523809523808
e orl push 0.14285714285714285
e xor lea 0.020491803278688523
e pop pushl 0.002207505518763797
e movzbl imul 0.06493506493506493
e ja andb 0.037037037037037035
e dec je 0.037037037037037035
e setne push 0.07142857142857142
e jge mov 0.32142857142857145
e or arpl 0.007407407407407408
e idiv mov 0.375
e jl pushl 0.12195121951219512
e adc add 0.35
e pop movzbl 0.002207505518763797
e movsbl inc 0.041666666666666664
e jmp jmp 0.01639344262295082
e addl sahf 0.1
e call dec 0.00044444444444444447
e jbe cmp 0.1
e incl sbb 0.043478260869565216
e pushl not 0.002617801047120419
e sub add 0.011152416356877323
e call movsbl 0.0008888888888888889
e movw jne 0.09090909090909091
e movl jmp 0.020282728948985862
e ja jmp 0.25925925925925924
e orl orl 0.07142857142857142
e decl decl 0.05263157894736842
e movw pop 0.09090909090909091
e ja sub 0.07407407407407407
e add pusha 0.0017482517482517483
e jl jle 0.024390243902439025
e sar pushl 0.03571428571428571
e jns mov 0.5
e setne jmp 0.07142857142857142
e jmp xchg 0.007285974499089253
e or ljmp 0.014814814814814815
e pop ret 0.3487858719646799
e add jns 0.0017482517482517483
e xchg jg 0.009345794392523364
e push jg 0.0005037783375314861
e cmp nop 0.0017152658662092624
e incl incl 0.06521739130434782
e test not 0.0014577259475218659
e movsbl imul 0.041666666666666664
e rep mov 0.16666666666666666
e jge jmp 0.03571428571428571
e add lea 0.015734265734265736
e push movzwl 0.0010075566750629723
e call or 0.005333333333333333
e test jne 0.21428571428571427
e sete lea 0.043478260869565216
e pop jmp 0.026490066225165563
e scas add 0.5
e mov mov 0.3698848538529672
e add hlt 0.0017482517482517483
e movb movb 0.05194805194805195
e or incl 0.06666666666666667
e xor and 0.01639344262295082
e movsbl cmp 0.041666666666666664
e neg add 0.058823529411764705
e shl sub 0.05660377358490566
e xor cmpl 0.036885245901639344
e ja shl 0.037037037037037035
e push imul 0.0015113350125944584
e jb mov 0.18181818181818182
e movw jmp 0.18181818181818182
e add shll 0.0034965034965034965
e pop push 0.011037527593818985
e sub lea 0.031598513011152414
e ss add 1.0
e add cltd 0.0017482517482517483
e sete add 0.17391304347826086
e divl jmp 0.3333333333333333
e cmpl jmp 0.006369426751592357
e movl mov 0.29502151198524895
e movzbl ret 0.012987012987012988
e setne mov 0.07142857142857142
e popf sbb 1.0
e aam add 0.5
e jbe lea 0.13333333333333333
e shl and 0.03773584905660377
e pushl lea 0.002617801047120419
e movb mov 0.18181818181818182
e cmp jne 0.2555746140651801
e test xchg 0.0014577259475218659
e js lea 0.55
e cmpw je 0.16666666666666666
e xor or 0.045081967213114756
e xor cmp 0.09836065573770492
e pop leave 0.04415011037527594
e ret mov 0.1412639405204461
e sub inc 0.007434944237918215
e andl andl 0.11764705882352941
e pop lea 0.013245033112582781
e test jg 0.0597667638483965
e shl jmp 0.018867924528301886
e repnz mov 0.8571428571428571
e add add 0.26573426573426573
e je mov 0.42625
e or inc 0.07407407407407407
e sar and 0.10714285714285714
e or add 0.02962962962962963
e sete mov 0.043478260869565216
e inc ret 0.006756756756756757
e and add 0.1504424778761062
e cmpb sete 0.012987012987012988
e shr imul 0.03571428571428571
e movw inc 0.09090909090909091
e jae mov 0.36363636363636365
e or cmpw 0.007407407407407408
e jge add 0.07142857142857142
e andl jmp 0.17647058823529413
e shr jmp 0.03571428571428571
e jae movl 0.030303030303030304
e ja nop 0.037037037037037035
e je lea 0.05
e movsbl and 0.041666666666666664
e nop lea 0.019627579265223957
e fiaddl testl 1.0
e add mov 0.14335664335664336
e ja lea 0.037037037037037035
e movzbl mov 0.2077922077922078
e push testb 0.0005037783375314861
e movl jne 0.0006146281499692685
e ja push 0.037037037037037035
e cltd sbb 0.1
e ja cmpw 0.037037037037037035
e je andb 0.0025
e jmp nop 0.3524590163934426
e neg push 0.11764705882352941
e inc mov 0.0945945945945946
e js cmp 0.05
e xor jmp 0.07377049180327869
e sar mov 0.07142857142857142
e call pop 0.008
e jmp mov 0.17759562841530055
e test lea 0.0014577259475218659
e lods add 0.4
e divl mov 0.6666666666666666
e jae cmp 0.09090909090909091
e pushl mov 0.04450261780104712
e xor add 0.03278688524590164
e test jge 0.007288629737609329
e push push 0.3234256926952141
e adc adc 0.35
e ja jne 0.07407407407407407
e call mov 0.3297777777777778
e jae pushl 0.06060606060606061
e add xchg 0.0034965034965034965
e setg movzbl 1.0
e jmp testb 0.0018214936247723133
e cmpl jb 0.006369426751592357
e xor movl 0.06967213114754098
e add incl 0.013986013986013986
e insl sbb 1.0
e and jmp 0.017699115044247787
e setne inc 0.07142857142857142
e arpl push 0.16666666666666666
e sete movl 0.30434782608695654
e cmpl sete 0.006369426751592357
e call sub 0.06488888888888888
e pop pop 0.44150110375275936
e pop add 0.01545253863134658
e call addl 0.0008888888888888889
e cmpl jle 0.012738853503184714
e and push 0.20353982300884957
e jae andl 0.030303030303030304
e movb add 0.05194805194805195
e pop je 0.006622516556291391
e cmpl mov 0.1592356687898089
e jl movsbl 0.024390243902439025
e shl add 0.20754716981132076
e movb lea 0.03896103896103896
e add jmp 0.022727272727272728
e shrd shr 1.0
e pop dec 0.002207505518763797
e or pop 0.007407407407407408
e cs push 1.0
e mov movswl 0.0001771479185119575
e movl movl 0.4283958205285802
e neg sbb 0.7647058823529411
e call andl 0.0013333333333333333
e xor xchg 0.004098360655737705
e add ret 0.006993006993006993
e shl mov 0.24528301886792453
e call nop 0.010222222222222223
e shr mov 0.21428571428571427
e call orb 0.00044444444444444447
e jl cmp 0.12195121951219512
e arpl inc 0.16666666666666666
e shl lea 0.03773584905660377
e div push 0.5
e sar je 0.03571428571428571
e pushl rep 0.002617801047120419
e call sbb 0.0008888888888888889
e orl sub 0.07142857142857142
e movsbl mov 0.625
e or shl 0.007407407407407408
e cmpl jge 0.006369426751592357
e and movl 0.08849557522123894
e jbe sub 0.03333333333333333
e sub push 0.03717472118959108
e jl cmpl 0.04878048780487805
e add inc 0.04195804195804196
e test je 0.48250728862973763
t # 6
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v pusha pusha
v flds flds
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v sahf sahf
v mov mov
v add add
v faddp faddp
v fld1 fld1
v andb andb
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v sbb sbb
v cmove cmove
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v fistpll fistpll
v testl testl
v cmovb cmovb
v rolb rolb
v nop nop
v and and
v scas scas
v fxch fxch
v call call
v cmovne cmovne
v ljmp ljmp
v or or
v fnstcw fnstcw
v bound bound
v rep rep
v dec dec
v fmuls fmuls
v xlat xlat
v fiaddl fiaddl
e test setne 0.005610098176718092
e jmp nop 0.3010858835143139
e jae pushl 0.044444444444444446
e jbe push 0.06451612903225806
e and dec 0.009433962264150943
e cmpl jae 0.02531645569620253
e add pusha 0.001644736842105263
e add sbb 0.023026315789473683
e cmpb setne 0.008264462809917356
e fnstcw movzwl 1.0
e div add 0.2
e pushl inc 0.0026246719160104987
e fs inc 1.0
e cmp xchg 0.0046439628482972135
e andl jmp 0.2
e movzbl decl 0.056910569105691054
e movsbl lea 0.041666666666666664
e rep mov 0.25
e jbe movl 0.03225806451612903
e cmc add 0.5
e xor xor 0.04330708661417323
e cmpl movl 0.006329113924050633
e test not 0.001402524544179523
e sete movl 0.14285714285714285
e addl jmp 0.08333333333333333
e cmpsl add 1.0
e call movzwl 0.0004551661356395084
e call dec 0.0004551661356395084
e fstp jmp 0.2
e cltd idiv 0.7
e rolb xchg 1.0
e orl orl 0.06666666666666667
e movsbl sub 0.041666666666666664
e movb jae 0.0078125
e ja cmp 0.06451612903225806
e pop idiv 0.0019455252918287938
e and shr 0.018867924528301886
e cmpb push 0.01652892561983471
e movzbl jmp 0.07317073170731707
e fdivs flds 1.0
e sete mov 0.11428571428571428
e sub movzbl 0.002109704641350211
e and movl 0.07547169811320754
e movw movb 0.14285714285714285
e repz seta 0.08333333333333333
e pushl rep 0.0026246719160104987
e mov incb 0.00016911889058007779
e cmp cmovl 0.0015479876160990713
e cmp cmove 0.0015479876160990713
e or cmpw 0.007142857142857143
e test sete 0.015427769985974754
e cmpl jge 0.006329113924050633
e pop cltd 0.0019455252918287938
e sub imul 0.002109704641350211
e jb faddp 0.043478260869565216
e cmp movl 0.0030959752321981426
e movb jne 0.03125
e call orb 0.0004551661356395084
e dec mov 0.14814814814814814
e add cltd 0.001644736842105263
e decl lea 0.05263157894736842
e movl lea 0.007851534618129907
e jbe flds 0.0967741935483871
e in inc 1.0
e and jmp 0.018867924528301886
e xor sub 0.015748031496062992
e shr jne 0.029411764705882353
e pop lea 0.011673151750972763
e movw jmp 0.14285714285714285
e sub je 0.006329113924050633
e or ljmp 0.014285714285714285
e and jne 0.009433962264150943
e test add 0.002805049088359046
e incl lea 0.022222222222222223
e ja sub 0.03225806451612903
e call push 0.09877105143377332
e lods and 0.2
e jmp imul 0.0009871668311944718
e xchg je 0.02197802197802198
e cmpl jne 0.34177215189873417
e cmpb movb 0.024793388429752067
e shl dec 0.018867924528301886
e push cltd 0.0005012531328320802
e jmp xchg 0.008884501480750246
e jl jmp 0.05128205128205128
e call add 0.021392808375056895
e shll movzbl 0.7777777777777778
e jbe cmp 0.06451612903225806
e sar je 0.04
e call inc 0.0009103322712790169
e sar push 0.08
e xlat add 0.5
e or arpl 0.007142857142857143
e movzbl ret 0.008130081300813009
e sete and 0.02857142857142857
e or cmp 0.02857142857142857
e sub sub 0.014767932489451477
e sub add 0.012658227848101266
