t # 0
e jmp lea 0.1471861471861472
e ret mov 0.14977973568281938
e leave ret 0.6145833333333334
e jne testb 0.007874015748031496
e movzbl ret 0.005050505050505051
e setne push 0.038461538461538464
e movzbl cltd 0.005050505050505051
e movsbl imul 0.05263157894736842
e mov sbb 0.00025316455696202533
e push sbb 0.000444247001332741
e cmpl pop 0.0053475935828877
e cmovne mov 0.3125
e incl decl 0.075
e xchg je 0.005988023952095809
e shll mov 0.2222222222222222
e add movzbl 0.014519056261343012
e xor rol 0.0027100271002710027
e cmpb movl 0.012738853503184714
e or push 0.037037037037037035
e jge mov 0.32142857142857145
e idiv mov 0.375
e ret lea 0.2665198237885463
e fucomip fstp 0.875
e test nop 0.0019723865877712033
e movw movl 0.1
e arpl out 0.2
e jne lea 0.050393700787401574
e add es 0.0018148820326678765
e cmp cmovle 0.0012224938875305623
e pop cmp 0.007194244604316547
e add andl 0.0018148820326678765
e call movswl 0.0007713073659853452
e xor inc 0.05962059620596206
e cmpb jne 0.49044585987261147
e inc jmp 0.09022556390977443
e orl mov 0.2727272727272727
e movzbl testb 0.010101010101010102
e jl call 0.041666666666666664
e decl decl 0.05263157894736842
e cmpw je 0.1891891891891892
e movw jne 0.05
e shr movzbl 0.288135593220339
e movsbl sub 0.05263157894736842
e or or 0.024691358024691357
e add shrl 0.0018148820326678765
e ja bsr 0.02
e call jmp 0.0717315850366371
e cmc and 1.0
e cmpl sete 0.016042780748663103
e movzbl jmp 0.09090909090909091
e xor movl 0.06504065040650407
e cmpl lea 0.0053475935828877
e movb je 0.01048951048951049
e setne cmpl 0.038461538461538464
e div jmp 0.08333333333333333
e ja mov 0.34
e movb rep 0.0034965034965034965
e jge jmp 0.03571428571428571
e cmovbe movzbl 0.3333333333333333
e test jns 0.0039447731755424065
e xor dec 0.005420054200542005
e shl and 0.031746031746031744
e inc lea 0.007518796992481203
e sar mov 0.10526315789473684
e movb movl 0.15384615384615385
e fnstcw movzwl 0.3333333333333333
e movzwl jmp 0.03225806451612903
e neg add 0.058823529411764705
e test jle 0.008875739644970414
e push jne 0.0026654820079964462
e cmp jg 0.02078239608801956
e call and 0.0007713073659853452
e call inc 0.0007713073659853452
e call sbb 0.0003856536829926726
e orl sub 0.18181818181818182
e and jmp 0.022222222222222223
e jb add 0.1276595744680851
e or repnz 0.012345679012345678
e jbe add 0.014705882352941176
e mov testb 0.0005063291139240507
e movsb pop 1.0
e pop pushl 0.001199040767386091
e cmovne cmp 0.125
e add shll 0.003629764065335753
e dec je 0.038461538461538464
e cmove mov 0.4583333333333333
e test not 0.0009861932938856016
e pop not 0.001199040767386091
e popf sbb 1.0
e and pushl 0.007407407407407408
e flds fldz 0.09090909090909091
e fildll mov 0.36363636363636365
e cmpl jmp 0.0053475935828877
e cmpb movb 0.012738853503184714
e call xchg 0.0003856536829926726
e test push 0.0009861932938856016
e test xchg 0.0019723865877712033
e and push 0.1925925925925926
e add cltd 0.0018148820326678765
e or lea 0.024691358024691357
e arpl inc 0.2
e shl lea 0.07936507936507936
e push movzbl 0.000444247001332741
e sete mov 0.15789473684210525
e dec jne 0.2692307692307692
e incl mov 0.325
e cmp cmove 0.0012224938875305623
e imul lea 0.15151515151515152
e jbe fld1 0.014705882352941176
e nop mov 0.0034207525655644243
e xor add 0.03523035230352303
e cmovbe jmp 0.3333333333333333
e cmpl jle 0.0106951871657754
e xor rep 0.005420054200542005
e cmp push 0.009779951100244499
e je fmuls 0.0008539709649871904
e andl andl 0.11764705882352941
e shl jmp 0.015873015873015872
e call incl 0.0015426147319706903
e fstp fstp 0.3
e sar je 0.05263157894736842
e je testb 0.0034158838599487617
e jae push 0.0273972602739726
e sete lea 0.02631578947368421
e add pushl 0.007259528130671506
e cmovae add 1.0
e jmp xchg 0.015873015873015872
e or cmpw 0.012345679012345678
e fmuls mov 0.125
e movsbl mov 0.5263157894736842
e movsbl inc 0.05263157894736842
e out inc 0.5
e push jmp 0.010217681030653044
e andl jmp 0.17647058823529413
e repz movl 0.07142857142857142
e test jg 0.01972386587771203
e cmpl jae 0.0213903743315508
e sub je 0.004322766570605188
e movb pop 0.0034965034965034965
e movb ja 0.0034965034965034965
e jbe movsbl 0.014705882352941176
e div push 0.08333333333333333
e call pushl 0.015811801002699577
e add lea 0.016333938294010888
e subl mov 0.14285714285714285
e cltd sbb 0.1
e sbb sbb 0.022222222222222223
e pushl pushl 0.11488250652741515
e incl lea 0.025
e movsbl add 0.05263157894736842
e cmpl movl 0.016042780748663103
e neg push 0.11764705882352941
e orl xor 0.09090909090909091
e xor lea 0.032520325203252036
e sub movzwl 0.001440922190201729
e repz je 0.35714285714285715
e push mov 0.26477121279431365
e rep mov 0.3157894736842105
e call testb 0.005013497878904744
e sete ret 0.02631578947368421
e or sub 0.024691358024691357
e jl jne 0.041666666666666664
e leave jmp 0.3854166666666667
e call ret 0.006556112610875434
e shl movl 0.031746031746031744
e jge add 0.03571428571428571
e js lea 0.125
e call call 0.01619745468569225
e js cmp 0.125
e pop idiv 0.001199040767386091
e pushl inc 0.0026109660574412533
e and shr 0.02962962962962963
e divl imul 0.16666666666666666
e movb jae 0.0034965034965034965
e movzbl lea 0.025252525252525252
e nop nop 0.7331812998859749
e shr jne 0.01694915254237288
e and je 0.014814814814814815
e jl cmpl 0.041666666666666664
e cmp xchg 0.0024449877750611247
e orl orl 0.045454545454545456
e shl push 0.015873015873015872
e movl lea 0.004508566275924256
e cmpl jg 0.016042780748663103
e pop mov 0.03717026378896882
e nop jg 0.0003800836183960471
e or mov 0.20987654320987653
e or inc 0.012345679012345678
e movzbl decl 0.03535353535353535
e pop cltd 0.001199040767386091
e jl je 0.020833333333333332
e insl sbb 1.0
e mov lea 0.02531645569620253
e jae mov 0.4794520547945205
e jb jmp 0.0425531914893617
e xor pop 0.10298102981029811
e fstp mov 0.1
e shr lea 0.05084745762711865
e jmp testb 0.001443001443001443
e add incl 0.0054446460980036296
e sete pop 0.02631578947368421
e jmp mov 0.15584415584415584
e xor jmp 0.08672086720867209
e pop sbb 0.001199040767386091
e shl sub 0.031746031746031744
e fxch fucomi 0.5714285714285714
e shrd shr 1.0
e flds mov 0.09090909090909091
e movl movl 0.42696122633002703
e pushl mov 0.04699738903394256
e fxch fucomip 0.42857142857142855
e sar and 0.15789473684210525
e cmp movzbl 0.0024449877750611247
e cmp sbb 0.003667481662591687
e neg sbb 0.7647058823529411
e movw test 0.1
e pop dec 0.001199040767386091
e call movl 0.0717315850366371
e pop add 0.002398081534772182
e fucomi fstp 0.6
e add inc 0.034482758620689655
e or movl 0.012345679012345678
e movzwl mov 0.25806451612903225
e movw jmp 0.05
e pushl jmp 0.013054830287206266
e div mov 0.4166666666666667
e cmp lea 0.009779951100244499
e cmp mov 0.1466992665036675
e jmp imul 0.0007215007215007215
e jl movsbl 0.020833333333333332
e call cmpl 0.011183956806787505
e test jne 0.21400394477317555
e ror divl 1.0
e push je 0.000888494002665482
e call pop 0.007327419976860779
e jae pushl 0.0273972602739726
e cmovne cmovne 0.0625
e sub add 0.01585014409221902
e movzbl movl 0.005050505050505051
e cmp movl 0.003667481662591687
e xchg xchg 0.5449101796407185
e pop leave 0.023980815347721823
e call andl 0.0011569610489780178
e jmp movswl 0.0007215007215007215
e jbe jmp 0.029411764705882353
e movb not 0.0034965034965034965
e fdivrp fstpl 1.0
t # 8
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v sahf sahf
v mov mov
v add add
v faddp faddp
v fld1 fld1
v andb andb
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v sbb sbb
v cmove cmove
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v testl testl
v fmul fmul
v cmovb cmovb
v rolb rolb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v ljmp ljmp
v or or
v fnstcw fnstcw
v bound bound
v rep rep
v dec dec
v fmuls fmuls
v xlat xlat
v fiaddl fiaddl
e movzwl imul 0.15625
e jbe flds 0.04285714285714286
e sub lea 0.029411764705882353
e add sbb 0.018421052631578946
e or cmp 0.027586206896551724
e fs inc 1.0
e ja pop 0.017543859649122806
e call nop 0.011786372007366482
e andl jmp 0.2
e ja cmp 0.03508771929824561
e cmpw jne 0.6666666666666666
e fnstcw mov 0.6666666666666666
e call mov 0.33812154696132596
e cmc add 0.5
e sete add 0.14583333333333334
e shr jmp 0.018518518518518517
e push jmp 0.010958904109589041
e movb movl 0.17701863354037267
e cmpsl add 1.0
e or lea 0.006896551724137931
e cmpb jne 0.4567307692307692
e or je 0.020689655172413793
e sub jmp 0.029411764705882353
e and out 0.007633587786259542
e cmpb movl 0.009615384615384616
e call movzbl 0.0066298342541436465
e jb faddp 0.02702702702702703
e movb call 0.049689440993788817
e sete lea 0.020833333333333332
e rolb xchg 1.0
e cltd idiv 0.7
e ja push 0.017543859649122806
e add movzbl 0.02236842105263158
e ja andb 0.017543859649122806
e push jg 0.00045662100456621003
e fdivs flds 1.0
e movw inc 0.1111111111111111
e shl mov 0.2459016393442623
e or push 0.020689655172413793
e xor sub 0.01366120218579235
e and je 0.007633587786259542
e pushl jmp 0.013089005235602094
e add jmp 0.02631578947368421
e movl je 0.009854771784232365
e and cltd 0.007633587786259542
e call xchg 0.00036832412523020257
e test nop 0.0019342359767891683
e jae jmp 0.09333333333333334
e jbe lea 0.07142857142857142
e cmp jmp 0.002386634844868735
e nop mov 0.003231763619575254
e rep lea 0.16666666666666666
e movb add 0.037267080745341616
e jbe fld1 0.014285714285714285
e cmovne cmovne 0.08333333333333333
e addl nop 0.04
e dec mov 0.14814814814814814
e pushl pushl 0.11518324607329843
e test not 0.0009671179883945841
e addl mov 0.28
e leave jmp 0.35526315789473684
e decl lea 0.05263157894736842
e push mov 0.2401826484018265
e div add 0.25
e in inc 1.0
e jb jmp 0.05405405405405406
e push testb 0.00045662100456621003
e pop not 0.0013531799729364006
e movsbl sub 0.037037037037037035
e push push 0.3141552511415525
e fld fmul 1.0
e movsbl mov 0.5555555555555556
e test movzbl 0.0009671179883945841
e incl lea 0.022222222222222223
e subl cmp 0.3333333333333333
e cmpb cmovne 0.009615384615384616
e sete mov 0.08333333333333333
e lods and 0.2
e cmp jg 0.014319809069212411
e jmp imul 0.0007446016381236039
e movb jmp 0.12111801242236025
e call jmp 0.09355432780847145
e ret lea 0.23772609819121446
e or add 0.027586206896551724
e and dec 0.007633587786259542
e add lcall 0.0013157894736842105
e xor cmpl 0.03278688524590164
e fstp jmp 0.13333333333333333
e call cmp 0.05082872928176796
e je fmuls 0.000846740050804403
e movb test 0.046583850931677016
e movb cmpw 0.006211180124223602
e cmpb lea 0.014423076923076924
e shll movzbl 0.7777777777777778
e cmp mov 0.13723150357995226
e or and 0.006896551724137931
e xchg jg 0.008130081300813009
e sar je 0.04
e ja mov 0.3333333333333333
e cbtw movl 1.0
e movsbl movsbl 0.037037037037037035
e jbe add 0.014285714285714285
e sar push 0.08
e cmpl movl 0.015873015873015872
e cmp cmovb 0.0011933174224343676
e nop nop 0.7359187442289935
e xlat add 0.5
e cmpl pop 0.005291005291005291
e shr imul 0.018518518518518517
e and add 0.15267175572519084
e xlat sbb 0.5
e movw mov 0.1111111111111111
e cmovae mov 0.5
e fmuls fmuls 0.125
e xor lea 0.02185792349726776
e inc mov 0.09395973154362416
e divl jmp 0.25
e movsbl imul 0.037037037037037035
e add je 0.019736842105263157
e jae mov 0.44
e fstp add 0.03333333333333333
e call leave 0.01694290976058932
e cmpl jge 0.005291005291005291
e push movzbl 0.0009132420091324201
e movb ja 0.003105590062111801
e cmp xchg 0.003579952267303103
e shr movswl 0.037037037037037035
e push inc 0.0013698630136986301
e jl jmp 0.05
e jmp mov 0.19583023082650783
e imul lea 0.11904761904761904
e movsbw mov 0.4375
e add shr 0.0013157894736842105
e jmp lea 0.13626209977661952
e xor pop 0.08196721311475409
e cmp movzbl 0.003579952267303103
e out inc 0.3333333333333333
e neg mov 0.058823529411764705
e je andb 0.001693480101608806
e movzbl cltd 0.004132231404958678
e cmpb movb 0.014423076923076924
e cmpl js 0.005291005291005291
e jge movl 0.03571428571428571
e call inc 0.0007366482504604051
e call sub 0.05230202578268876
e cmpw je 0.21428571428571427
e inc not 0.006711409395973154
e jb lea 0.02702702702702703
e jbe jmp 0.04285714285714286
e subl jmp 0.16666666666666666
e orl mov 0.17647058823529413
e arpl add 0.16666666666666666
e call add 0.020994475138121547
e incl sbb 0.022222222222222223
e push imul 0.0013698630136986301
e movsbl inc 0.037037037037037035
e js cmp 0.09090909090909091
e adc push 0.05
e call decl 0.00036832412523020257
e xor cmp 0.08469945355191257
e test cmovne 0.0019342359767891683
e jge cmp 0.03571428571428571
e stos stos 0.5
e add dec 0.007894736842105263
e movzbl cmove 0.004132231404958678
e pop push 0.006765899864682003
e test sete 0.013539651837524178
e call and 0.0011049723756906078
e movb jne 0.021739130434782608
e ja lea 0.05263157894736842
e add jg 0.002631578947368421
e jb sub 0.02702702702702703
e orl orl 0.058823529411764705
e mov imul 0.0015784361340456532
e pop mov 0.02435723951285521
e xor movl 0.04918032786885246
e jl test 0.05
e xor leave 0.00546448087431694
e jle mov 0.5
e add ret 0.005263157894736842
e sbb sbb 0.021739130434782608
e fmulp lea 1.0
e lea lea 0.07599629286376275
e movzbl movzbl 0.024793388429752067
e jbe movsbl 0.014285714285714285
e xchg sbb 0.008130081300813009
e add pusha 0.0013157894736842105
e jge movzbl 0.03571428571428571
e call call 0.014732965009208104
e or cmpw 0.006896551724137931
e movb movb 0.07453416149068323
e incl jmp 0.1111111111111111
e mov sbb 0.00024283632831471587
e stos mov 0.5
e or movzbl 0.006896551724137931
e repnz mov 0.8
e daa inc 1.0
e movl lea 0.006742738589211619
e pop jmp 0.028416779431664412
e cmp sbb 0.0011933174224343676
e sub push 0.030959752321981424
e and pushl 0.015267175572519083
e push jne 0.0031963470319634705
e pop pushl 0.0013531799729364006
e movzbl lea 0.0371900826446281
e div movzbl 0.125
e movb mov 0.2732919254658385
e orl xor 0.11764705882352941
e sar mov 0.04
e addl add 0.12
e jbe mov 0.5142857142857142
e push pushl 0.08264840182648402
e movsbl movl 0.07407407407407407
e pop movzbl 0.0013531799729364006
e test push 0.0009671179883945841
e pushl movl 0.002617801047120419
e xor and 0.01092896174863388
e movl movl 0.4045643153526971
e xor mov 0.20765027322404372
e ja jmp 0.21052631578947367
e setge lea 0.3333333333333333
e jae lea 0.013333333333333334
e gs inc 1.0
e out add 0.3333333333333333
e movw movb 0.1111111111111111
e jae andl 0.013333333333333334
e movsbl add 0.1111111111111111
e shl movl 0.03278688524590164
e jge inc 0.07142857142857142
e or sub 0.013793103448275862
e cmovne add 0.16666666666666666
e inc jmp 0.08053691275167785
e jg lea 0.6212121212121212
e aam adc 0.5
e pop sub 0.0013531799729364006
e xor rol 0.00273224043715847
e push movzwl 0.0009132420091324201
e inc ret 0.006711409395973154
e xor repnz 0.00546448087431694
e call orl 0.0011049723756906078
e xor jmp 0.08469945355191257
e setne add 0.07407407407407407
e pop leave 0.02706359945872801
e orl push 0.11764705882352941
e ja shl 0.017543859649122806
e or incl 0.06206896551724138
e test call 0.0009671179883945841
e push add 0.01141552511415525
e movb jae 0.006211180124223602
e sete pop 0.020833333333333332
e repz jne 0.4
e movb lea 0.040372670807453416
e sete ret 0.020833333333333332
e cmp setg 0.0011933174224343676
e jmp nop 0.31124348473566643
e shl add 0.21311475409836064
e jmp jmp 0.014892032762472078
e or or 0.034482758620689655
e movzbl movl 0.008264462809917356
e cmp lea 0.010739856801909307
e fstp fmuls 0.03333333333333333
e or pop 0.006896551724137931
e sar and 0.08
e movw jmp 0.1111111111111111
e and jmp 0.015267175572519083
e movl mov 0.28526970954356845
e shl jmp 0.01639344262295082
e pushl inc 0.002617801047120419
e movb pop 0.003105590062111801
e xchg mov 0.0975609756097561
e dec testb 0.037037037037037035
e setge dec 0.6666666666666666
e or lock 0.2896551724137931
e lods sbb 0.4
e adc inc 0.1
e decl mov 0.15789473684210525
e dec movl 0.037037037037037035
e test js 0.01644100580270793
e cmpb push 0.009615384615384616
e movzbl testb 0.008264462809917356
e xor or 0.040983606557377046
e fucomi jbe 0.4
e or jmp 0.034482758620689655
e cmpl mov 0.13227513227513227
e rclb add 1.0
e test jns 0.0029013539651837525
e sete push 0.020833333333333332
e arpl out 0.16666666666666666
e add andl 0.0013157894736842105
e je lea 0.04149026248941575
e addl and 0.04
e cmpl lea 0.010582010582010581
e add shll 0.002631578947368421
e mov incb 0.00012141816415735794
e xor push 0.03278688524590164
e inc movl 0.013422818791946308
e jmp fmuls 0.0007446016381236039
e movb xchg 0.006211180124223602
e or repnz 0.041379310344827586
e add aaa 0.0013157894736842105
e call lea 0.04604051565377532
e mov testb 0.0008499271491015056
e jmp xchg 0.01340282948622487
e fstp nop 0.03333333333333333
e sub movzbl 0.0015479876160990713
e add pushl 0.003947368421052632
e pop lea 0.008119079837618403
e or ljmp 0.013793103448275862
e not lea 0.47619047619047616
e ja nop 0.017543859649122806
e sar imul 0.44
e cmpl jg 0.005291005291005291
e fistpll fldcw 1.0
e repz sete 0.2
e jb mov 0.24324324324324326
e incl decl 0.06666666666666667
e call xor 0.014732965009208104
e nop lea 0.030470914127423823
e sete sub 0.020833333333333332
e pop je 0.0040595399188092015
e pop add 0.009472259810554804
e dec jne 0.25925925925925924
e leave ret 0.6447368421052632
e cmpl setge 0.015873015873015872
e push dec 0.00045662100456621003
e and movl 0.06870229007633588
e repz je 0.25
e movb movzbl 0.06521739130434782
e je testb 0.003386960203217612
e jne lea 0.05314685314685315
e flds flds 0.18181818181818182
e cmpb sete 0.02403846153846154
e push ret 0.00045662100456621003
e fldcw mov 0.5
e shl push 0.01639344262295082
e call neg 0.0014732965009208103
e jl jle 0.025
e jbe push 0.02857142857142857
e cmp rep 0.0011933174224343676
e cmpl jmp 0.005291005291005291
e divl mov 0.5
e push je 0.00228310502283105
e cmp jne 0.21837708830548927
e add inc 0.03289473684210526
e js mov 0.36363636363636365
e sete jmp 0.125
e fstp movl 0.03333333333333333
e cmc and 0.5
e test jge 0.004835589941972921
e shr movzbl 0.3333333333333333
e incl incl 0.06666666666666667
e cmp jb 0.02386634844868735
e arpl scas 0.16666666666666666
e xor rep 0.00273224043715847
e inc inc 0.06040268456375839
e setne cmpl 0.037037037037037035
e add xchg 0.002631578947368421
e bound add 0.5
e add hlt 0.0013157894736842105
e cmp push 0.010739856801909307
e movb sub 0.006211180124223602
e and push 0.17557251908396945
e repz seta 0.05
e xor movzbl 0.01092896174863388
e add movl 0.006578947368421052
e test xchg 0.0029013539651837525
e jne mov 0.35104895104895106
e sub add 0.010835913312693499
e cmp adc 0.0011933174224343676
e add jns 0.0013157894736842105
e div mov 0.25
e test jne 0.2311411992263056
e addr16 add 1.0
e arpl arpl 0.16666666666666666
e adc rclb 0.05
e or ret 0.006896551724137931
e jge push 0.17857142857142858
e shlb mov 1.0
e sete cmp 0.10416666666666667
e and movzbl 0.015267175572519083
e jl cmpl 0.05
e shl cmp 0.06557377049180328
e movsb pop 0.5
e call push 0.07992633517495396
e movsb sbb 0.5
e cmovne mov 0.25
e jbe sub 0.014285714285714285
e cmovl mov 1.0
e shll mov 0.2222222222222222
e je mov 0.40643522438611346
e jmp testb 0.0014892032762472078
e imul imul 0.023809523809523808
e jns mov 0.4
e call movsbl 0.0007366482504604051
e xor divl 0.00819672131147541
e dec je 0.037037037037037035
e movzbl movzwl 0.004132231404958678
e je jle 0.000846740050804403
e jge mov 0.32142857142857145
e idiv mov 0.375
e movl jne 0.0005186721991701245
e jmp je 0.0007446016381236039
e ja cmpw 0.017543859649122806
e adc add 0.35
e movsbl lea 0.037037037037037035
e fucomip fstp 0.875
e test je 0.49806576402321084
e cmpl je 0.30158730158730157
e sub movl 0.0696594427244582
e movw pop 0.1111111111111111
e jle lea 0.13157894736842105
e movl jmp 0.02437759336099585
e setb mov 1.0
e xor shl 0.00546448087431694
e ja movzbl 0.07017543859649122
e jbe cmp 0.1
e cmpb sbb 0.014423076923076924
e setne push 0.037037037037037035
e jb add 0.13513513513513514
e movw jne 0.1111111111111111
e pushl not 0.002617801047120419
e call cmpl 0.009944751381215469
e cmovne jmp 0.16666666666666666
e sub and 0.015479876160990712
e cmpl ja 0.005291005291005291
e seta mov 1.0
e decl decl 0.05263157894736842
e cmp jle 0.01909307875894988
e cmovae add 0.5
e add add 0.21842105263157896
e movb cmp 0.003105590062111801
e xor xor 0.03825136612021858
e ja jne 0.03508771929824561
e ret mov 0.15762273901808785
e nop fmuls 0.0004616805170821791
e addl movl 0.04
e sub inc 0.006191950464396285
e xor dec 0.00546448087431694
e sete and 0.020833333333333332
e xchg jne 0.024390243902439025
e cmove mov 0.47368421052631576
e rep mov 0.16666666666666666
e call sbb 0.00036832412523020257
e cmpb mov 0.038461538461538464
e jge jmp 0.03571428571428571
e cmovbe movzbl 0.3333333333333333
e scas add 0.5
e cmpl jae 0.021164021164021163
e add mov 0.1723684210526316
e sete movl 0.14583333333333334
e jae cmp 0.04
e cmp nop 0.0011933174224343676
e test movl 0.010638297872340425
e movzbl mov 0.3305785123966942
e fnstcw movzwl 0.3333333333333333
e neg add 0.058823529411764705
e mov jg 0.0003642544924720738
e sar pushl 0.04
e jl lea 0.025
e call pushl 0.015101289134438306
e or movsbl 0.006896551724137931
e movzbl ret 0.004132231404958678
e push lea 0.014155251141552512
e ss add 1.0
e add es 0.0013157894736842105
e shr lea 0.05555555555555555
e cmpl jne 0.3492063492063492
e and shr 0.022900763358778626
e pop dec 0.0013531799729364006
e cmove jmp 0.15789473684210525
e setne jmp 0.1111111111111111
e xor inc 0.06557377049180328
e cmp movl 0.003579952267303103
e popf sbb 1.0
e shr jne 0.018518518518518517
e aam add 0.5
e movzwl jmp 0.03125
e jne testb 0.006993006993006993
e jl mov 0.4
e pushl lea 0.002617801047120419
e flds fldz 0.09090909090909091
e fildll mov 0.36363636363636365
e movzwl mov 0.3125
e jb fstp 0.02702702702702703
e xor add 0.040983606557377046
e addl cmp 0.16
e sub je 0.0046439628482972135
e push cltd 0.00045662100456621003
e movl sbb 0.0005186721991701245
e cmpl push 0.047619047619047616
e call movzwl 0.00036832412523020257
e jl cmp 0.125
e sub sub 0.010835913312693499
e movzbl imul 0.02066115702479339
e test cmove 0.007736943907156673
e inc dec 0.013422818791946308
e movb not 0.003105590062111801
e orl sub 0.058823529411764705
e orl jmp 0.23529411764705882
e jae pushl 0.02666666666666667
e shl and 0.03278688524590164
e cmovbe jmp 0.3333333333333333
e cmpb je 0.3894230769230769
e sar add 0.28
e or movl 0.006896551724137931
e fstp fstp 0.3
e movl fildll 0.0005186721991701245
e test jg 0.039651837524177946
e or mov 0.22758620689655173
e addl cmpl 0.08
e call movswl 0.0007366482504604051
e fmuls mov 0.125
e jl movsbl 0.025
e incl mov 0.28888888888888886
e jae push 0.02666666666666667
e movw movl 0.1111111111111111
e sete movzbl 0.020833333333333332
e test lea 0.0019342359767891683
e add popa 0.002631578947368421
e movb jbe 0.003105590062111801
e movb je 0.015527950310559006
e test mov 0.14216634429400388
e jge add 0.07142857142857142
e call ret 0.006261510128913444
e shl dec 0.01639344262295082
e mov movswl 0.00012141816415735794
e shr mov 0.14814814814814814
e fiaddl testl 1.0
e cmp cmove 0.0011933174224343676
e mov mul 0.00012141816415735794
e cmp cmovbe 0.0011933174224343676
e cmp cmovl 0.0011933174224343676
e jl pushl 0.125
e addl sahf 0.04
e pop sbb 0.0013531799729364006
e inc lea 0.006711409395973154
e cltd sbb 0.1
e cmpb setne 0.019230769230769232
e ja movl 0.017543859649122806
e or shl 0.006896551724137931
e jmp movswl 0.0007446016381236039
e add incl 0.010526315789473684
e neg push 0.11764705882352941
e addl jmp 0.12
e sub leave 0.06501547987616099
e xchg je 0.016260162601626018
e movb xor 0.024844720496894408
e jae movl 0.21333333333333335
e jl push 0.125
e lods add 0.4
e xchg xchg 0.44715447154471544
e jbe xchg 0.014285714285714285
e test add 0.0019342359767891683
e pushl mov 0.04450261780104712
e movzbl decl 0.028925619834710745
e cmp je 0.3054892601431981
e movw movw 0.2222222222222222
e js lea 0.5
e cmpl sete 0.021164021164021163
e movzbl jmp 0.09917355371900827
e call dec 0.00036832412523020257
e adc adc 0.35
e setne movzbl 0.25925925925925924
e ja sub 0.03508771929824561
e test jle 0.006769825918762089
e add lea 0.014473684210526316
e setne mov 0.07407407407407407
e mov lea 0.02646915978630403
e movl andb 0.0005186721991701245
e and inc 0.022900763358778626
e andl andl 0.1
e sete shl 0.020833333333333332
e andl mov 0.35
e add cltd 0.0013157894736842105
e setg movzbl 1.0
e movsbl cmp 0.037037037037037035
e and and 0.05343511450381679
e mov mov 0.4039582321515299
e and mov 0.19083969465648856
e repz add 0.05
e call andl 0.0011049723756906078
e sub mov 0.37925696594427244
e subl mov 0.16666666666666666
e insl sbb 1.0
e arpl push 0.16666666666666666
e pop idiv 0.0013531799729364006
e jae fnstcw 0.013333333333333334
e jbe movzbl 0.02857142857142857
e fstp mov 0.1
e cmpl jb 0.005291005291005291
e jae shl 0.013333333333333334
e pop andb 0.0013531799729364006
e pop ret 0.33964817320703655
e or inc 0.06896551724137931
e call testb 0.005156537753222836
e add shrl 0.0013157894736842105
e jbe movl 0.014285714285714285
e fxch fucomi 0.5714285714285714
e or arpl 0.006896551724137931
e shrd shr 1.0
e flds mov 0.09090909090909091
e cs push 1.0
e call incl 0.0014732965009208103
e call movl 0.06372007366482504
e cmpl jle 0.010582010582010581
e shl lea 0.04918032786885246
e fxch fucomip 0.42857142857142855
e pop cltd 0.0013531799729364006
e je jg 0.004233700254022015
e neg sbb 0.7647058823529411
e and jne 0.007633587786259542
e cmovne movl 0.08333333333333333
e call orb 0.00036832412523020257
e call addl 0.0007366482504604051
e call pop 0.0066298342541436465
e fucomi fstp 0.6
e xor not 0.00273224043715847
e movl nop 0.0005186721991701245
e call or 0.004788213627992633
e xor shr 0.00273224043715847
e shl movzbl 0.03278688524590164
e sub imul 0.0015479876160990713
e arpl inc 0.16666666666666666
e pop pop 0.5087956698240866
e push movl 0.0045662100456621
e div push 0.125
e ror divl 1.0
e shl sub 0.04918032786885246
e pushl rep 0.002617801047120419
e setne inc 0.037037037037037035
e jmp jne 0.0007446016381236039
e or cmpl 0.013793103448275862
e pop inc 0.0040595399188092015
e test setne 0.007736943907156673
e pop cmp 0.008119079837618403
