t # 0
v cmovnb cmovnb
v sbb sbb
v imul imul
v movsxd movsxd
v push push
v mov mov
v cmp cmp
v inc inc
v cmova cmova
v cdqe cdqe
v pop pop
v cmovns cmovns
v movzx movzx
v add add
v jnb jnb
v xorps xorps
v shrd shrd
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v movsx movsx
v setz setz
v call call
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v setnle setnle
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v cmovl cmovl
v xchg xchg
v or or
v jge jge
e pmovmskb and 0.8
e movq movq 0.2
e movq retn 0.4
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e pinsrw movsd 0.2
e shr movzx 0.024390243902439025
e shr lea 0.024390243902439025
e shr mov 0.0975609756097561
e shr add 0.024390243902439025
e shr and 0.12195121951219512
e movzx movzx 0.08139534883720931
e movzx lea 0.05813953488372093
e movzx mov 0.23255813953488372
e movzx add 0.023255813953488372
e movzx and 0.13953488372093023
e movzx push 0.08139534883720931
e movzx movsx 0.011627906976744186
e movsd movsd 0.2727272727272727
e movsd lea 0.030303030303030304
e movsd mov 0.24242424242424243
e lea lea 0.11877394636015326
e lea mov 0.3888888888888889
e lea add 0.011494252873563218
e lea sar 0.007662835249042145
e lea and 0.007662835249042145
e lea nop 0.0038314176245210726
e lea push 0.15708812260536398
e lea lock 0.0038314176245210726
e jg mov 0.75
e mov mov 0.3293988471040351
e mov add 0.010979961570134504
e mov sar 0.004666483667307164
e mov shrd 0.0002744990392533626
e mov rep 0.0008234971177600879
e mov retn 0.006862475981334065
e mov divsd 0.0002744990392533626
e mov sbb 0.0008234971177600879
e mov ja 0.0002744990392533626
e mov and 0.029645896239363163
e mov imul 0.0019214932747735384
e mov fnstsw 0.0002744990392533626
e mov nop 0.0002744990392533626
e mov fnstcw 0.0002744990392533626
e mov ror 0.0005489980785067252
e mov push 0.14026900905846829
e mov lock 0.0010979961570134504
e mov movsx 0.0002744990392533626
e mov fld1 0.0002744990392533626
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.11627906976744186
e sar imul 0.27906976744186046
e sar push 0.09302325581395349
e pextrw and 0.5652173913043478
e retn retn 0.034912718204488775
e retn push 0.1371571072319202
e sbb and 0.043478260869565216
e sbb push 0.08695652173913043
e fucompp fnstsw 1.0
e fld push 0.1111111111111111
e and and 0.03875968992248062
e and imul 0.06201550387596899
e and ror 0.011627906976744186
e and push 0.10077519379844961
e and movsx 0.007751937984496124
e imul push 0.16666666666666666
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e ror ror 0.2
e push push 0.33225178455548343
e lock lock 0.05263157894736842
t # 9
v cmovnb cmovnb
v bts bts
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v push push
v mov mov
v cmp cmp
v inc inc
v cmova cmova
v cdqe cdqe
v pop pop
v cmovns cmovns
v movzx movzx
v add add
v jnb jnb
v xorps xorps
v shrd shrd
v cmovge cmovge
v lea lea
v cmovs cmovs
v ja ja
v cmovle cmovle
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v cvtdq2pd cvtdq2pd
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v idiv idiv
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v movsx movsx
v setz setz
v call call
v dec dec
v movlpd movlpd
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v cmovl cmovl
v xchg xchg
v or or
v jge jge
e cmovz pop 0.08333333333333333
e cmovz cmp 0.16666666666666666
e cmovz mov 0.4166666666666667
e cmovz push 0.3333333333333333
e idiv mov 1.0
e adc shrd 0.5
e adc push 0.5
e sub sub 0.024291497975708502
e sub xor 0.020242914979757085
e sub test 0.004048582995951417
e sub cdq 0.004048582995951417
e sub movsxd 0.008097165991902834
e sub call 0.020242914979757085
e sub pop 0.05263157894736842
e sub or 0.008097165991902834
e sub cmp 0.08502024291497975
e sub dec 0.012145748987854251
e sub shr 0.008097165991902834
e sub movsd 0.016194331983805668
e sub lea 0.0931174089068826
e sub mov 0.46963562753036436
e sub add 0.044534412955465584
e sub sar 0.008097165991902834
e sub rep 0.004048582995951417
e sub sbb 0.008097165991902834
e sub and 0.016194331983805668
e sub push 0.0931174089068826
e db nop 1.0
e js call 1.0
e cmovge mov 1.0
e ﻿sub mov 1.0
e xor xor 0.07424593967517401
e xor test 0.03480278422273782
e xor movaps 0.002320185614849188
e xor call 0.004640371229698376
e xor pop 0.2737819025522042
e xor jmp 0.02088167053364269
e xor cmp 0.05336426914153132
e xor bts 0.004640371229698376
e xor shr 0.002320185614849188
e xor movzx 0.01160092807424594
e xor lea 0.03480278422273782
e xor mov 0.3874709976798144
e xor add 0.03480278422273782
e xor retn 0.016241299303944315
e xor sbb 0.02320185614849188
e xor and 0.002320185614849188
e xor push 0.01160092807424594
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e cmovl lea 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.034532374100719423
e test inc 0.0057553956834532375
e test call 0.02302158273381295
e test pop 0.0618705035971223
e test setnz 0.004316546762589928
e test cmovnz 0.012949640287769784
e test or 0.0057553956834532375
e test setz 0.0028776978417266188
e test jle 0.004316546762589928
e test cmp 0.058992805755395686
e test dec 0.0028776978417266188
e test jnz 0.06618705035971223
e test movzx 0.004316546762589928
e test movsd 0.0014388489208633094
e test lea 0.03884892086330935
e test jg 0.0014388489208633094
e test mov 0.2949640287769784
e test jns 0.0014388489208633094
e test cmovs 0.004316546762589928
e test cmovns 0.0014388489208633094
e test push 0.20431654676258992
e test movsx 0.004316546762589928
e test cmovle 0.0014388489208633094
e cdq mov 0.5714285714285714
e cdq push 0.2857142857142857
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.03418803418803419
e inc pop 0.02564102564102564
e inc cmp 0.15384615384615385
e inc dec 0.02564102564102564
e inc neg 0.008547008547008548
e inc movzx 0.017094017094017096
e inc lea 0.05128205128205128
e inc mov 0.3247863247863248
e inc push 0.06837606837606838
e inc movsx 0.008547008547008548
e cmovb cmp 0.16666666666666666
e cmovb lea 0.16666666666666666
e cmovb mov 0.16666666666666666
e cmovb push 0.3333333333333333
e cmovb movsx 0.16666666666666666
e cmovbe mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.1111111111111111
e not or 0.2222222222222222
e not shr 0.1111111111111111
e not mov 0.4444444444444444
e not add 0.1111111111111111
e shl or 0.037037037037037035
e shl cmp 0.07407407407407407
e shl movzx 0.07407407407407407
e shl lea 0.25925925925925924
e shl mov 0.2222222222222222
e shl add 0.037037037037037035
e shl push 0.18518518518518517
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg dec 0.14285714285714285
e xchg mov 0.7142857142857143
e xchg retn 0.14285714285714285
e call call 0.04395604395604396
e call pop 0.017582417582417582
e call jmp 0.05274725274725275
e call or 0.006593406593406593
e call cmp 0.05274725274725275
e call movzx 0.002197802197802198
e call movsd 0.002197802197802198
e call lea 0.11428571428571428
e call mov 0.3384615384615385
e call add 0.02197802197802198
e call and 0.002197802197802198
e call nop 0.02197802197802198
e call push 0.03296703296703297
e call movsx 0.002197802197802198
e pop pop 0.40680851063829787
e pop jmp 0.00425531914893617
e pop or 0.003404255319148936
e pop setz 0.002553191489361702
e pop cmp 0.001702127659574468
e pop movzx 0.001702127659574468
e pop lea 0.001702127659574468
e pop mov 0.16
e pop cmovnb 0.000851063829787234
e pop retn 0.3668085106382979
e pop and 0.001702127659574468
e pop push 0.001702127659574468
e setnz jmp 0.2857142857142857
e setnz cmovnz 0.14285714285714285
e setnz cmp 0.14285714285714285
e setnz movzx 0.14285714285714285
e setnz push 0.14285714285714285
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.06896551724137931
e cmovnz lea 0.034482758620689655
e cmovnz mov 0.3103448275862069
e cmovnz add 0.034482758620689655
e cmovnz and 0.034482758620689655
e cmovnz push 0.41379310344827586
e or or 0.0136986301369863
e or cmp 0.0136986301369863
e or dec 0.0136986301369863
e or shr 0.0136986301369863
e or mov 0.2602739726027397
e or and 0.0136986301369863
e or push 0.0684931506849315
e setz movzx 0.15384615384615385
e setz lea 0.07692307692307693
e setz mov 0.15384615384615385
e setz retn 0.07692307692307693
e setz push 0.07692307692307693
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.14809384164222875
e cmp dec 0.010263929618768328
e cmp neg 0.001466275659824047
e cmp jnz 0.05278592375366569
e cmp movzx 0.005865102639296188
e cmp lea 0.05718475073313783
e cmp jg 0.004398826979472141
e cmp mov 0.2859237536656892
e cmp cmovnb 0.007331378299120235
e cmp cmova 0.002932551319648094
e cmp sbb 0.001466275659824047
e cmp ja 0.008797653958944282
e cmp and 0.001466275659824047
e cmp imul 0.004398826979472141
e cmp nop 0.002932551319648094
e cmp jnb 0.007331378299120235
e cmp push 0.10850439882697947
e cmp movsx 0.008797653958944282
e movlpd movlpd 0.3333333333333333
e movlpd mov 0.3333333333333333
e bts mov 0.3333333333333333
e dec lea 0.06060606060606061
e dec mov 0.24242424242424243
e dec imul 0.030303030303030304
e dec push 0.12121212121212122
e neg mov 0.08333333333333333
e neg add 0.08333333333333333
e neg sbb 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movsd 0.058823529411764705
e shr lea 0.11764705882352941
e shr mov 0.29411764705882354
e shr add 0.058823529411764705
e shr imul 0.058823529411764705
e shr push 0.17647058823529413
e movzx movzx 0.09090909090909091
e movzx lea 0.05194805194805195
e movzx mov 0.2857142857142857
e movzx add 0.025974025974025976
e movzx imul 0.012987012987012988
e movzx push 0.06493506493506493
e movsd movsd 0.15
e movsd lea 0.05
e movsd mov 0.3
e movsd push 0.3
e lea lea 0.09969325153374232
e lea mov 0.31901840490797545
e lea add 0.009202453987730062
e lea cmovnb 0.0015337423312883436
e lea sar 0.0015337423312883436
e lea and 0.007668711656441718
e lea nop 0.006134969325153374
e lea push 0.2898773006134969
e lea movsx 0.003067484662576687
e jg mov 0.75
e mov mov 0.32016806722689073
e mov add 0.011204481792717087
e mov cmovnb 0.0008403361344537816
e mov sar 0.00028011204481792715
e mov rep 0.0008403361344537816
e mov cmova 0.0005602240896358543
e mov retn 0.0016806722689075631
e mov sbb 0.00028011204481792715
e mov ja 0.00028011204481792715
e mov mul 0.00028011204481792715
e mov and 0.0061624649859943975
e mov imul 0.0011204481792717086
e mov nop 0.0005602240896358543
e mov push 0.10980392156862745
e mov movsx 0.0008403361344537816
e mov xorps 0.0008403361344537816
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb push 0.09090909090909091
e cmova and 0.25
e retn retn 0.008316008316008316
e retn push 0.5363825363825364
e retn movsx 0.002079002079002079
e sbb and 0.2222222222222222
e sbb push 0.16666666666666666
e mul push 1.0
e and and 0.1346153846153846
e and imul 0.019230769230769232
e and push 0.057692307692307696
e imul imul 0.07692307692307693
e nop nop 0.4772727272727273
e nop push 0.06818181818181818
e push push 0.430138292799237
e push movsx 0.0033381020505484026
