t # 0
e orl orl 0.07142857142857142
e decl decl 0.05263157894736842
e movw pop 0.09090909090909091
e ja sub 0.07407407407407407
e pop andb 0.0022222222222222222
e jl jle 0.024390243902439025
e add pusha 0.0017482517482517483
e sar pushl 0.03571428571428571
e jns mov 0.5
e setne jmp 0.07142857142857142
e or ljmp 0.014814814814814815
e add jns 0.0017482517482517483
e push jg 0.0005045408678102926
e cmp nop 0.0017152658662092624
e incl incl 0.06521739130434782
e mov sbb 0.0003544842254519674
e test not 0.0014577259475218659
e movsbl imul 0.041666666666666664
e rep mov 0.16666666666666666
e jge jmp 0.03571428571428571
e add lea 0.015734265734265736
e call or 0.005333333333333333
e test jne 0.21428571428571427
e sete lea 0.043478260869565216
e ret lea 0.19172932330827067
e scas add 0.5
e add hlt 0.0017482517482517483
e movb movb 0.05194805194805195
e or incl 0.06666666666666667
e xor and 0.01639344262295082
e movsbl cmp 0.041666666666666664
e neg add 0.058823529411764705
e shl sub 0.05660377358490566
e xor cmpl 0.036885245901639344
e ja shl 0.037037037037037035
e jb mov 0.18181818181818182
e movw jmp 0.18181818181818182
e add shll 0.0034965034965034965
e pop push 0.011111111111111112
e sub lea 0.031598513011152414
e pop inc 0.006666666666666667
e ss add 1.0
e add cltd 0.0017482517482517483
e sete add 0.17391304347826086
e pop je 0.006666666666666667
e divl jmp 0.3333333333333333
e cmpl jmp 0.006369426751592357
e movl mov 0.29502151198524895
e movzbl ret 0.012987012987012988
e setne mov 0.07142857142857142
e popf sbb 1.0
e aam add 0.5
e jbe lea 0.13333333333333333
e shl and 0.03773584905660377
e pushl lea 0.002617801047120419
e movb mov 0.18181818181818182
e cmp jne 0.2555746140651801
e test xchg 0.0014577259475218659
e js lea 0.55
e cmpw je 0.16666666666666666
e xor or 0.045081967213114756
e xor cmp 0.09836065573770492
e sub inc 0.007434944237918215
e andl andl 0.11764705882352941
e test jg 0.0597667638483965
e shl jmp 0.018867924528301886
e repnz mov 0.8571428571428571
e pop movzbl 0.0022222222222222222
e add add 0.26573426573426573
e je mov 0.42625
e or inc 0.07407407407407407
e sar and 0.10714285714285714
e or add 0.02962962962962963
e sete mov 0.043478260869565216
e inc ret 0.006756756756756757
e and add 0.1504424778761062
e cmpb sete 0.012987012987012988
e shr imul 0.03571428571428571
e movw inc 0.09090909090909091
e jae mov 0.36363636363636365
e or cmpw 0.007407407407407408
e jge add 0.07142857142857142
e andl jmp 0.17647058823529413
e shr jmp 0.03571428571428571
e jae movl 0.030303030303030304
e push jne 0.0035317860746720484
e ja nop 0.037037037037037035
e je lea 0.05
e mov jg 0.0003544842254519674
e movsbl and 0.041666666666666664
e fiaddl testl 1.0
e add mov 0.14335664335664336
e ja lea 0.037037037037037035
e movzbl mov 0.2077922077922078
e movl jne 0.0006146281499692685
e ja push 0.037037037037037035
e cltd sbb 0.1
e ja cmpw 0.037037037037037035
e je andb 0.0025
e pop dec 0.0022222222222222222
e neg push 0.11764705882352941
e inc mov 0.0945945945945946
e js cmp 0.05
e xor jmp 0.07377049180327869
e sar mov 0.07142857142857142
e call pop 0.008
e test lea 0.0014577259475218659
e lods add 0.4
e nop lea 0.01964735516372796
e divl mov 0.6666666666666666
e jae cmp 0.09090909090909091
e pushl mov 0.04450261780104712
e xor add 0.03278688524590164
e test jge 0.007288629737609329
e push testb 0.0005045408678102926
e adc adc 0.35
e ja jne 0.07407407407407407
e call mov 0.3297777777777778
e jae pushl 0.06060606060606061
e pop ret 0.34444444444444444
e add xchg 0.0034965034965034965
e setg movzbl 1.0
e cmpl jb 0.006369426751592357
e xor movl 0.06967213114754098
e add incl 0.013986013986013986
e insl sbb 1.0
e nop jg 0.0005037783375314861
e and jmp 0.017699115044247787
e setne inc 0.07142857142857142
e arpl push 0.16666666666666666
e sete movl 0.30434782608695654
e cmpl sete 0.006369426751592357
e call sub 0.06488888888888888
e call addl 0.0008888888888888889
e cmpl jle 0.012738853503184714
e and push 0.20353982300884957
e jae andl 0.030303030303030304
e movb add 0.05194805194805195
e cmpl mov 0.1592356687898089
e jl movsbl 0.024390243902439025
e shl add 0.20754716981132076
e movb lea 0.03896103896103896
e add jmp 0.022727272727272728
e shrd shr 1.0
e or pop 0.007407407407407408
e cs push 1.0
e movl movl 0.4283958205285802
e neg sbb 0.7647058823529411
e call andl 0.0013333333333333333
e xor xchg 0.004098360655737705
e add ret 0.006993006993006993
e shl mov 0.24528301886792453
e call nop 0.010222222222222223
e shr mov 0.21428571428571427
e call orb 0.00044444444444444447
e pop cmp 0.013333333333333334
e jl cmp 0.12195121951219512
e arpl inc 0.16666666666666666
e shl lea 0.03773584905660377
e push cltd 0.0005045408678102926
e div push 0.5
e sar je 0.03571428571428571
e pushl rep 0.002617801047120419
e call sbb 0.0008888888888888889
e orl sub 0.07142857142857142
e movsbl mov 0.625
e or shl 0.007407407407407408
e cmpl jge 0.006369426751592357
e and movl 0.08849557522123894
e jbe sub 0.03333333333333333
e mov imul 0.002304147465437788
e sub push 0.03717472118959108
e jl cmpl 0.04878048780487805
e add inc 0.04195804195804196
e jmp testb 0.0018018018018018018
e test je 0.48250728862973763
t # 5
v andl andl
v jns jns
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v pusha pusha
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v sahf sahf
v mov mov
v add add
v andb andb
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v shr shr
v movsb movsb
v idiv idiv
v sbb sbb
v cmove cmove
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v sub sub
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v jl jl
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v orb orb
v jge jge
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v incl incl
v jmp jmp
v jae jae
v testl testl
v rolb rolb
v nop nop
v and and
v scas scas
v call call
v cmovne cmovne
v ljmp ljmp
v or or
v bound bound
v rep rep
v dec dec
v xlat xlat
v fiaddl fiaddl
e or and 0.007352941176470588
e test js 0.024251069900142655
e add xchg 0.0035087719298245615
e cmpw jne 0.36363636363636365
e fs inc 1.0
e or repnz 0.03676470588235294
e setne push 0.06666666666666667
e andl jmp 0.2
e call addl 0.0008818342151675485
e movw inc 0.125
e add popa 0.0035087719298245615
e sub imul 0.0019047619047619048
e jmp jne 0.0009025270758122744
e cmc add 0.5
e movl movl 0.42563783447417547
e add lcall 0.0017543859649122807
e addl mov 0.2
e cmpl movl 0.006369426751592357
e cmpsl add 1.0
e call testb 0.005731922398589065
e addl and 0.1
e xor push 0.04065040650406504
e cltd idiv 0.7
e rolb xchg 1.0
e leave ret 0.6046511627906976
e jbe mov 0.42857142857142855
e sete movzbl 0.03333333333333333
e add jmp 0.02280701754385965
e setne jmp 0.06666666666666667
e repz sete 0.07692307692307693
e movl jmp 0.020535158680771624
e pushl jmp 0.013089005235602094
e je jle 0.001218026796589525
e xchg jg 0.01020408163265306
e add ret 0.007017543859649123
e repz jne 0.5384615384615384
e call pop 0.007936507936507936
e cmp lea 0.006688963210702341
e call movzwl 0.0004409171075837742
e jbe movzbl 0.03571428571428571
e call pushl 0.018077601410934743
e push imul 0.0015205271160669033
e dec mov 0.14814814814814814
e xor cmpl 0.036585365853658534
e pushl pushl 0.11518324607329843
e decl lea 0.05263157894736842
e cmovne movl 0.25
e call add 0.018077601410934743
e or cmp 0.022058823529411766
e in inc 1.0
e cmp jb 0.01839464882943144
e and jmp 0.018018018018018018
e call xor 0.015873015873015872
e pop mov 0.026905829596412557
e test setne 0.0042796005706134095
e jmp mov 0.18140794223826714
e pop pushl 0.002242152466367713
e and shr 0.018018018018018018
e not lea 0.5263157894736842
e incl lea 0.022222222222222223
e lods and 0.2
e sub mov 0.30095238095238097
e test add 0.0028530670470756064
e cmpl lea 0.012738853503184714
e movw jne 0.125
e shl dec 0.018867924528301886
e movzbl lea 0.052083333333333336
e movb lea 0.037037037037037035
e cmpl pop 0.006369426751592357
e shll movzbl 0.7777777777777778
e pop leave 0.04484304932735426
e test xchg 0.0014265335235378032
e call movsbl 0.0008818342151675485
e sar je 0.04
e cmpl push 0.05732484076433121
e pop jmp 0.026905829596412557
e call and 0.0013227513227513227
e test jle 0.009985734664764621
e movsbl lea 0.043478260869565216
e sar push 0.08
e xlat add 0.5
e cmpl je 0.3057324840764331
e nop lea 0.02009518773135907
e xlat sbb 0.5
e push inc 0.0015205271160669033
e cmp movl 0.0033444816053511705
e inc mov 0.09395973154362416
e jmp movswl 0.0009025270758122744
e jmp testb 0.0018050541516245488
e addl cmpl 0.2
e js mov 0.35
e push jmp 0.012164216928535226
e jmp jmp 0.016245487364620937
e call cmp 0.04673721340388007
e cmpb setne 0.022727272727272728
e jl jmp 0.05
e jne lea 0.04411764705882353
e imul lea 0.11904761904761904
e jb sub 0.045454545454545456
e call movzbl 0.004409171075837742
e cmpb cmovne 0.011363636363636364
e movzbl mov 0.1875
e or or 0.03676470588235294
e sete movl 0.23333333333333334
e movb call 0.037037037037037035
e jle lea 0.14705882352941177
e xor shr 0.0040650406504065045
e add incl 0.014035087719298246
e out inc 0.3333333333333333
e neg mov 0.058823529411764705
e push mov 0.20780537252914344
e ja mov 0.23076923076923078
e sub inc 0.007619047619047619
e xor sub 0.016260162601626018
e movw mov 0.125
e movzwl imul 0.38461538461538464
e xor not 0.0040650406504065045
e sub leave 0.07809523809523809
e push testb 0.0005068423720223011
e cmpl setge 0.01910828025477707
e jge movl 0.03571428571428571
e inc not 0.006711409395973154
e push jne 0.0035478966041561076
e orl mov 0.17647058823529413
e arpl add 0.16666666666666666
e incl sbb 0.022222222222222223
e adc push 0.05
e pop idiv 0.002242152466367713
e jge cmp 0.03571428571428571
e stos stos 0.5
e cmpb mov 0.022727272727272728
e sub movzbl 0.0019047619047619048
e movzbl movl 0.020833333333333332
e or pop 0.007352941176470588
e jae movl 0.03125
e add lea 0.015789473684210527
e orl orl 0.058823529411764705
e movzbl cltd 0.010416666666666666
e call neg 0.001763668430335097
e movzbl ret 0.010416666666666666
e jae pushl 0.0625
e leave jmp 0.3953488372093023
e pop cltd 0.002242152466367713
e cmp mov 0.11538461538461539
e xchg xchg 0.5612244897959183
e call or 0.005291005291005291
e jl test 0.05
e call movl 0.06569664902998236
e movl sbb 0.0006222775357809583
e movb movb 0.04938271604938271
e movsbl imul 0.043478260869565216
e cmpb sete 0.045454545454545456
e movzbl decl 0.07291666666666667
e mov mov 0.3720766660805346
e cmp jle 0.020066889632107024
e mov imul 0.0022859152452962897
e xor leave 0.0040650406504065045
e pop push 0.011210762331838564
e add mov 0.13508771929824562
e jae push 0.0625
e jge movzbl 0.03571428571428571
e call mov 0.3324514991181658
e incl jmp 0.1111111111111111
e shr imul 0.037037037037037035
e mov lea 0.027255143309301916
e addl movl 0.1
e movzbl cmove 0.010416666666666666
e pop pop 0.4461883408071749
e stos mov 0.5
e call andl 0.0013227513227513227
e test je 0.48502139800285304
e daa inc 1.0
e jbe cmp 0.10714285714285714
e xor rep 0.0040650406504065045
e setb jmp 1.0
e ret mov 0.14559386973180077
e call ret 0.007495590828924162
e xor cmp 0.10569105691056911
e movb movl 0.48148148148148145
e shl cmp 0.05660377358490566
e orl xor 0.11764705882352941
e sar mov 0.04
e sete add 0.16666666666666666
e movsbl movl 0.043478260869565216
e xchg jne 0.02040816326530612
e call lea 0.041005291005291
e cmpb movl 0.011363636363636364
e jb add 0.22727272727272727
e xor movzbl 0.008130081300813009
e pushl movl 0.002617801047120419
e cmp cmove 0.0016722408026755853
e or add 0.029411764705882353
e setge lea 0.3333333333333333
e je jg 0.0060901339829476245
e gs inc 1.0
e jbe sub 0.03571428571428571
e mov testb 0.0008791981712678037
e sub je 0.005714285714285714
e out add 0.3333333333333333
e or mov 0.22794117647058823
e cmpb sbb 0.022727272727272728
e cmp setg 0.0016722408026755853
e sub sub 0.011428571428571429
e jge inc 0.07142857142857142
e xor xor 0.032520325203252036
e inc jmp 0.08053691275167785
e cmpl jae 0.025477707006369428
e or lock 0.3088235294117647
e cmp jg 0.016722408026755852
e aam adc 0.5
e pop not 0.002242152466367713
e cmpb jne 0.3522727272727273
e inc ret 0.006711409395973154
e movsbl cmp 0.043478260869565216
e push dec 0.0005068423720223011
e xor or 0.044715447154471545
e jmp lea 0.12545126353790614
e orl push 0.11764705882352941
e or movl 0.007352941176470588
e ret lea 0.19540229885057472
e cmp xchg 0.005016722408026756
e sub and 0.01904761904761905
e jmp xchg 0.007220216606498195
e cmp jmp 0.0033444816053511705
e add movl 0.008771929824561403
e sar and 0.08
e movl andb 0.0006222775357809583
e pushl inc 0.002617801047120419
e jbe movl 0.03571428571428571
e dec testb 0.037037037037037035
e movsbl add 0.08695652173913043
e setge dec 0.6666666666666666
e sub jmp 0.03619047619047619
e lods sbb 0.4
e adc inc 0.1
e decl mov 0.15789473684210525
e dec movl 0.037037037037037035
e shl push 0.018867924528301886
e cmpl js 0.006369426751592357
e shl movl 0.03773584905660377
e ja jne 0.07692307692307693
e rclb add 1.0
e test movzbl 0.0014265335235378032
e call xchg 0.0004409171075837742
e add je 0.02631578947368421
e arpl out 0.16666666666666666
e cmpl jg 0.006369426751592357
e pop je 0.006726457399103139
e cmpb push 0.022727272727272728
e repz seta 0.07692307692307693
e sub movl 0.0761904761904762
e push pushl 0.0917384693360365
e inc movl 0.013422818791946308
e jmp nop 0.3456678700361011
e cmp movzbl 0.0016722408026755853
e movb jmp 0.13580246913580246
e call orl 0.0013227513227513227
e shl movzbl 0.03773584905660377
e and add 0.14414414414414414
e and dec 0.009009009009009009
e xor jmp 0.07723577235772358
e sete push 0.03333333333333333
e test sete 0.014265335235378032
e movb add 0.024691358024691357
e xor repnz 0.008130081300813009
e cmpw je 0.18181818181818182
e xor divl 0.012195121951219513
e jg lea 0.640625
e movl mov 0.2968263845675171
e jbe push 0.07142857142857142
e sar imul 0.44
e ja sub 0.07692307692307693
e test movl 0.012838801711840228
e jae lea 0.03125
e incl decl 0.06666666666666667
e ja cmpw 0.038461538461538464
e dec jne 0.25925925925925924
e and and 0.04504504504504504
e setne movzbl 0.4666666666666667
e subl jmp 0.5
e cmp push 0.013377926421404682
e add shrl 0.0017543859649122807
e movsbl mov 0.6521739130434783
e movb je 0.012345679012345678
e and pushl 0.018018018018018018
e or inc 0.07352941176470588
e or ljmp 0.014705882352941176
e jl jle 0.025
e lea lea 0.06355382619974059
e test jg 0.05848787446504993
e cmpl jne 0.33121019108280253
e jae jmp 0.21875
e or incl 0.0661764705882353
e movl jne 0.0006222775357809583
e ja push 0.038461538461538464
e cmc and 0.5
e incl incl 0.06666666666666667
e call leave 0.012786596119929453
e call orb 0.0004409171075837742
e movl je 0.009956440572495333
e push lea 0.015712113532691332
e call dec 0.0004409171075837742
e arpl scas 0.16666666666666666
e pop sbb 0.002242152466367713
e inc inc 0.06040268456375839
e bound add 0.5
e xchg je 0.01020408163265306
e je lea 0.048721071863580996
e pop dec 0.002242152466367713
e cmpb je 0.4659090909090909
e call cmpl 0.009259259259259259
e call jmp 0.10758377425044091
e div mov 0.5
e subl cmp 0.5
e addr16 add 1.0
e adc rclb 0.05
e arpl arpl 0.16666666666666666
e addl cmp 0.3
e jge push 0.17857142857142858
e shlb mov 1.0
e jl cmpl 0.05
e or push 0.022058823529411766
e mov sbb 0.0003516792685071215
e or cmpw 0.007352941176470588
e jae mov 0.375
e je andb 0.00243605359317905
e movsb pop 0.5
e sete mov 0.06666666666666667
e movsb sbb 0.5
e push movl 0.00506842372022301
e cmovne mov 0.5
e mov movswl 0.00017583963425356076
e add jns 0.0017543859649122807
e shll mov 0.2222222222222222
e imul imul 0.023809523809523808
e sete lea 0.03333333333333333
e ja jmp 0.2692307692307692
e setne mov 0.06666666666666667
e dec je 0.037037037037037035
e jge mov 0.32142857142857145
e sub push 0.0380952380952381
e idiv mov 0.375
e or ret 0.007352941176470588
e adc add 0.35
e jbe lea 0.14285714285714285
e and push 0.2072072072072072
e ja shl 0.038461538461538464
e sub add 0.013333333333333334
e rep mov 0.18181818181818182
e push push 0.3258996452103396
e or jmp 0.03676470588235294
e and cltd 0.009009009009009009
e addl sahf 0.1
e cmp jne 0.2525083612040134
e shr jne 0.037037037037037035
e pushl not 0.002617801047120419
e shr lea 0.07407407407407407
e seta mov 1.0
e decl decl 0.05263157894736842
e add shll 0.0035087719298245615
e or sub 0.014705882352941176
e push movzwl 0.0010136847440446021
e jns mov 0.5
e setne add 0.13333333333333333
e sete cmp 0.13333333333333333
e ja nop 0.038461538461538464
e pop cmp 0.013452914798206279
e add cltd 0.0017543859649122807
e nop mov 0.0005288207297726071
e jbe jmp 0.03571428571428571
e push movzbl 0.0005068423720223011
e or cmpl 0.014705882352941176
e or shl 0.007352941176470588
e movw movl 0.125
e jge jmp 0.03571428571428571
e scas add 0.5
e test push 0.0014265335235378032
e movzbl jmp 0.0625
e jne testb 0.01050420168067227
e pop lea 0.013452914798206279
e xchg sbb 0.01020408163265306
e neg add 0.058823529411764705
e sar pushl 0.04
e shl sub 0.05660377358490566
e and je 0.009009009009009009
e jb mov 0.18181818181818182
e or movzbl 0.007352941176470588
e xchg mov 0.061224489795918366
e jae andl 0.03125
e jl lea 0.025
e call inc 0.0008818342151675485
e jae cmp 0.09375
e push je 0.0020273694880892043
e ja andb 0.038461538461538464
e ss add 1.0
e call incl 0.001763668430335097
e divl jmp 0.3333333333333333
e call call 0.013668430335097001
e cmpl jmp 0.006369426751592357
e test jge 0.007132667617689016
e shr mov 0.2222222222222222
e call sbb 0.0004409171075837742
e popf sbb 1.0
e pop ret 0.3430493273542601
e movw pop 0.125
e aam add 0.5
e shl and 0.03773584905660377
e jl mov 0.4
e jle mov 0.5294117647058824
e pushl lea 0.002617801047120419
e push add 0.012671059300557527
e jne mov 0.31512605042016806
e movb movzbl 0.012345679012345678
e xor mov 0.14634146341463414
e pop andb 0.002242152466367713
e js lea 0.55
e movl lea 0.006845052893590542
e repz je 0.23076923076923078
e xor and 0.016260162601626018
e push ret 0.0005068423720223011
e jl cmp 0.125
e add pushl 0.005263157894736842
e inc dec 0.013422818791946308
e orl sub 0.058823529411764705
e orl jmp 0.23529411764705882
e add hlt 0.0017543859649122807
e setne inc 0.06666666666666667
e sar add 0.28
e shl jmp 0.018867924528301886
e jbe movsbl 0.03571428571428571
e repnz mov 0.8571428571428571
e movw movw 0.25
e ja movzbl 0.038461538461538464
e test jne 0.21968616262482168
e and jne 0.009009009009009009
e repz add 0.07692307692307693
e jl movsbl 0.025
e incl mov 0.28888888888888886
e cmp je 0.33612040133779264
e push jg 0.0005068423720223011
e test mov 0.14693295292439373
e cmp adc 0.0016722408026755853
e jge add 0.07142857142857142
e shr jmp 0.037037037037037035
e add movzbl 0.008771929824561403
e fiaddl testl 1.0
e test jns 0.0042796005706134095
e xor dec 0.008130081300813009
e jl pushl 0.125
e add shr 0.0017543859649122807
e add sbb 0.02456140350877193
e shr movswl 0.07407407407407407
e inc lea 0.006711409395973154
e add dec 0.010526315789473684
e cltd sbb 0.1
e pop add 0.01569506726457399
e add jg 0.0035087719298245615
e sbb sbb 0.022222222222222223
e call push 0.09567901234567901
e call movswl 0.0004409171075837742
e call sub 0.06261022927689594
e nop nop 0.7392913802221047
e neg push 0.11764705882352941
e movsbl movsbl 0.043478260869565216
e js cmp 0.05
e cmp sbb 0.0016722408026755853
e jmp imul 0.0009025270758122744
e xor inc 0.0975609756097561
e jl push 0.125
e lods add 0.4
e movzbl movzbl 0.010416666666666666
e divl mov 0.6666666666666666
e cmp nop 0.0016722408026755853
e add aaa 0.0017543859649122807
e pushl mov 0.04450261780104712
e mov incb 0.00017583963425356076
e pop movzbl 0.002242152466367713
e or lea 0.007352941176470588
e adc adc 0.35
e add es 0.0017543859649122807
e mov jg 0.0005275189027606822
e movzbl imul 0.052083333333333336
e andl andl 0.1
e andl mov 0.35
e call nop 0.009700176366843033
e or arpl 0.007352941176470588
e setg movzbl 1.0
e cmpl jb 0.006369426751592357
e push cltd 0.0005068423720223011
e insl sbb 1.0
e add andl 0.0017543859649122807
e sub lea 0.03238095238095238
e rep lea 0.18181818181818182
e arpl push 0.16666666666666666
e je testb 0.0048721071863581
e add inc 0.043859649122807015
e pop sub 0.002242152466367713
e cmpl sete 0.006369426751592357
e sete jmp 0.1
e xor pop 0.1016260162601626
e cmpl jle 0.012738853503184714
e sete shl 0.03333333333333333
e cmpl mov 0.1592356687898089
e shl add 0.20754716981132076
e xor movl 0.056910569105691054
e test nop 0.0028530670470756064
e and movl 0.08108108108108109
e movb mov 0.1728395061728395
e shrd shr 1.0
e and out 0.009009009009009009
e cs push 1.0
e call decl 0.0004409171075837742
e and inc 0.02702702702702703
e add add 0.26666666666666666
e jbe add 0.03571428571428571
e neg sbb 0.7647058823529411
e sete and 0.03333333333333333
e shl mov 0.24528301886792453
e add pusha 0.0017543859649122807
e je mov 0.4287454323995128
e movsbl inc 0.043478260869565216
e arpl inc 0.16666666666666666
e shl lea 0.03773584905660377
e test not 0.0014265335235378032
e pop inc 0.006726457399103139
e div push 0.5
e and mov 0.17117117117117117
e pushl rep 0.002617801047120419
e movw jmp 0.125
e cmpl jge 0.006369426751592357
e cmpb movb 0.022727272727272728
e xor add 0.032520325203252036
e movb jne 0.024691358024691357
e xor lea 0.02032520325203252
t # 6
v andl andl
v jns jns
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v pushl pushl
v pusha pusha
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v sahf sahf
v add add
v mov mov
v andb andb
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v shr shr
v movsb movsb
v idiv idiv
v cmove cmove
v sbb sbb
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v sub sub
v subl subl
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v jl jl
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v orb orb
v jge jge
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v incl incl
v jmp jmp
v jae jae
v testl testl
v rolb rolb
v nop nop
v and and
v scas scas
v call call
v cmovne cmovne
v ljmp ljmp
v or or
v bound bound
v rep rep
v dec dec
v xlat xlat
v fiaddl fiaddl
e ja mov 0.25
e call jmp 0.10330765745355687
e test add 0.0028735632183908046
e fs inc 1.0
e xor not 0.0038910505836575876
e call or 0.005437245129134572
e xor add 0.0311284046692607
e add je 0.024778761061946902
e orl orl 0.05555555555555555
e cmc add 0.5
e je andb 0.0024906600249066002
e movw inc 0.08333333333333333
e sete movzbl 0.038461538461538464
e shl and 0.037037037037037035
e cmpsl add 1.0
e inc lea 0.006756756756756757
e jmp jmp 0.01685891748003549
e or sub 0.014814814814814815
e cltd idiv 0.7
e rolb xchg 1.0
e shl jmp 0.018518518518518517
e pop leave 0.042735042735042736
e cmpl sete 0.00625
e cmp xchg 0.0017271157167530224
e call sbb 0.00045310376076121433
e cmpl setge 0.01875
e movb call 0.023809523809523808
e pushl mov 0.046875
e cmpb movl 0.011235955056179775
e cmp movl 0.0034542314335060447
e movl movl 0.4154746423927178
e sar push 0.07142857142857142
e add hlt 0.0017699115044247787
e cmp jmp 0.0034542314335060447
e add inc 0.04247787610619469
e call call 0.0095151789759855
e repz add 0.07142857142857142
e xor pop 0.10505836575875487
e add lea 0.017699115044247787
e dec mov 0.14814814814814814
e decl lea 0.05263157894736842
e cmpb sbb 0.011235955056179775
e cmovne movl 0.125
e in inc 1.0
e and add 0.14912280701754385
e add cltd 0.0017699115044247787
e or lock 0.3111111111111111
e shl sub 0.05555555555555555
e ret mov 0.15925925925925927
e call movl 0.05890348889895786
e xor shr 0.0038910505836575876
e movzbl cmove 0.01282051282051282
e push jmp 0.012607160867372668
e call incl 0.0018124150430448573
e call add 0.019030357951971
e sete lea 0.038461538461538464
e cmpl jne 0.33125
e movb mov 0.19047619047619047
e mov sbb 0.0005200208008320333
e jb add 0.21739130434782608
e incl lea 0.022222222222222223
e xor inc 0.0933852140077821
e lods and 0.2
e cmp nop 0.0017271157167530224
e xchg jne 0.009259259259259259
e movb xor 0.023809523809523808
e pop lea 0.023504273504273504
e call push 0.09922972360670594
e jbe movzbl 0.037037037037037035
e inc inc 0.060810810810810814
e cmpl lea 0.0125
e test setne 0.0028735632183908046
e cmp cmove 0.0017271157167530224
e cmpb je 0.47191011235955055
e push jne 0.0035300050428643467
e test je 0.49712643678160917
e shll movzbl 0.7777777777777778
e not lea 0.5555555555555556
e push mov 0.210791729702471
e je mov 0.44956413449564137
e andl mov 0.4117647058823529
e movzbl cltd 0.01282051282051282
e add pushl 0.008849557522123894
e call leave 0.012233801540552787
e movsbl lea 0.043478260869565216
e ja movzbl 0.03571428571428571
e cmpl movl 0.00625
e cmp lea 0.0034542314335060447
e orl sub 0.1111111111111111
e add jg 0.0035398230088495575
e xlat add 0.5
e leave jmp 0.4015748031496063
e jl jle 0.023809523809523808
e movzbl movl 0.01282051282051282
e xlat sbb 0.5
e repz jne 0.35714285714285715
e and push 0.19298245614035087
e shr lea 0.07142857142857142
e xor or 0.042801556420233464
e jl movsbl 0.023809523809523808
e repz seta 0.07142857142857142
e addl jmp 0.07142857142857142
e push testb 0.0005042864346949068
e cmp jg 0.02072538860103627
e push push 0.3232476046394352
e movb movl 0.40476190476190477
e imul lea 0.11904761904761904
e setne inc 0.07692307692307693
e jne lea 0.0455531453362256
e rep lea 0.2857142857142857
e or and 0.007407407407407408
e movw pop 0.08333333333333333
e cmpb setne 0.011235955056179775
e cmpb sete 0.011235955056179775
e jmp jne 0.0008873114463176575
e mov imul 0.002253423470272144
e shr movswl 0.07142857142857142
e and jmp 0.017543859649122806
e mov incb 0.0001733402669440111
e add andl 0.0017699115044247787
e test jge 0.007183908045977011
e add ret 0.007079646017699115
e out inc 0.3333333333333333
e neg mov 0.058823529411764705
e shl add 0.2037037037037037
e rep mov 0.35714285714285715
e js mov 0.2631578947368421
e jbe lea 0.1111111111111111
e movzwl imul 0.38461538461538464
e movw add 0.08333333333333333
e cmpl jge 0.00625
e movb lea 0.023809523809523808
e pop sbb 0.002136752136752137
e call testb 0.0058903488898957865
e movzbl imul 0.0641025641025641
e mov testb 0.0006933610677760444
e arpl add 0.16666666666666666
e addl mov 0.35714285714285715
e sub movzbl 0.0019342359767891683
e and je 0.017543859649122806
e incl sbb 0.022222222222222223
e or push 0.022222222222222223
e test jg 0.05890804597701149
e adc push 0.05
e stos stos 0.5
e call movzwl 0.00045310376076121433
e xor xchg 0.0038910505836575876
e jae movl 0.03125
e sub jmp 0.03481624758220503
e xor repnz 0.007782101167315175
e pop ret 0.33760683760683763
