t # 0
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v movzx movzx
v add add
v jnb jnb
v xorps xorps
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v div div
v movsx movsx
v setz setz
v call call
v cmovg cmovg
v dec dec
v movlpd movlpd
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v xchg xchg
v or or
v jge jge
e lea push 0.15426251691474965
e jg mov 0.75
e mov mov 0.4436387607119314
e mov add 0.008789277081960008
e mov sar 0.00021973192704900023
e mov rep 0.0013183915622940012
e mov cmova 0.0006591957811470006
e mov retn 0.004834102395078005
e mov sbb 0.0024170511975390024
e mov ja 0.00021973192704900023
e mov mul 0.0017578554163920018
e mov and 0.005273566249176005
e mov imul 0.001098659635245001
e mov nop 0.00043946385409800046
e mov ror 0.00043946385409800046
e mov push 0.0955833882663151
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e add push 0.0070921985815602835
e retn retn 0.005934718100890208
e retn push 0.5875370919881305
e movups push 1.0
e sbb mul 0.0625
e and and 0.04285714285714286
e and ror 0.02857142857142857
e and push 0.014285714285714285
e imul imul 0.125
e nop nop 0.5
e nop push 0.047619047619047616
e push push 0.4035674470457079
e push xorps 0.0005574136008918618
t # 8
v push push
v cmp cmp
v cmovns cmovns
v stosd stosd
v cdqe cdqe
v cvtsi2sd cvtsi2sd
v pcmpeqd pcmpeqd
v fmulp fmulp
v pmovmskb pmovmskb
v fchs fchs
v xorpd xorpd
v cmovnz cmovnz
v subpd subpd
v cvtdq2pd cvtdq2pd
v unpcklpd unpcklpd
v jl jl
v andpd andpd
v sar sar
v movsx movsx
v pshufd pshufd
v vxorps vxorps
v call call
v movlpd movlpd
v pcmpeqb pcmpeqb
v test test
v jle jle
v not not
v xchg xchg
v jge jge
v cmovnb cmovnb
v imul imul
v movsxd movsxd
v vzeroupper vzeroupper
v movzx movzx
v pxor pxor
v cmpeqsd cmpeqsd
v ja ja
v cmpltpd cmpltpd
v fnstsw fnstsw
v ﻿sub ﻿sub
v sub sub
v xor xor
v jbe jbe
v pushf pushf
v setnz setnz
v jz jz
v neg neg
v fldz fldz
v shr shr
v jg jg
v fcompp fcompp
v cdq cdq
v db db
v sbb sbb
v fnstcw fnstcw
v mov mov
v fld fld
v subsd subsd
v fstp fstp
v add add
v fucompp fucompp
v cmovs cmovs
v lea lea
v ror ror
v psubd psubd
v movq movq
v rep rep
v pcmpeqw pcmpeqw
v jmp jmp
v jnz jnz
v idiv idiv
v stmxcsr stmxcsr
v movaps movaps
v psrlq psrlq
v setz setz
v unpckhpd unpckhpd
v dec dec
v movapd movapd
v movsd movsd
v cvtsd2si cvtsd2si
v lock lock
v divsd divsd
v or or
v psubq psubq
v inc inc
v pop pop
v vpmovmskb vpmovmskb
v jnb jnb
v mulpd mulpd
v pinsrw pinsrw
v movd movd
v pextrw pextrw
v cmovz cmovz
v retn retn
v js js
v and and
v psllq psllq
v jb jb
v setl setl
v mulsd mulsd
v ucomisd ucomisd
v jns jns
v adc adc
v orpd orpd
v nop nop
v shl shl
v pmaxsw pmaxsw
v div div
e cmovz movapd 0.25
e cmovz mov 0.75
e idiv shl 0.1111111111111111
e idiv pop 0.2222222222222222
e idiv neg 0.1111111111111111
e idiv mov 0.3333333333333333
e idiv push 0.2222222222222222
e pcmpeqd psllq 0.2857142857142857
e pcmpeqd pmovmskb 0.7142857142857143
e adc xor 0.05555555555555555
e adc test 0.05555555555555555
e adc inc 0.16666666666666666
e adc pop 0.1111111111111111
e adc or 0.05555555555555555
e adc dec 0.05555555555555555
e adc neg 0.05555555555555555
e adc mov 0.1111111111111111
e adc push 0.3333333333333333
e sub sub 0.10855263157894737
e sub xor 0.046052631578947366
e sub pcmpeqb 0.003289473684210526
e sub test 0.023026315789473683
e sub cdq 0.003289473684210526
e sub inc 0.006578947368421052
e sub vxorps 0.006578947368421052
e sub mulpd 0.003289473684210526
e sub movsxd 0.006578947368421052
e sub call 0.01644736842105263
e sub pop 0.019736842105263157
e sub fldz 0.003289473684210526
e sub vzeroupper 0.003289473684210526
e sub or 0.019736842105263157
e sub div 0.003289473684210526
e sub stmxcsr 0.003289473684210526
e sub pxor 0.003289473684210526
e sub cmp 0.09539473684210527
e sub movlpd 0.006578947368421052
e sub dec 0.006578947368421052
e sub neg 0.019736842105263157
e sub shr 0.006578947368421052
e sub movzx 0.003289473684210526
e sub lea 0.08223684210526316
e sub mov 0.29605263157894735
e sub add 0.03618421052631579
e sub sar 0.03289473684210526
e sub pextrw 0.003289473684210526
e sub rep 0.003289473684210526
e sub cvtsi2sd 0.003289473684210526
e sub sbb 0.006578947368421052
e sub fld 0.003289473684210526
e sub and 0.019736842105263157
e sub ror 0.006578947368421052
e sub push 0.08881578947368421
e fmulp inc 1.0
e db nop 1.0
e js call 1.0
e pmaxsw psllq 1.0
e xorpd cmpeqsd 0.07142857142857142
e xorpd andpd 0.14285714285714285
e xorpd mov 0.2857142857142857
e xorpd retn 0.35714285714285715
e xorpd divsd 0.07142857142857142
e ﻿sub mov 1.0
e xor xor 0.07096774193548387
e xor test 0.021505376344086023
e xor cdq 0.002150537634408602
e xor inc 0.05161290322580645
e xor movaps 0.002150537634408602
e xor call 0.025806451612903226
e xor pop 0.14408602150537633
e xor jmp 0.01935483870967742
e xor or 0.004301075268817204
e xor div 0.010752688172043012
e xor cmp 0.060215053763440864
e xor shr 0.004301075268817204
e xor lea 0.04516129032258064
e xor mov 0.3225806451612903
e xor add 0.03225806451612903
e xor retn 0.021505376344086023
e xor sbb 0.002150537634408602
e xor and 0.023655913978494623
e xor imul 0.002150537634408602
e xor fnstsw 0.002150537634408602
e xor ror 0.021505376344086023
e xor push 0.0989247311827957
e pcmpeqb pmovmskb 1.0
e cmpeqsd pextrw 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd movsd 1.0
e jz test 0.11363636363636363
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3106060606060606
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e psrlq movd 0.4444444444444444
e psrlq test 0.05555555555555555
e psrlq pextrw 0.2777777777777778
e psrlq psubd 0.16666666666666666
e movd psllq 0.1111111111111111
e movd mulsd 0.07407407407407407
e movd cmp 0.14814814814814814
e movd movsd 0.037037037037037035
e movd mov 0.07407407407407407
e movd psubd 0.037037037037037035
e movd and 0.1111111111111111
e movd psubq 0.037037037037037035
e psllq andpd 0.07142857142857142
e psllq movapd 0.07142857142857142
e psllq subsd 0.07142857142857142
e psllq cmp 0.07142857142857142
e psllq movlpd 0.07142857142857142
e psllq orpd 0.14285714285714285
e psllq retn 0.07142857142857142
e psllq pshufd 0.14285714285714285
e test test 0.06312769010043041
e test inc 0.014347202295552367
e test call 0.02295552367288379
e test pop 0.01291248206599713
e test setnz 0.01291248206599713
e test or 0.04591104734576758
e test setz 0.00430416068866571
e test fchs 0.0028694404591104736
e test jle 0.00430416068866571
e test cmp 0.08177905308464849
e test neg 0.005738880918220947
e test jnz 0.06599713055954089
e test movzx 0.0028694404591104736
e test lea 0.03873744619799139
e test jg 0.0014347202295552368
e test mov 0.2697274031563845
e test retn 0.0028694404591104736
e test jns 0.0014347202295552368
e test cmovs 0.0028694404591104736
e test cmovns 0.0014347202295552368
e test and 0.0014347202295552368
e test imul 0.0014347202295552368
e test push 0.14634146341463414
e test movsx 0.0028694404591104736
e cdq pop 0.13793103448275862
e cdq cmp 0.06896551724137931
e cdq mov 0.20689655172413793
e cdq and 0.034482758620689655
e cdq push 0.20689655172413793
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.04504504504504504
e inc xchg 0.009009009009009009
e inc pop 0.05405405405405406
e inc fcompp 0.009009009009009009
e inc cmp 0.23423423423423423
e inc dec 0.009009009009009009
e inc shr 0.009009009009009009
e inc lea 0.018018018018018018
e inc mov 0.3063063063063063
e inc retn 0.02702702702702703
e inc push 0.07207207207207207
e inc movsx 0.009009009009009009
e vxorps vpmovmskb 0.5
e vxorps lea 0.5
e pushf pop 1.0
e ucomisd cmpltpd 1.0
e mulsd mulsd 0.2972972972972973
e mulsd mulpd 0.08108108108108109
e mulsd movapd 0.02702702702702703
e mulsd subsd 0.05405405405405406
e mulsd movsd 0.02702702702702703
e mulsd mov 0.05405405405405406
e mulsd pextrw 0.05405405405405406
e mulsd retn 0.02702702702702703
e mulsd cvtsd2si 0.02702702702702703
e mulsd pshufd 0.16216216216216217
e andpd andpd 0.06666666666666667
e andpd mulpd 0.06666666666666667
e andpd subsd 0.13333333333333333
e andpd orpd 0.13333333333333333
e andpd pinsrw 0.06666666666666667
e andpd movsd 0.2
e andpd subpd 0.06666666666666667
e fstp movq 1.0
e jl jmp 0.5
e jl mov 0.5
e mulpd mulpd 0.22727272727272727
e mulpd movapd 0.09090909090909091
e mulpd subsd 0.09090909090909091
e mulpd unpcklpd 0.09090909090909091
e mulpd subpd 0.045454545454545456
e mulpd pextrw 0.045454545454545456
e mulpd pshufd 0.09090909090909091
e not call 0.045454545454545456
e not pop 0.09090909090909091
e not shr 0.045454545454545456
e not mov 0.13636363636363635
e not add 0.045454545454545456
e not retn 0.09090909090909091
e not and 0.3181818181818182
e shl or 0.15384615384615385
e shl lea 0.07692307692307693
e shl mov 0.15384615384615385
e shl add 0.07692307692307693
e shl and 0.15384615384615385
e shl push 0.07692307692307693
e stosd stosd 0.42857142857142855
e stosd lea 0.2857142857142857
e stosd mov 0.14285714285714285
e stosd push 0.14285714285714285
e movapd movapd 0.08333333333333333
e movapd unpcklpd 0.08333333333333333
e movapd mov 0.16666666666666666
e movapd unpckhpd 0.16666666666666666
e movapd and 0.08333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg pop 0.16666666666666666
e xchg mov 0.3333333333333333
e xchg retn 0.3333333333333333
e call call 0.08131868131868132
e call pop 0.02857142857142857
e call jmp 0.05274725274725275
e call or 0.006593406593406593
e call cmp 0.054945054945054944
e call movsd 0.002197802197802198
e call lea 0.10329670329670329
e call mov 0.2945054945054945
e call add 0.02197802197802198
e call nop 0.02197802197802198
e call push 0.035164835164835165
e pop pop 0.28867924528301886
e pop setnz 0.0009433962264150943
e pop jmp 0.0047169811320754715
e pop or 0.010377358490566037
e pop setz 0.0018867924528301887
e pop subsd 0.0009433962264150943
e pop div 0.0009433962264150943
e pop cmp 0.02830188679245283
e pop lea 0.0018867924528301887
e pop mov 0.17735849056603772
e pop rep 0.0037735849056603774
e pop retn 0.28773584905660377
e pop sbb 0.002830188679245283
e pop fld 0.0009433962264150943
e pop and 0.02358490566037736
e pop imul 0.002830188679245283
e pop push 0.018867924528301886
e pop lock 0.006603773584905661
e setnz jmp 0.125
e setnz cmp 0.0625
e setnz dec 0.125
e setnz mov 0.0625
e fldz cmp 0.125
e fldz retn 0.125
e fldz fucompp 0.125
e fldz fnstsw 0.5
e fldz push 0.125
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movq 0.006493506493506494
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3116883116883117
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07142857142857142
e vzeroupper cmp 1.0
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.051094890510948905
e or cmp 0.08029197080291971
e or lea 0.021897810218978103
e or mov 0.35766423357664234
e or retn 0.0072992700729927005
e or and 0.0364963503649635
e or push 0.11678832116788321
e setz dec 0.1
e setz shr 0.1
e setz movzx 0.1
e setz mov 0.1
e setz retn 0.1
e setl push 1.0
e subsd subsd 0.21052631578947367
e subsd unpcklpd 0.05263157894736842
e subsd cmp 0.05263157894736842
e subsd movlpd 0.05263157894736842
e subsd movq 0.05263157894736842
e subsd movsd 0.15789473684210525
e subsd pextrw 0.05263157894736842
e subsd and 0.05263157894736842
e unpcklpd and 0.2
e div cmp 0.5
e div lea 0.1
e div mov 0.3
e div push 0.1
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e stmxcsr mov 1.0
e fchs mov 0.5
e fchs and 0.5
e pxor mov 0.5
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.17721518987341772
e cmp movlpd 0.008438818565400843
e cmp dec 0.0028129395218002813
e cmp neg 0.0014064697609001407
e cmp movq 0.0028129395218002813
e cmp jnz 0.05063291139240506
e cmp movzx 0.007032348804500703
e cmp lea 0.03375527426160337
e cmp jg 0.004219409282700422
e cmp mov 0.23769338959212377
e cmp cmovnb 0.0014064697609001407
e cmp pextrw 0.004219409282700422
e cmp retn 0.008438818565400843
e cmp sbb 0.009845288326300985
e cmp ja 0.008438818565400843
e cmp and 0.012658227848101266
e cmp imul 0.007032348804500703
e cmp fnstcw 0.0014064697609001407
e cmp jnb 0.007032348804500703
e cmp push 0.09142053445850915
e movlpd movlpd 0.08333333333333333
e movlpd mov 0.125
e movlpd pextrw 0.20833333333333334
e movlpd retn 0.08333333333333333
e movlpd divsd 0.041666666666666664
e movlpd and 0.041666666666666664
e dec mov 0.3888888888888889
e dec retn 0.05555555555555555
e dec and 0.1111111111111111
e dec imul 0.05555555555555555
e dec push 0.1111111111111111
e neg mov 0.034482758620689655
e neg add 0.034482758620689655
e neg sar 0.034482758620689655
e neg retn 0.034482758620689655
e neg sbb 0.5172413793103449
e neg and 0.034482758620689655
e neg push 0.034482758620689655
e orpd mov 0.3333333333333333
e orpd pextrw 0.3333333333333333
e orpd and 0.16666666666666666
e pmovmskb mov 0.14285714285714285
e pmovmskb and 0.5714285714285714
e movq movq 0.1
e movq retn 0.2
e movq fld 0.3
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e pinsrw movsd 0.2
e shr lea 0.030303030303030304
e shr mov 0.12121212121212122
e shr add 0.030303030303030304
e shr and 0.15151515151515152
e shr imul 0.030303030303030304
e movzx movzx 0.05263157894736842
e movzx lea 0.06578947368421052
e movzx mov 0.14473684210526316
e movzx add 0.02631578947368421
e movzx and 0.07894736842105263
e movzx push 0.35526315789473684
e movzx movsx 0.013157894736842105
e movsd movsd 0.18518518518518517
e movsd lea 0.037037037037037035
e movsd mov 0.25925925925925924
e lea lea 0.10727969348659004
e lea mov 0.3888888888888889
e lea add 0.011494252873563218
e lea sar 0.005747126436781609
e lea rep 0.0019157088122605363
e lea pcmpeqw 0.0019157088122605363
e lea and 0.009578544061302681
e lea nop 0.0038314176245210726
e lea push 0.17049808429118773
e jg mov 0.75
e mov mov 0.3265720081135903
e mov add 0.011590843233845263
e mov sar 0.003187481889307447
e mov rep 0.0008693132425383947
e mov retn 0.008693132425383946
e mov divsd 0.0002897710808461316
e mov sbb 0.0014488554042306578
e mov ja 0.0002897710808461316
e mov and 0.028977108084613155
e mov imul 0.0028977108084613156
e mov nop 0.0005795421616922632
e mov ror 0.0008693132425383947
e mov push 0.14198782961460446
e mov movsx 0.0005795421616922632
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.02631578947368421
e sar imul 0.2894736842105263
e sar push 0.05263157894736842
e pextrw and 0.5652173913043478
e rep push 0.1
e retn retn 0.021377672209026127
e retn sbb 0.0023752969121140144
e retn fld 0.0023752969121140144
e retn and 0.004750593824228029
e retn push 0.15201900237529692
e sbb and 0.20512820512820512
e sbb push 0.1282051282051282
e fucompp fnstsw 1.0
e and and 0.036
e and imul 0.036
e and ror 0.016
e and push 0.144
e imul imul 0.0851063829787234
e imul push 0.10638297872340426
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e ror ror 0.16
e ror push 0.04
e push push 0.36942296252230816
t # 9
v push push
v cmp cmp
v cmovns cmovns
v stosd stosd
v cdqe cdqe
v cvtsi2sd cvtsi2sd
v pcmpeqd pcmpeqd
v fmulp fmulp
v pmovmskb pmovmskb
v fchs fchs
v xorpd xorpd
v cmovnz cmovnz
v subpd subpd
v cvtdq2pd cvtdq2pd
v unpcklpd unpcklpd
v leave leave
v jl jl
v andpd andpd
v sar sar
v movsx movsx
v pshufd pshufd
v call call
v movlpd movlpd
v test test
v jle jle
v not not
v xchg xchg
v jge jge
v cmovnb cmovnb
v imul imul
v movsxd movsxd
v movzx movzx
v cmpeqsd cmpeqsd
v ja ja
v fnstsw fnstsw
v ﻿sub ﻿sub
v sub sub
v xor xor
v jbe jbe
v pushf pushf
v setnz setnz
v jz jz
v neg neg
v fldz fldz
v shr shr
v jg jg
v fcompp fcompp
v cdq cdq
v db db
v sbb sbb
v mov mov
v fld fld
v subsd subsd
v fstp fstp
v add add
v fucompp fucompp
v cmovs cmovs
v lea lea
v ror ror
v psubd psubd
v movq movq
v rep rep
v jmp jmp
v jnz jnz
v idiv idiv
v movaps movaps
v psrlq psrlq
v setz setz
v unpckhpd unpckhpd
v dec dec
v movapd movapd
v movsd movsd
v cvtsd2si cvtsd2si
v lock lock
v divsd divsd
v or or
v psubq psubq
v inc inc
v pop pop
v jnb jnb
v mulpd mulpd
v pinsrw pinsrw
v movd movd
v pextrw pextrw
v cmovz cmovz
v retn retn
v js js
v and and
v psllq psllq
v jb jb
v setl setl
v mulsd mulsd
v jns jns
v adc adc
v orpd orpd
v nop nop
v shl shl
v pmaxsw pmaxsw
v div div
e cmovz movapd 0.25
e cmovz mov 0.75
e idiv shl 0.14285714285714285
e idiv pop 0.2857142857142857
e idiv neg 0.14285714285714285
e idiv mov 0.14285714285714285
e idiv push 0.2857142857142857
e pcmpeqd psllq 0.2857142857142857
e pcmpeqd pmovmskb 0.7142857142857143
e adc xor 0.09090909090909091
e adc test 0.09090909090909091
e adc inc 0.2727272727272727
e adc pop 0.09090909090909091
e adc or 0.09090909090909091
e adc dec 0.09090909090909091
e adc mov 0.18181818181818182
e adc push 0.09090909090909091
e sub sub 0.10431654676258993
e sub xor 0.04316546762589928
e sub test 0.025179856115107913
e sub cdq 0.0035971223021582736
e sub inc 0.0035971223021582736
e sub mulpd 0.0035971223021582736
e sub movsxd 0.007194244604316547
e sub call 0.017985611510791366
e sub pop 0.02158273381294964
e sub fldz 0.0035971223021582736
e sub or 0.02158273381294964
e sub div 0.0035971223021582736
e sub cmp 0.08992805755395683
e sub movlpd 0.007194244604316547
e sub neg 0.01079136690647482
e sub shr 0.007194244604316547
e sub movzx 0.0035971223021582736
e sub lea 0.08992805755395683
e sub mov 0.32014388489208634
e sub add 0.039568345323741004
e sub sar 0.025179856115107913
e sub pextrw 0.0035971223021582736
e sub rep 0.0035971223021582736
e sub cvtsi2sd 0.0035971223021582736
e sub sbb 0.007194244604316547
e sub fld 0.0035971223021582736
e sub and 0.02158273381294964
e sub ror 0.01079136690647482
e sub push 0.09352517985611511
e fmulp inc 1.0
e db nop 1.0
e js call 1.0
e pmaxsw psllq 1.0
e xorpd cmpeqsd 0.07142857142857142
e xorpd andpd 0.14285714285714285
e xorpd mov 0.2857142857142857
e xorpd retn 0.35714285714285715
e xorpd divsd 0.07142857142857142
e ﻿sub mov 1.0
e xor xor 0.06187624750499002
e xor test 0.023952095808383235
e xor cdq 0.001996007984031936
e xor inc 0.05389221556886228
e xor movaps 0.001996007984031936
e xor xchg 0.001996007984031936
e xor call 0.02594810379241517
e xor pop 0.16167664670658682
e xor jmp 0.017964071856287425
e xor or 0.003992015968063872
e xor div 0.00998003992015968
e xor cmp 0.04790419161676647
e xor shr 0.003992015968063872
e xor lea 0.04590818363273453
e xor mov 0.33532934131736525
e xor add 0.029940119760479042
e xor retn 0.01996007984031936
e xor sbb 0.001996007984031936
e xor and 0.023952095808383235
e xor imul 0.001996007984031936
e xor fnstsw 0.001996007984031936
e xor ror 0.015968063872255488
e xor push 0.09580838323353294
e cmpeqsd pextrw 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd movsd 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e psrlq movd 0.4375
e psrlq pextrw 0.3125
e psrlq psubd 0.1875
e movd psllq 0.11538461538461539
e movd mulsd 0.07692307692307693
e movd cmp 0.15384615384615385
e movd movsd 0.038461538461538464
e movd mov 0.07692307692307693
e movd and 0.11538461538461539
e movd psubq 0.038461538461538464
e psllq andpd 0.08333333333333333
e psllq subsd 0.08333333333333333
e psllq movlpd 0.08333333333333333
e psllq orpd 0.16666666666666666
e psllq retn 0.08333333333333333
e psllq pshufd 0.16666666666666666
e test test 0.055152394775036286
e test inc 0.01741654571843251
e test call 0.027576197387518143
e test pop 0.01741654571843251
e test setnz 0.011611030478955007
e test or 0.04644412191582003
e test setz 0.0043541364296081275
e test fchs 0.002902757619738752
e test jle 0.0043541364296081275
e test cmp 0.06676342525399129
e test neg 0.0043541364296081275
e test jnz 0.06676342525399129
e test movzx 0.002902757619738752
e test lea 0.03483309143686502
e test jg 0.001451378809869376
e test mov 0.2830188679245283
e test retn 0.002902757619738752
e test jns 0.001451378809869376
e test cmovs 0.002902757619738752
e test cmovns 0.001451378809869376
e test and 0.0043541364296081275
e test imul 0.002902757619738752
e test push 0.15529753265602322
e test movsx 0.002902757619738752
e cdq pop 0.09523809523809523
e cdq cmp 0.09523809523809523
e cdq mov 0.23809523809523808
e cdq and 0.047619047619047616
e cdq push 0.19047619047619047
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.05042016806722689
e inc xchg 0.01680672268907563
e inc call 0.008403361344537815
e inc pop 0.05042016806722689
e inc fcompp 0.008403361344537815
e inc cmp 0.2184873949579832
e inc dec 0.008403361344537815
e inc shr 0.008403361344537815
e inc lea 0.01680672268907563
e inc mov 0.3277310924369748
e inc retn 0.01680672268907563
e inc and 0.01680672268907563
e inc push 0.07563025210084033
e inc movsx 0.008403361344537815
e pushf pop 1.0
e mulsd mulsd 0.2972972972972973
e mulsd mulpd 0.08108108108108109
e mulsd movapd 0.02702702702702703
e mulsd subsd 0.05405405405405406
e mulsd movsd 0.02702702702702703
e mulsd mov 0.05405405405405406
e mulsd pextrw 0.05405405405405406
e mulsd retn 0.02702702702702703
e mulsd cvtsd2si 0.02702702702702703
e mulsd pshufd 0.16216216216216217
e andpd andpd 0.06666666666666667
e andpd mulpd 0.06666666666666667
e andpd subsd 0.13333333333333333
e andpd orpd 0.13333333333333333
e andpd pinsrw 0.06666666666666667
e andpd movsd 0.2
e andpd subpd 0.06666666666666667
e fstp movq 1.0
e jl jmp 0.5
e jl mov 0.5
e mulpd mulpd 0.22727272727272727
e mulpd movapd 0.09090909090909091
e mulpd subsd 0.09090909090909091
e mulpd unpcklpd 0.09090909090909091
e mulpd subpd 0.045454545454545456
e mulpd pextrw 0.045454545454545456
e mulpd pshufd 0.09090909090909091
e not call 0.047619047619047616
e not pop 0.047619047619047616
e not shr 0.047619047619047616
e not mov 0.09523809523809523
e not add 0.047619047619047616
e not retn 0.09523809523809523
e not and 0.3333333333333333
e shl or 0.125
e shl lea 0.0625
e shl mov 0.125
e shl add 0.0625
e shl and 0.125
e shl push 0.0625
e stosd stosd 0.3333333333333333
e stosd lea 0.3333333333333333
e stosd mov 0.3333333333333333
e movapd unpcklpd 0.1111111111111111
e movapd mov 0.2222222222222222
e movapd unpckhpd 0.2222222222222222
e movapd and 0.1111111111111111
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg pop 0.15384615384615385
e xchg mov 0.3076923076923077
e xchg retn 0.15384615384615385
e call call 0.10216110019646366
e call pop 0.023575638506876228
e call jmp 0.047151277013752456
e call or 0.005893909626719057
e call cmp 0.05304518664047151
e call movsd 0.0019646365422396855
e call lea 0.09233791748526522
e call mov 0.3104125736738703
e call add 0.019646365422396856
e call nop 0.019646365422396856
e call push 0.043222003929273084
e pop pop 0.2922201138519924
e pop setnz 0.0009487666034155598
e pop jmp 0.004743833017077799
e pop or 0.008538899430740038
e pop setz 0.0018975332068311196
e pop subsd 0.0009487666034155598
e pop div 0.0009487666034155598
e pop cmp 0.025616698292220113
e pop movzx 0.0009487666034155598
e pop lea 0.0028462998102466793
e pop mov 0.17836812144212524
e pop rep 0.003795066413662239
e pop retn 0.29411764705882354
e pop leave 0.0009487666034155598
e pop sbb 0.0018975332068311196
e pop fld 0.0009487666034155598
e pop and 0.020872865275142316
e pop imul 0.0028462998102466793
e pop push 0.018026565464895637
e pop lock 0.006641366223908918
e setnz jmp 0.13333333333333333
e setnz cmp 0.06666666666666667
e setnz dec 0.13333333333333333
e setnz mov 0.06666666666666667
e fldz cmp 0.14285714285714285
e fldz fucompp 0.14285714285714285
e fldz fnstsw 0.5714285714285714
e fldz push 0.14285714285714285
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.051470588235294115
e or cmp 0.08823529411764706
e or lea 0.022058823529411766
e or mov 0.36764705882352944
e or retn 0.007352941176470588
e or and 0.03676470588235294
e or push 0.11029411764705882
e or lock 0.007352941176470588
e setz dec 0.1
e setz shr 0.1
e setz movzx 0.1
e setz retn 0.1
e setz push 0.1
e setl push 1.0
e subsd subsd 0.2222222222222222
e subsd unpcklpd 0.05555555555555555
e subsd cmp 0.05555555555555555
e subsd movlpd 0.05555555555555555
e subsd movsd 0.16666666666666666
e subsd pextrw 0.05555555555555555
e subsd and 0.05555555555555555
e unpcklpd and 0.2
e div cmp 0.5
e div lea 0.1
e div mov 0.3
e div push 0.1
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e fchs mov 0.5
e fchs and 0.5
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.14465408805031446
e cmp movlpd 0.009433962264150943
e cmp dec 0.0031446540880503146
e cmp neg 0.0015723270440251573
e cmp movq 0.0015723270440251573
