t # 0
e xor divl 0.007792207792207792
e addl nop 0.03571428571428571
e adc add 0.7142857142857143
e xchg mov 0.09554140127388536
e xor xchg 0.0025974025974025974
e add pushl 0.007029876977152899
e movl je 0.012328767123287671
e push lea 0.015171798304328426
e call sub 0.05035128805620609
e jbe flds 0.04477611940298507
e shl mov 0.25396825396825395
e jmp nop 0.37336244541484714
e sar idivl 0.05263157894736842
e movw js 0.05
e addr16 add 1.0
e jge push 0.17857142857142858
e pop dec 0.0012048192771084338
e lea lea 0.06567164179104477
e shlb mov 1.0
e movw inc 0.05
e pop je 0.0036144578313253013
e xor xor 0.033766233766233764
e movzbl movl 0.004219409282700422
e movb xchg 0.005865102639296188
e movsbw mov 0.4117647058823529
e push dec 0.0004462293618920125
e movsbl sub 0.13333333333333333
e movsbl add 0.06666666666666667
e and push 0.19148936170212766
e jbe push 0.029850746268656716
e movb movl 0.1378299120234604
e incl decl 0.075
e nop fmuls 0.00038226299694189603
e orl orl 0.04
e cmovl mov 1.0
e shll mov 0.2222222222222222
e jmp lea 0.14919941775836973
e call movzbl 0.00585480093676815
e cmpl lea 0.005208333333333333
e and add 0.1276595744680851
e jge mov 0.32142857142857145
e call inc 0.00078064012490242
e idiv mov 0.375
e movb jae 0.005865102639296188
e fucomip fstp 0.875
e xor rep 0.005194805194805195
e movw movl 0.1
e arpl out 0.2
e cmpl jb 0.005208333333333333
e movl jmp 0.02511415525114155
e movsbl imul 0.06666666666666667
e or mov 0.24193548387096775
e movb ja 0.002932551319648094
e cmovne cmp 0.1111111111111111
e cmovne jmp 0.16666666666666666
e push je 0.000892458723784025
e inc jmp 0.09022556390977443
e jl call 0.041666666666666664
e decl decl 0.05263157894736842
e ja sub 0.07407407407407407
e movw jne 0.05
e sete add 0.08163265306122448
e cmovae add 0.5
e movb pop 0.002932551319648094
e setne jmp 0.07142857142857142
e jae movl 0.20987654320987653
e repz je 0.29411764705882354
e cmc and 1.0
e je jg 0.0032653061224489797
e xor and 0.007792207792207792
e movb movb 0.08211143695014662
e orl jmp 0.24
e or je 0.04838709677419355
e ja push 0.018518518518518517
e jle mov 0.3488372093023256
e add movl 0.012302284710017574
e ja andb 0.018518518518518517
e div jmp 0.08333333333333333
e jbe xchg 0.014925373134328358
e movb cmpw 0.005865102639296188
e jge jmp 0.03571428571428571
e add lea 0.019332161687170474
e ja jne 0.018518518518518517
e cmovbe movzbl 0.3333333333333333
e cmpl pop 0.005208333333333333
e shl and 0.031746031746031744
e movzbl testb 0.008438818565400843
e inc lea 0.007518796992481203
e je mov 0.3763265306122449
e sar mov 0.10526315789473684
e or push 0.04838709677419355
e fnstcw movzwl 0.3333333333333333
e neg add 0.058823529411764705
e sub inc 0.004651162790697674
e cmp jg 0.020954598370197905
e sub mov 0.4
e orl sub 0.16
e push movzwl 0.000892458723784025
e setne inc 0.03571428571428571
e xor shl 0.005194805194805195
e ja bsr 0.018518518518518517
e cmp cmovb 0.0011641443538998836
e sub ret 0.0015503875968992248
e sete and 0.02040816326530612
e jb add 0.1276595744680851
e or sub 0.03225806451612903
e xor movzbl 0.01038961038961039
e movsb pop 1.0
e movzbl movzbl 0.029535864978902954
e test js 0.010546500479386385
e and pushl 0.0070921985815602835
e dec je 0.038461538461538464
e movzwl mov 0.2777777777777778
e setne mov 0.07142857142857142
e movzbl decl 0.029535864978902954
e popf sbb 1.0
e movb not 0.002932551319648094
e add movzbl 0.029876977152899824
e flds fldz 0.09090909090909091
e nop lea 0.02408256880733945
e fildll mov 0.36363636363636365
e push testb 0.0004462293618920125
e pop pop 0.5108433734939759
e jae pushl 0.024691358024691357
e test mov 0.15723873441994246
e arpl inc 0.2
e shl lea 0.07936507936507936
e cmpl movl 0.010416666666666666
e dec jne 0.2692307692307692
e incl mov 0.325
e movl lea 0.00502283105022831
e movb jbe 0.002932551319648094
e xor shr 0.0025974025974025974
e and je 0.014184397163120567
e imul lea 0.15151515151515152
e pop add 0.0024096385542168677
e call cmp 0.06830601092896176
e jae fnstcw 0.012345679012345678
e cmovbe jmp 0.3333333333333333
e shr lea 0.046875
e shl jmp 0.015873015873015872
e or pop 0.016129032258064516
e jae shl 0.012345679012345678
e fstp fstp 0.3
e sar je 0.05263157894736842
e movzbl mov 0.34177215189873417
e pop not 0.0012048192771084338
e test movzbl 0.0009587727708533077
e and movl 0.0851063829787234
e pop jmp 0.016867469879518072
e fmuls mov 0.125
e xor cmp 0.07792207792207792
e cmp jb 0.030267753201396973
e cmovne mov 0.2777777777777778
e out inc 0.5
e call orb 0.00039032006245121
e shr jmp 0.015625
e test not 0.0009587727708533077
e movsbl inc 0.06666666666666667
e call ret 0.00663544106167057
e div push 0.08333333333333333
e jbe lea 0.04477611940298507
e cmp jne 0.17112922002328287
e subl mov 0.14285714285714285
e setne add 0.03571428571428571
e cltd sbb 0.1
e xor inc 0.05714285714285714
e add je 0.0035149384885764497
e pushl pushl 0.11488250652741515
e incl lea 0.025
e push jg 0.0004462293618920125
e or incl 0.14516129032258066
e or jmp 0.0967741935483871
e sub imul 0.0015503875968992248
e neg push 0.11764705882352941
e xchg xchg 0.5222929936305732
e rep mov 0.3157894736842105
e movb xor 0.02932551319648094
e sete mov 0.1836734693877551
e jl jne 0.041666666666666664
e movsbl mov 0.3333333333333333
e cmp sbb 0.0034924330616996507
e orl mov 0.24
e shl movl 0.031746031746031744
e push movzbl 0.000892458723784025
e call xchg 0.00039032006245121
e jmp xchg 0.01601164483260553
e xor sub 0.01038961038961039
e jge add 0.03571428571428571
e js lea 0.125
e je andb 0.0016326530612244899
e cmpb movb 0.020618556701030927
e js cmp 0.125
e sub sbb 0.004651162790697674
e xor not 0.0025974025974025974
e add popa 0.0035149384885764497
e cmovne movl 0.05555555555555555
e pushl inc 0.0026109660574412533
e movzwl imul 0.1388888888888889
e divl imul 0.16666666666666666
e push mov 0.2614904060687193
e pop cltd 0.0012048192771084338
e andl andl 0.1
e andl mov 0.35
e sub je 0.004651162790697674
e jl cmpl 0.041666666666666664
e call add 0.0273224043715847
e shl push 0.015873015873015872
e pop lea 0.010843373493975903
e insl sbb 1.0
e jl je 0.020833333333333332
e pop andb 0.0012048192771084338
e jb jmp 0.0425531914893617
e movl fildll 0.00045662100456621003
e and cltd 0.0070921985815602835
e pop idiv 0.0012048192771084338
e mov sbb 0.00025783163594173
e xor push 0.033766233766233764
e fstp mov 0.1
e push jne 0.002677376171352075
e sete ret 0.02040816326530612
e cmove mov 0.4074074074074074
e movb jmp 0.12609970674486803
e jae cmp 0.037037037037037035
e cmp rep 0.0011641443538998836
e cmpl jle 0.010416666666666666
e shl sub 0.031746031746031744
e test lea 0.004793863854266539
e fxch fucomi 0.5714285714285714
e shrd shr 1.0
e flds mov 0.09090909090909091
e pushl mov 0.04699738903394256
e shr mov 0.1875
e test movl 0.016299137104506232
e nop mov 0.0034403669724770644
e xor add 0.03636363636363636
e fxch fucomip 0.42857142857142855
e call neg 0.00156128024980484
e sete jmp 0.10204081632653061
e sar and 0.15789473684210525
e movzwl jmp 0.027777777777777776
e neg sbb 0.7647058823529411
e movw test 0.1
e xor rol 0.0025974025974025974
e xor leave 0.007792207792207792
e fucomi fstp 0.6
e movsbl and 0.06666666666666667
e movw jmp 0.05
e pushl jmp 0.013054830287206266
e movb jne 0.020527859237536656
e div mov 0.4166666666666667
e setb mov 0.3333333333333333
e orl xor 0.08
e cmpl ja 0.005208333333333333
e or shl 0.016129032258064516
e add shrl 0.0017574692442882249
e jl movsbl 0.020833333333333332
e or inc 0.016129032258064516
e sub movzbl 0.0031007751937984496
e jae movzbl 0.012345679012345678
e jbe movzbl 0.04477611940298507
e cmp jle 0.02211874272409779
e ror divl 1.0
e ja cmp 0.037037037037037035
e je jle 0.0008163265306122449
e jae mov 0.4567901234567901
e add shll 0.0035149384885764497
e fdivrp fstpl 1.0
t # 8
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v sahf sahf
v add add
v mov mov
v faddp faddp
v fld1 fld1
v andb andb
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v sbb sbb
v cmove cmove
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v testl testl
v fmul fmul
v cmovb cmovb
v rolb rolb
v nop nop
v and and
v scas scas
v fxch fxch
v call call
v cmovne cmovne
v ljmp ljmp
v or or
v fnstcw fnstcw
v bound bound
v rep rep
v dec dec
v fmuls fmuls
v xlat xlat
v fiaddl fiaddl
e cmpl jg 0.005494505494505495
e push movl 0.004562043795620438
e pop sbb 0.0014104372355430183
e cmp jg 0.017721518987341773
e div push 0.16666666666666666
e test jle 0.008823529411764706
e pop andb 0.0014104372355430183
e fs inc 1.0
e cmp cmovb 0.0012658227848101266
e movsbl mov 0.5769230769230769
e rep lea 0.29411764705882354
e jne lea 0.04416403785488959
e test setne 0.006862745098039216
e andl jmp 0.2
e movsbl add 0.07692307692307693
e movw inc 0.0625
e addl sahf 0.05
e pop mov 0.028208744710860368
e add je 0.02063273727647868
e test mov 0.16176470588235295
e test jge 0.004901960784313725
e sete movzbl 0.024390243902439025
e fnstcw mov 0.6666666666666666
e nop fmuls 0.0003924646781789639
e cmc add 0.5
e jl test 0.047619047619047616
e pop jmp 0.029619181946403384
e push cltd 0.0004562043795620438
e xor jmp 0.07917888563049853
e movzbl imul 0.030303030303030304
e jmp testb 0.0014064697609001407
e cmpsl add 1.0
e shr jne 0.02631578947368421
e shl dec 0.017241379310344827
e cmp cmovbe 0.0012658227848101266
e cltd idiv 0.7
e pop sub 0.0014104372355430183
e rolb xchg 1.0
e add aaa 0.001375515818431912
e and out 0.007692307692307693
e repz movl 0.058823529411764705
e jle lea 0.1282051282051282
e call movzbl 0.004693140794223827
e jae mov 0.5245901639344263
e mov testb 0.0008653727283965879
e xor rep 0.002932551319648094
e call jmp 0.09855595667870036
e fdivs flds 1.0
e xor dec 0.005865102639296188
e and shr 0.015384615384615385
e and cltd 0.007692307692307693
e or arpl 0.007042253521126761
e movb cmp 0.005025125628140704
e push lea 0.014142335766423358
e movl jne 0.00046189376443418013
e cmpl movl 0.01098901098901099
e jae cmp 0.04918032786885246
e movb add 0.06030150753768844
e cmpl jb 0.005494505494505495
e sar push 0.07142857142857142
e je jle 0.0008710801393728223
e add andl 0.001375515818431912
e mov movswl 0.00012362467548522686
e xor or 0.03812316715542522
e movl sbb 0.00046189376443418013
e dec mov 0.14814814814814814
e decl lea 0.05263157894736842
e add movl 0.0068775790921595595
e xor movzbl 0.008797653958944282
e or and 0.007042253521126761
e movzbl cltd 0.006060606060606061
e xor lea 0.020527859237536656
e in inc 1.0
e xor and 0.011730205278592375
e pop inc 0.004231311706629055
e cmpb sbb 0.018518518518518517
e sub sub 0.01037037037037037
e and push 0.19230769230769232
e jbe movl 0.015384615384615385
e fld fmul 1.0
e add jmp 0.024759284731774415
e incl decl 0.06521739130434782
e call movzwl 0.00036101083032490973
e movb movl 0.3015075376884422
e lods and 0.2
e cmovne jmp 0.2857142857142857
e jmp xchg 0.012658227848101266
e movsbl inc 0.038461538461538464
e or push 0.02112676056338028
e movw jne 0.0625
e or jmp 0.035211267605633804
e call orb 0.00036101083032490973
e jbe flds 0.046153846153846156
e test js 0.018627450980392157
e xor divl 0.008797653958944282
e cmp movl 0.002531645569620253
e call neg 0.001444043321299639
e fstp jmp 0.13333333333333333
e cmpw je 0.19047619047619047
e or cmpw 0.007042253521126761
e cmpl jmp 0.005494505494505495
e call orl 0.0010830324909747292
e sub inc 0.005925925925925926
e shll movzbl 0.7777777777777778
e call andl 0.0010830324909747292
e ja nop 0.01818181818181818
e mov jg 0.00037087402645568057
e pop lea 0.00846262341325811
e incl jmp 0.10869565217391304
e xlat add 0.5
e shl movl 0.034482758620689655
e jb fstp 0.02857142857142857
e xchg xchg 0.5170068027210885
e jl jle 0.023809523809523808
e xlat sbb 0.5
e jbe sub 0.015384615384615385
e push mov 0.24817518248175183
e fmuls fmuls 0.125
e cmovae mov 0.5
e movsbw mov 0.2
e jl movsbl 0.023809523809523808
e jmp imul 0.0007032348804500703
e cmp cmove 0.002531645569620253
e inc mov 0.09395973154362416
e divl jmp 0.25
e or mov 0.22535211267605634
e and movl 0.09230769230769231
e fstp add 0.03333333333333333
e cmp push 0.010126582278481013
e push jg 0.0004562043795620438
e ja movl 0.01818181818181818
e imul lea 0.11904761904761904
e cmpb setne 0.024691358024691357
e sete push 0.024390243902439025
e test push 0.000980392156862745
e test jns 0.0029411764705882353
e test jne 0.20980392156862746
e xor not 0.002932551319648094
e cmpb mov 0.030864197530864196
e sete mov 0.0975609756097561
e div movzbl 0.16666666666666666
e mov sbb 0.0002472493509704537
e xor mov 0.19941348973607037
e and inc 0.023076923076923078
e movsbl movsbl 0.038461538461538464
e out inc 0.3333333333333333
e neg mov 0.058823529411764705
e jb faddp 0.02857142857142857
e ja cmpw 0.01818181818181818
e call add 0.021299638989169676
e xor shr 0.002932551319648094
e jb mov 0.2
e cmp sbb 0.0012658227848101266
e movzwl jmp 0.043478260869565216
e movw mov 0.25
e add add 0.22558459422283356
e cmovne movl 0.14285714285714285
e and dec 0.007692307692307693
e jmp lea 0.13924050632911392
e or movl 0.007042253521126761
e jge movl 0.03571428571428571
e addl movl 0.05
e inc not 0.006711409395973154
e jle mov 0.46153846153846156
e ja jne 0.03636363636363636
e arpl add 0.16666666666666666
e call sub 0.05812274368231047
e cmp setg 0.0012658227848101266
e adc push 0.05
e jge cmp 0.03571428571428571
e stos stos 0.5
e cmovbe jmp 1.0
e jbe add 0.015384615384615385
e cmpb push 0.012345679012345678
e xor xchg 0.002932551319648094
e movsbl sub 0.038461538461538464
e jae pushl 0.03278688524590164
e cmpb movb 0.018518518518518517
e shl movzbl 0.034482758620689655
e shr lea 0.07894736842105263
e cmpl pop 0.005494505494505495
e add pushl 0.0068775790921595595
e movb xor 0.03015075376884422
e addl cmpl 0.1
e cmpl lea 0.01098901098901099
e pop cltd 0.0014104372355430183
e add popa 0.002751031636863824
e movl movl 0.42494226327944573
e xor sub 0.017595307917888565
e jb jmp 0.02857142857142857
e cmpw lea 0.047619047619047616
e jae fnstcw 0.01639344262295082
e pop cmp 0.00846262341325811
e call xchg 0.00036101083032490973
e movb movzbl 0.035175879396984924
e sar shr 0.03571428571428571
e orl push 0.10526315789473684
e fmulp lea 1.0
e cmp je 0.30632911392405066
e pop pop 0.4894217207334274
e jb sub 0.02857142857142857
e push pushl 0.08257299270072993
e setne movzbl 0.34615384615384615
e jbe fld1 0.015384615384615385
e pop idiv 0.0014104372355430183
e call movl 0.07148014440433213
e cmp xchg 0.005063291139240506
e addl mov 0.35
e jge movzbl 0.03571428571428571
e shl push 0.017241379310344827
e jae push 0.03278688524590164
e sub movl 0.08148148148148149
e nop mov 0.002354788069073783
e jne mov 0.33753943217665616
e add lcall 0.001375515818431912
e je lea 0.04529616724738676
e stos mov 0.5
e movsbl imul 0.038461538461538464
e shl cmp 0.05172413793103448
e cmpb cmovne 0.012345679012345678
e daa inc 1.0
e shl mov 0.2413793103448276
e jl mov 0.42857142857142855
e jmp jne 0.0007032348804500703
e cmovne mov 0.2857142857142857
e subl mov 0.25
e push testb 0.0004562043795620438
e xchg jne 0.02040816326530612
e add incl 0.011004126547455296
e mov mov 0.39782420571146
e jbe lea 0.07692307692307693
e add shrl 0.001375515818431912
e repz sete 0.058823529411764705
e shl sub 0.05172413793103448
e jbe movsbl 0.015384615384615385
e setge lea 0.3333333333333333
e ja movzbl 0.05454545454545454
e jbe cmp 0.07692307692307693
e gs inc 1.0
e call addl 0.0007220216606498195
e sub mov 0.3333333333333333
e xchg sbb 0.006802721088435374
e or sub 0.014084507042253521
e out add 0.3333333333333333
e setne inc 0.038461538461538464
e mov lea 0.02435406107058969
e test sete 0.014705882352941176
e add jg 0.002751031636863824
e add sbb 0.01925722145804677
e jge inc 0.07142857142857142
e inc jmp 0.08053691275167785
e movzbl movl 0.012121212121212121
e test lea 0.00196078431372549
e je mov 0.4425087108013937
e pop dec 0.0014104372355430183
e aam adc 0.5
e and je 0.015384615384615385
e call testb 0.005054151624548736
e orl xor 0.10526315789473684
e jbe movzbl 0.03076923076923077
e cmpl push 0.04945054945054945
e inc ret 0.006711409395973154
e mov incb 0.00012362467548522686
e setne jmp 0.07692307692307693
e cmp mov 0.12658227848101267
e call cmp 0.04693140794223827
e movb jne 0.020100502512562814
e movzbl movzbl 0.030303030303030304
e div add 0.16666666666666666
e and movzbl 0.007692307692307693
e movl mov 0.28729792147806005
e cmpb sete 0.030864197530864196
e orl mov 0.15789473684210525
e call xor 0.0148014440433213
e or shl 0.007042253521126761
e fstp fmuls 0.03333333333333333
e call decl 0.00036101083032490973
e sar imul 0.39285714285714285
e cmpb je 0.42592592592592593
e jl pushl 0.11904761904761904
e xor cmpl 0.026392961876832845
e dec testb 0.037037037037037035
e orl sub 0.05263157894736842
e addl nop 0.05
e ja sub 0.03636363636363636
e add inc 0.0343878954607978
e setge dec 0.6666666666666666
e call sbb 0.0007220216606498195
e lods sbb 0.4
e adc inc 0.1
e decl mov 0.15789473684210525
e dec movl 0.037037037037037035
e movsbl and 0.038461538461538464
e or lock 0.29577464788732394
e sete movl 0.21951219512195122
e jbe push 0.03076923076923077
e fucomi jbe 0.4
e cmp rep 0.0012658227848101266
e rclb add 1.0
e movl lea 0.006004618937644342
e call nop 0.011191335740072202
e arpl out 0.16666666666666666
e test je 0.5029411764705882
e push imul 0.0013686131386861315
e movzbl jmp 0.06666666666666667
e incl lea 0.021739130434782608
e inc movl 0.013422818791946308
e or add 0.028169014084507043
e cmpl mov 0.14285714285714285
e jae movl 0.08196721311475409
e xor movl 0.06451612903225806
e setne mov 0.07692307692307693
e jl cmp 0.11904761904761904
e je testb 0.003484320557491289
e or ljmp 0.014084507042253521
e add xchg 0.002751031636863824
e fstp nop 0.03333333333333333
e cmp nop 0.0012658227848101266
e call and 0.0010830324909747292
e test movl 0.011764705882352941
e call dec 0.00036101083032490973
e movsbl cmp 0.038461538461538464
e sar add 0.25
e jae lea 0.01639344262295082
e sub push 0.02962962962962963
e fistpll fldcw 1.0
e movzbl mov 0.2606060606060606
e dec jne 0.25925925925925924
e add shr 0.001375515818431912
e and and 0.05384615384615385
e movl jmp 0.022632794457274827
e ja push 0.01818181818181818
e setb mov 0.5
e add dec 0.008253094910591471
e addl and 0.05
e subl jmp 0.25
e ja andb 0.01818181818181818
e lea lea 0.0651750972762646
e flds flds 0.18181818181818182
e fldcw mov 0.5
e movb pop 0.005025125628140704
e xor repnz 0.005865102639296188
e seta mov 0.5
e sub je 0.0044444444444444444
e call inc 0.0007220216606498195
e ja mov 0.3090909090909091
e push movzbl 0.0009124087591240876
e orl orl 0.05263157894736842
e divl mov 0.5
e fstp movl 0.03333333333333333
e cmc and 0.5
e call leave 0.01588447653429603
e jg lea 0.5942028985507246
e arpl scas 0.16666666666666666
e and add 0.14615384615384616
e inc inc 0.06040268456375839
e sete jmp 0.0975609756097561
e bound add 0.5
e xor xor 0.03812316715542522
e ret lea 0.22164948453608246
e or incl 0.06338028169014084
e sete add 0.14634146341463414
e jmp mov 0.18073136427566808
e repz seta 0.058823529411764705
e subl cmp 0.5
e js lea 0.5217391304347826
e addr16 add 1.0
e arpl arpl 0.16666666666666666
e adc rclb 0.05
e jl lea 0.023809523809523808
e jge push 0.17857142857142858
e shlb mov 1.0
e xchg mov 0.10204081632653061
e pushl not 0.0026041666666666665
e jmp movswl 0.0007032348804500703
e pop je 0.004231311706629055
e jl push 0.11904761904761904
e xor pop 0.08797653958944282
e sete pop 0.024390243902439025
e add ret 0.005502063273727648
e movsb pop 0.5
e push jne 0.0031934306569343066
e not lea 0.5
e setne push 0.038461538461538464
e shr movzbl 0.13157894736842105
e movsb sbb 0.5
e ja shl 0.01818181818181818
e jbe jmp 0.046153846153846156
e je fmuls 0.0008710801393728223
e xor leave 0.005865102639296188
e ja jmp 0.23636363636363636
e cmovl mov 1.0
e shll mov 0.2222222222222222
e cmpw jne 0.47619047619047616
e incl mov 0.2826086956521739
e shr movswl 0.05263157894736842
e imul imul 0.023809523809523808
e jns mov 0.4
e dec je 0.037037037037037035
e call lea 0.04151624548736462
e jge mov 0.32142857142857145
e idiv mov 0.375
e movzbl movzwl 0.006060606060606061
e add cltd 0.001375515818431912
e cmp lea 0.007594936708860759
e add lea 0.016506189821182942
e movzbl lea 0.03636363636363636
e adc add 0.35
e sub movzbl 0.002962962962962963
e fucomip fstp 0.875
e or or 0.035211267605633804
e ret mov 0.14948453608247422
e sub add 0.013333333333333334
e add shll 0.002751031636863824
e xor push 0.03225806451612903
e incl sbb 0.043478260869565216
e push add 0.011405109489051095
e movl je 0.010161662817551964
e jmp je 0.0007032348804500703
e ja pop 0.01818181818181818
e jmp jmp 0.014767932489451477
e decl decl 0.05263157894736842
e sete ret 0.024390243902439025
e cmp jmp 0.002531645569620253
e cmpl jle 0.01098901098901099
e call incl 0.001444043321299639
e sar pushl 0.03571428571428571
e add jns 0.001375515818431912
e cmovae add 0.5
e pop pushl 0.0014104372355430183
e or inc 0.07042253521126761
e test add 0.00196078431372549
e repz je 0.29411764705882354
e or cmp 0.028169014084507043
e pop not 0.0014104372355430183
e sete shl 0.024390243902439025
e jb add 0.14285714285714285
e sub and 0.01925925925925926
e js cmp 0.08695652173913043
e pop movzbl 0.0014104372355430183
e leave ret 0.6071428571428571
e incl incl 0.06521739130434782
e movzwl imul 0.21739130434782608
e test not 0.000980392156862745
e setne cmpl 0.038461538461538464
e movw movl 0.0625
e repz jne 0.47058823529411764
e jge jmp 0.03571428571428571
e push push 0.31113138686131386
e cmove jmp 0.14285714285714285
e scas add 0.5
e cmp jne 0.2240506329113924
e call cmpl 0.009025270758122744
e pop push 0.007052186177715092
e movzwl mov 0.2608695652173913
e or je 0.014084507042253521
e call call 0.013718411552346571
e fnstcw movzwl 0.3333333333333333
e add hlt 0.001375515818431912
e neg add 0.058823529411764705
e sete cmp 0.12195121951219512
e jmp nop 0.35443037974683544
e movb jae 0.005025125628140704
e ja lea 0.05454545454545454
e movzbl cmove 0.006060606060606061
e movw add 0.0625
e pushl rep 0.0026041666666666665
e cmovne add 0.14285714285714285
e addl jmp 0.1
e jae andl 0.01639344262295082
e call ret 0.006137184115523465
e sete and 0.024390243902439025
e movsbl lea 0.038461538461538464
e ss add 1.0
e pop add 0.009873060648801129
e and jne 0.015384615384615385
e xor inc 0.07038123167155426
e shr jmp 0.02631578947368421
e je jg 0.004355400696864111
e popf sbb 1.0
e add mov 0.16506189821182943
e movw pop 0.0625
e aam add 0.5
e cmp cmovl 0.0012658227848101266
e movb jbe 0.005025125628140704
e push dec 0.0004562043795620438
e flds fldz 0.09090909090909091
e fildll mov 0.36363636363636365
e call pop 0.006498194945848376
e mov imul 0.001607120781307949
e xor cmp 0.08797653958944282
e push movzwl 0.0009124087591240876
e pushl mov 0.044270833333333336
e addl cmp 0.2
e orl jmp 0.3157894736842105
e test xchg 0.00196078431372549
e or repnz 0.035211267605633804
e or movsbl 0.007042253521126761
e cmpb movl 0.012345679012345678
e cmpl je 0.31868131868131866
e inc dec 0.013422818791946308
e fstp fstp 0.3
e cmp adc 0.0012658227848101266
e repnz mov 0.8571428571428571
e cmpb jne 0.4012345679012346
e movb lea 0.05527638190954774
e movw movw 0.25
e push inc 0.0013686131386861315
e movsbl movl 0.038461538461538464
e fmuls mov 0.125
e sar and 0.10714285714285714
e and mov 0.16923076923076924
e cmpl jge 0.005494505494505495
e sub leave 0.08
e movl fildll 0.00046189376443418013
e jae shl 0.01639344262295082
e movw movb 0.0625
e call push 0.07870036101083032
e xor add 0.03225806451612903
e shr mov 0.18421052631578946
e jge add 0.07142857142857142
e call pushl 0.0148014440433213
e fiaddl testl 1.0
e add movzbl 0.017881705639614855
e jmp fmuls 0.0007032348804500703
e movb test 0.020100502512562814
e pushl inc 0.0026041666666666665
e jb lea 0.02857142857142857
e inc lea 0.006711409395973154
e cltd sbb 0.1
e pushl movl 0.0026041666666666665
e call movsbl 0.0007220216606498195
e neg push 0.11764705882352941
e or pop 0.007042253521126761
e sar mov 0.07142857142857142
e pop leave 0.028208744710860368
e jl cmpl 0.047619047619047616
e je andb 0.0017421602787456446
e lods add 0.4
e pop ret 0.3511988716502116
e and jmp 0.015384615384615385
e rep mov 0.23529411764705882
e cmp movzbl 0.0037974683544303796
e xchg je 0.013605442176870748
e js mov 0.34782608695652173
e and pushl 0.015384615384615385
e cmp jle 0.017721518987341773
e sub jmp 0.028148148148148148
e shr imul 0.02631578947368421
e push je 0.0018248175182481751
e test nop 0.00196078431372549
e pushl jmp 0.013020833333333334
e adc adc 0.35
e shl lea 0.05172413793103448
e repz add 0.058823529411764705
e test jg 0.04019607843137255
e push ret 0.0004562043795620438
e andl andl 0.1
e andl mov 0.35
e div mov 0.16666666666666666
e setg movzbl 1.0
e push jmp 0.010948905109489052
e call movswl 0.00036101083032490973
e cmpl sete 0.01098901098901099
e movb call 0.035175879396984924
e movb ja 0.005025125628140704
e insl sbb 1.0
e test movzbl 0.000980392156862745
e cmpl setge 0.016483516483516484
e arpl push 0.16666666666666666
e shl add 0.22413793103448276
e pushl pushl 0.11458333333333333
e or ret 0.007042253521126761
e add pusha 0.001375515818431912
e movb movb 0.06030150753768844
e jbe xchg 0.015384615384615385
e jl jmp 0.047619047619047616
e fstp mov 0.1
e shl jmp 0.017241379310344827
e jae jmp 0.11475409836065574
e nop nop 0.7366562009419152
e movb jmp 0.10050251256281408
e jne testb 0.007886435331230283
e cmpl jae 0.02197802197802198
e movl andb 0.00046189376443418013
e fxch fucomi 0.5714285714285714
e shrd shr 1.0
e flds mov 0.09090909090909091
e or movzbl 0.007042253521126761
e sbb sbb 0.020833333333333332
e nop jg 0.0003924646781789639
e cs push 1.0
e cmpb lea 0.012345679012345678
e cmp jb 0.02278481012658228
e leave jmp 0.39285714285714285
e pushl lea 0.0026041666666666665
e fxch fucomip 0.42857142857142855
e call or 0.004693140794223827
e movb je 0.01507537688442211
e neg sbb 0.7647058823529411
e cmpl js 0.005494505494505495
e fucomi fstp 0.6
e sub imul 0.0014814814814814814
e call mov 0.3436823104693141
e cmpl jne 0.34615384615384615
e movl nop 0.00046189376443418013
e mov mul 0.00012362467548522686
e sub lea 0.028148148148148148
e shl and 0.034482758620689655
e setne add 0.07692307692307693
e movzbl ret 0.006060606060606061
e arpl inc 0.16666666666666666
e add es 0.001375515818431912
