t # 0
v ja ja
v jg jg
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e xor add 0.04918032786885246
e xor rep 0.01639344262295082
e xor retn 0.02622950819672131
e xor and 0.03934426229508197
e xor ror 0.003278688524590164
e xor push 0.1180327868852459
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.016129032258064516
e test pop 0.012096774193548387
e test setnz 0.016129032258064516
e test setz 0.004032258064516129
e test jle 0.012096774193548387
e test cmp 0.028225806451612902
e test dec 0.004032258064516129
e test neg 0.008064516129032258
e test jnz 0.18548387096774194
e test lea 0.05241935483870968
e test jg 0.004032258064516129
e test mov 0.31048387096774194
e test jns 0.004032258064516129
e test cmovs 0.012096774193548387
e test cmovns 0.004032258064516129
e test push 0.06854838709677419
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.55
e inc shr 0.05
e inc mov 0.325
e inc push 0.025
e cmovb mov 1.0
e cmovbe pop 0.6666666666666666
e fstp movsd 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl movzx 0.013157894736842105
e shl lea 0.013157894736842105
e shl mov 0.14473684210526316
e shl add 0.013157894736842105
e shl push 0.75
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.3333333333333333
e xchg mov 0.5
e xchg retn 0.16666666666666666
e call call 0.026239067055393587
e call jmp 0.06997084548104957
e call or 0.008746355685131196
e call cmp 0.061224489795918366
e call movsd 0.0029154518950437317
e call lea 0.13411078717201166
e call mov 0.3323615160349854
e call add 0.029154518950437316
e call retn 0.0058309037900874635
e call divsd 0.0029154518950437317
e call nop 0.029154518950437316
e call push 0.011661807580174927
e pop pop 0.46078431372549017
e pop jmp 0.008169934640522876
e pop setz 0.006535947712418301
e pop cmp 0.0032679738562091504
e pop dec 0.0016339869281045752
e pop neg 0.0016339869281045752
e pop lea 0.00980392156862745
e pop mov 0.15359477124183007
e pop retn 0.31209150326797386
e pop and 0.0016339869281045752
e pop push 0.013071895424836602
e setnz setnz 0.14285714285714285
e setnz jmp 0.2857142857142857
e setnz cmp 0.2857142857142857
e setnz mov 0.14285714285714285
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.6
e cmovnz add 0.2
e or mov 0.45454545454545453
e or and 0.09090909090909091
e or ror 0.045454545454545456
e setz movzx 0.07142857142857142
e setz lea 0.07142857142857142
e setz mov 0.14285714285714285
e setz retn 0.07142857142857142
e setz push 0.21428571428571427
e setnb retn 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.09866666666666667
e cmp jnz 0.096
e cmp movzx 0.010666666666666666
e cmp lea 0.029333333333333333
e cmp jg 0.008
e cmp mov 0.33866666666666667
e cmp cmovnb 0.0026666666666666666
e cmp cmova 0.005333333333333333
e cmp sbb 0.0026666666666666666
e cmp ja 0.016
e cmp nop 0.0026666666666666666
e cmp jnb 0.013333333333333334
e cmp push 0.09333333333333334
e dec lea 0.05555555555555555
e dec mov 0.2222222222222222
e dec push 0.3333333333333333
e neg lea 0.07692307692307693
e neg mov 0.23076923076923078
e neg add 0.07692307692307693
e neg sbb 0.3076923076923077
e pandn pandn 0.75
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.02127659574468085
e shr lea 0.02127659574468085
e shr mov 0.2127659574468085
e shr add 0.02127659574468085
e shr rep 0.0425531914893617
e shr and 0.02127659574468085
e shr push 0.1702127659574468
e movzx movzx 0.056338028169014086
e movzx lea 0.056338028169014086
e movzx mov 0.49295774647887325
e movzx add 0.028169014084507043
e movzx and 0.056338028169014086
e movzx push 0.028169014084507043
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.36363636363636365
e lea lea 0.10104529616724739
e lea mov 0.4912891986062718
e lea add 0.010452961672473868
e lea sar 0.0017421602787456446
e lea retn 0.006968641114982578
e lea sbb 0.0017421602787456446
e lea and 0.010452961672473868
e lea nop 0.003484320557491289
e lea push 0.15156794425087108
e jg mov 0.75
e mov mov 0.4371767569212047
e mov add 0.012169151201703681
e mov sar 0.000304228780042592
e mov rep 0.0009126863401277761
e mov cmova 0.000304228780042592
e mov retn 0.0030422878004259203
e mov movups 0.000608457560085184
e mov sbb 0.000608457560085184
e mov ja 0.000304228780042592
e mov mul 0.001216915120170368
e mov and 0.005476118040766657
e mov imul 0.0021296014602981443
e mov nop 0.000608457560085184
e mov ror 0.008822634621235169
e mov push 0.10556738667477944
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.01953125
e retn sbb 0.00390625
e retn push 0.45703125
e movups push 0.5
e sbb and 0.38461538461538464
e cmovs cmovs 0.25
e cmovs push 0.25
e mul push 0.25
e and ror 0.018867924528301886
e and push 0.05660377358490566
e imul imul 0.125
e nop nop 0.525
e nop push 0.05
e ror ror 0.3191489361702128
e push push 0.42577842143374367
t # 9
v shld shld
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v pxor pxor
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v cvttsd2si cvttsd2si
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v pshufd pshufd
v cmovbe cmovbe
v movups movups
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v punpcklbw punpcklbw
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v punpcklwd punpcklwd
v neg neg
v nop nop
e cmovz test 0.25
e cmovz or 0.125
e cmovz cmp 0.125
e cmovz mov 0.5
e adc adc 0.08333333333333333
e adc cdq 0.08333333333333333
e adc pop 0.4166666666666667
e adc cmp 0.16666666666666666
e adc neg 0.08333333333333333
e adc mov 0.08333333333333333
e adc push 0.08333333333333333
e sub sub 0.03482587064676617
e sub xor 0.014925373134328358
e sub test 0.004975124378109453
e sub inc 0.004975124378109453
e sub shl 0.009950248756218905
e sub movsxd 0.009950248756218905
e sub xchg 0.004975124378109453
e sub call 0.024875621890547265
e sub pop 0.03980099502487562
e sub or 0.009950248756218905
e sub cmp 0.10945273631840796
e sub shr 0.009950248756218905
e sub lea 0.12935323383084577
e sub mov 0.38308457711442784
e sub add 0.05472636815920398
e sub sar 0.009950248756218905
e sub rep 0.004975124378109453
e sub and 0.004975124378109453
e sub push 0.12437810945273632
e sub movsx 0.004975124378109453
e sub xorps 0.004975124378109453
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.07836990595611286
e xor test 0.03134796238244514
e xor inc 0.006269592476489028
e xor shl 0.003134796238244514
e xor movaps 0.003134796238244514
e xor call 0.006269592476489028
e xor pop 0.27899686520376177
e xor jmp 0.02821316614420063
e xor cmp 0.0438871473354232
e xor movzx 0.003134796238244514
e xor lea 0.047021943573667714
e xor mov 0.3605015673981191
e xor add 0.047021943573667714
e xor rep 0.003134796238244514
e xor retn 0.01567398119122257
e xor sbb 0.006269592476489028
e xor and 0.003134796238244514
e xor push 0.025078369905956112
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e punpcklwd cmova 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.02643171806167401
e test inc 0.00881057268722467
e test call 0.011013215859030838
e test pop 0.06828193832599119
e test setnz 0.00881057268722467
e test cmovnz 0.00881057268722467
e test or 0.013215859030837005
e test setz 0.0022026431718061676
e test jle 0.006607929515418502
e test cmp 0.05947136563876652
e test dec 0.0022026431718061676
e test neg 0.0022026431718061676
e test movq 0.0022026431718061676
e test jnz 0.1013215859030837
e test movzx 0.0022026431718061676
e test lea 0.02643171806167401
e test jg 0.0022026431718061676
e test mov 0.28854625550660795
e test sar 0.0022026431718061676
e test movups 0.0022026431718061676
e test jns 0.0022026431718061676
e test cmovs 0.004405286343612335
e test cmovns 0.0022026431718061676
e test nop 0.0022026431718061676
e test push 0.16299559471365638
e test xorps 0.004405286343612335
e cdq shl 0.16666666666666666
e cdq pop 0.3333333333333333
e cdq shld 0.16666666666666666
e cdq mov 0.16666666666666666
e cdq push 0.16666666666666666
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.029850746268656716
e inc shl 0.014925373134328358
e inc pop 0.014925373134328358
e inc cmp 0.3582089552238806
e inc dec 0.014925373134328358
e inc shr 0.014925373134328358
e inc movzx 0.014925373134328358
e inc lea 0.04477611940298507
e inc mov 0.26865671641791045
e inc push 0.04477611940298507
e cmovb push 1.0
e cmovbe cmp 0.6666666666666666
e cmovbe mov 0.3333333333333333
e fstp fstp 0.5
e fstp movsd 0.25
e fstp cvttsd2si 0.25
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not shr 0.14285714285714285
e not mov 0.42857142857142855
e not add 0.14285714285714285
e not and 0.14285714285714285
e shl shl 0.02702702702702703
e shl pop 0.02702702702702703
e shl movzx 0.13513513513513514
e shl lea 0.02702702702702703
e shl mov 0.2702702702702703
e shl add 0.02702702702702703
e shl imul 0.05405405405405406
e shl push 0.13513513513513514
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg lea 0.125
e xchg mov 0.5
e xchg retn 0.125
e xchg movsx 0.125
e call call 0.03764705882352941
e call pop 0.007058823529411765
e call jmp 0.05647058823529412
e call or 0.007058823529411765
e call cmp 0.06823529411764706
e call movsd 0.002352941176470588
e call lea 0.11764705882352941
e call mov 0.35764705882352943
e call add 0.023529411764705882
e call retn 0.002352941176470588
e call nop 0.023529411764705882
e call push 0.023529411764705882
e call movsx 0.002352941176470588
e pop pop 0.4174107142857143
e pop setnz 0.004464285714285714
e pop jmp 0.005580357142857143
e pop or 0.008928571428571428
e pop cmp 0.0011160714285714285
e pop neg 0.002232142857142857
e pop mov 0.14508928571428573
e pop retn 0.35267857142857145
e pop sbb 0.0011160714285714285
e pop and 0.0011160714285714285
e pop push 0.002232142857142857
e setnz jmp 0.15384615384615385
e setnz cmp 0.07692307692307693
e setnz mov 0.15384615384615385
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz or 0.05555555555555555
e cmovnz mov 0.3888888888888889
e cmovnz add 0.05555555555555555
e cmovnz movups 0.1111111111111111
e cmovnz push 0.2777777777777778
e or shr 0.0196078431372549
e or mov 0.23529411764705882
e or and 0.0196078431372549
e or imul 0.0196078431372549
e or push 0.0784313725490196
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e pxor pxor 0.75
e pxor cmp 0.25
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.12474849094567404
e cmp dec 0.002012072434607646
e cmp jnz 0.07243460764587525
e cmp movzx 0.01609657947686117
e cmp lea 0.056338028169014086
e cmp jg 0.006036217303822937
e cmp mov 0.31388329979879276
e cmp cmovnb 0.004024144869215292
e cmp cmova 0.004024144869215292
e cmp sbb 0.006036217303822937
e cmp ja 0.012072434607645875
e cmp and 0.004024144869215292
e cmp jnb 0.01006036217303823
e cmp push 0.07243460764587525
e cmp movsx 0.004024144869215292
e cmp punpcklbw 0.002012072434607646
e dec lea 0.1111111111111111
e dec mov 0.2222222222222222
e neg mov 0.125
e neg add 0.125
e movq mov 0.4
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.4020618556701031
e jnz add 0.07216494845360824
e jnz retn 0.010309278350515464
e shr movzx 0.030303030303030304
e shr lea 0.030303030303030304
e shr mov 0.6060606060606061
e shr add 0.030303030303030304
e shr and 0.030303030303030304
e shr push 0.12121212121212122
e movzx movzx 0.11627906976744186
e movzx lea 0.10465116279069768
e movzx mov 0.29069767441860467
e movzx add 0.023255813953488372
e movzx imul 0.03488372093023256
e movzx push 0.023255813953488372
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.2727272727272727
e movsd cvttsd2si 0.09090909090909091
e lea lea 0.09336099585062241
e lea mov 0.37136929460580914
e lea add 0.012448132780082987
e lea sar 0.002074688796680498
e lea movups 0.002074688796680498
e lea and 0.008298755186721992
e lea imul 0.002074688796680498
e lea nop 0.004149377593360996
e lea push 0.1970954356846473
e jg mov 0.75
e mov mov 0.34725274725274724
e mov add 0.014652014652014652
e mov sar 0.0003663003663003663
e mov rep 0.0018315018315018315
e mov retn 0.001098901098901099
e mov movups 0.0007326007326007326
e mov ja 0.0003663003663003663
e mov mul 0.001098901098901099
e mov and 0.009157509157509158
e mov imul 0.002197802197802198
e mov nop 0.0018315018315018315
e mov push 0.0956043956043956
e mov movsx 0.0003663003663003663
e mov xorps 0.001098901098901099
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add imul 0.0070921985815602835
e add nop 0.014184397163120567
e sar imul 0.125
e cmova pshufd 0.3333333333333333
e retn retn 0.0055248618784530384
e retn and 0.0027624309392265192
e retn imul 0.0027624309392265192
e retn push 0.4972375690607735
e movups movups 0.46153846153846156
e movups push 0.23076923076923078
e sbb and 0.3333333333333333
e and and 0.023255813953488372
e and imul 0.023255813953488372
e and push 0.06976744186046512
e imul push 0.1111111111111111
e nop nop 0.4883720930232558
e nop push 0.09302325581395349
e push push 0.4139827179890024
e push movsx 0.0015710919088766694
e push xorps 0.0007855459544383347
