t # 0
v cmovnb cmovnb
v mul mul
v sbb sbb
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v fstp fstp
v movzx movzx
v add add
v jnb jnb
v pxor pxor
v shld shld
v xorps xorps
v shrd shrd
v cmovge cmovge
v lea lea
v ror ror
v ja ja
v cmovs cmovs
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v setz setz
v call call
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v pandn pandn
v shr shr
v setnb setnb
v adc adc
v rol rol
v jle jle
v not not
v cmovb cmovb
v jg jg
v shl shl
v nop nop
v db db
v divsd divsd
v cmovl cmovl
v xchg xchg
v or or
v jge jge
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.13636363636363635
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.32575757575757575
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.038917089678511
e test inc 0.015228426395939087
e test xchg 0.00338409475465313
e test call 0.001692047377326565
e test pop 0.008460236886632826
e test setnz 0.00676818950930626
e test cmovnz 0.001692047377326565
e test or 0.001692047377326565
e test setz 0.001692047377326565
e test jle 0.005076142131979695
e test cmp 0.05245346869712352
e test dec 0.00338409475465313
e test jnz 0.077834179357022
e test movzx 0.005076142131979695
e test lea 0.06429780033840947
e test jg 0.001692047377326565
e test mov 0.37225042301184436
e test retn 0.008460236886632826
e test jns 0.001692047377326565
e test cmovs 0.00338409475465313
e test cmovns 0.005076142131979695
e test push 0.19627749576988154
e cdq lea 0.5
e cdq sbb 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.023255813953488372
e inc cmp 0.2558139534883721
e inc neg 0.046511627906976744
e inc lea 0.046511627906976744
e inc mov 0.3488372093023256
e inc push 0.046511627906976744
e cmovb pop 0.5
e cmovb cmp 0.5
e cmovbe push 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.3333333333333333
e shl mov 0.2222222222222222
e shl add 0.1111111111111111
e shl mul 0.1111111111111111
e shl push 0.1111111111111111
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg lea 0.14285714285714285
e xchg mov 0.7142857142857143
e xchg retn 0.14285714285714285
e call call 0.034666666666666665
e call pop 0.013333333333333334
e call jmp 0.064
e call or 0.008
e call cmp 0.06666666666666667
e call movsd 0.0026666666666666666
e call lea 0.12266666666666666
e call mov 0.30133333333333334
e call add 0.02666666666666667
e call nop 0.02666666666666667
e call push 0.018666666666666668
e pop pop 0.4389312977099237
e pop jmp 0.003816793893129771
e pop or 0.004580152671755725
e pop setz 0.0007633587786259542
e pop cmp 0.0015267175572519084
e pop movzx 0.0007633587786259542
e pop movsd 0.0007633587786259542
e pop lea 0.003816793893129771
e pop mov 0.1366412213740458
e pop retn 0.38549618320610685
e pop sbb 0.0015267175572519084
e pop push 0.006870229007633588
e setnz jmp 0.3333333333333333
e setnz movzx 0.16666666666666666
e setnz lea 0.16666666666666666
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.06666666666666667
e cmovnz lea 0.13333333333333333
e cmovnz mov 0.4
e cmovnz add 0.06666666666666667
e cmovnz push 0.13333333333333333
e or or 0.03125
e or cmp 0.03125
e or movzx 0.03125
e or lea 0.09375
e or mov 0.125
e or retn 0.03125
e or push 0.09375
e setz movzx 0.25
e setz retn 0.25
e div cmp 0.14285714285714285
e div mov 0.7142857142857143
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.06293706293706294
e cmp dec 0.002331002331002331
e cmp jnz 0.08391608391608392
e cmp shr 0.004662004662004662
e cmp movzx 0.013986013986013986
e cmp lea 0.04895104895104895
e cmp jg 0.006993006993006993
e cmp mov 0.3613053613053613
e cmp cmovnb 0.002331002331002331
e cmp cmova 0.002331002331002331
e cmp sbb 0.002331002331002331
e cmp ja 0.013986013986013986
e cmp jnb 0.011655011655011656
e cmp push 0.12121212121212122
e dec movzx 0.1111111111111111
e dec mov 0.2222222222222222
e dec push 0.2222222222222222
e neg lea 0.14285714285714285
e neg mov 0.14285714285714285
e neg add 0.14285714285714285
e neg sar 0.2857142857142857
e movq mov 0.6666666666666666
e movq movups 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.045454545454545456
e shr mov 0.4090909090909091
e shr add 0.045454545454545456
e shr push 0.13636363636363635
e movzx movzx 0.05027932960893855
e movzx lea 0.0782122905027933
e movzx mov 0.5139664804469274
e movzx add 0.0111731843575419
e movzx push 0.1564245810055866
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.2727272727272727
e movsd fld 0.09090909090909091
e lea lea 0.11589113257243196
e lea mov 0.3863037752414399
e lea add 0.0052677787532923615
e lea sar 0.000877963125548727
e lea retn 0.016681299385425813
e lea movups 0.0052677787532923615
e lea sbb 0.000877963125548727
e lea and 0.0026338893766461808
e lea nop 0.001755926251097454
e lea push 0.334503950834065
e lea xorps 0.001755926251097454
e jg mov 0.75
e mov mov 0.40495422724824987
e mov add 0.007180039490217196
e mov sar 0.0010770059235325794
e mov rep 0.0005385029617662897
e mov cmova 0.0001795009872554299
e mov retn 0.009513552324537785
e mov movups 0.001974510859809729
e mov ja 0.0001795009872554299
e mov and 0.0007180039490217197
e mov imul 0.0001795009872554299
e mov nop 0.0005385029617662897
e mov push 0.1662179141985281
e mov movsx 0.0001795009872554299
e mov xorps 0.0003590019745108598
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.0625
e retn retn 0.004777070063694267
e retn push 0.5955414012738853
e movups movups 0.6578947368421053
e movups push 0.06578947368421052
e sbb and 0.6
e mul push 1.0
e and push 0.06666666666666667
e imul push 1.0
e nop nop 0.5121951219512195
e nop push 0.07317073170731707
e push push 0.27327010888654724
e push xorps 0.00035124692658939234
t # 9
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v push push
v mov mov
v cmp cmp
v inc inc
v cmova cmova
v cdqe cdqe
v pop pop
v cmovns cmovns
v movzx movzx
v add add
v jnb jnb
v xorps xorps
v shrd shrd
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v div div
v movsx movsx
v setz setz
v call call
v cmovg cmovg
v dec dec
v movlpd movlpd
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v cmovl cmovl
v xchg xchg
v or or
v jge jge
e cmovz test 0.07142857142857142
e cmovz pop 0.2857142857142857
e cmovz mov 0.6428571428571429
e adc pop 0.3
e adc cmp 0.1
e adc neg 0.25
e adc mov 0.3
e adc shrd 0.05
e sub sub 0.009433962264150943
e sub xor 0.009433962264150943
e sub test 0.050314465408805034
e sub cdq 0.006289308176100629
e sub shl 0.0031446540880503146
e sub movsxd 0.006289308176100629
e sub call 0.015723270440251572
e sub pop 0.11320754716981132
e sub or 0.012578616352201259
e sub cmp 0.1509433962264151
e sub dec 0.0031446540880503146
e sub shr 0.012578616352201259
e sub lea 0.04716981132075472
e sub mov 0.41823899371069184
e sub add 0.03459119496855346
e sub sar 0.006289308176100629
e sub rep 0.0031446540880503146
e sub and 0.0031446540880503146
e sub imul 0.006289308176100629
e sub push 0.0880503144654088
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.06388206388206388
e xor test 0.02702702702702703
e xor movaps 0.002457002457002457
e xor call 0.004914004914004914
e xor pop 0.20638820638820637
e xor jmp 0.022113022113022112
e xor cmp 0.11793611793611794
e xor shr 0.004914004914004914
e xor movzx 0.012285012285012284
e xor lea 0.09090909090909091
e xor mov 0.35872235872235875
e xor add 0.036855036855036855
e xor retn 0.012285012285012284
e xor sbb 0.002457002457002457
e xor and 0.004914004914004914
e xor push 0.03194103194103194
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cmovl cmp 0.16666666666666666
e cmovl mov 0.8333333333333334
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.07550644567219153
e test inc 0.009208103130755065
e test xchg 0.007366482504604052
e test pop 0.03130755064456722
e test setnz 0.0055248618784530384
e test cmovnz 0.0055248618784530384
e test setz 0.003683241252302026
e test jle 0.0055248618784530384
e test cmp 0.06445672191528545
e test neg 0.009208103130755065
e test jnz 0.0847145488029466
e test movzx 0.07550644567219153
e test lea 0.03314917127071823
e test jg 0.001841620626151013
e test mov 0.34806629834254144
e test jns 0.001841620626151013
e test cmovg 0.001841620626151013
e test cmovs 0.003683241252302026
e test cmovns 0.001841620626151013
e test nop 0.003683241252302026
e test push 0.049723756906077346
e test movsx 0.003683241252302026
e cdq pop 0.16666666666666666
e cdq mov 0.16666666666666666
e cdq and 0.16666666666666666
e cdq push 0.3333333333333333
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.2116788321167883
e inc cmp 0.23357664233576642
e inc dec 0.0072992700729927005
e inc movzx 0.029197080291970802
e inc mov 0.40875912408759124
e inc and 0.021897810218978103
e inc push 0.0364963503649635
e cmovb mov 0.75
e cmovb push 0.25
e cmovbe pop 0.1111111111111111
e cmovbe cmp 0.3333333333333333
e cmovbe lea 0.1111111111111111
e cmovbe mov 0.3333333333333333
e cmovbe push 0.1111111111111111
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.2222222222222222
e shl cmp 0.026143790849673203
e shl dec 0.006535947712418301
e shl movzx 0.3202614379084967
e shl lea 0.06535947712418301
e shl mov 0.27450980392156865
e shl add 0.006535947712418301
e shl imul 0.006535947712418301
e shl push 0.026143790849673203
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.2727272727272727
e xchg mov 0.45454545454545453
e xchg retn 0.09090909090909091
e xchg push 0.18181818181818182
e call call 0.020737327188940093
e call pop 0.004608294930875576
e call jmp 0.055299539170506916
e call or 0.0069124423963133645
e call cmp 0.055299539170506916
e call movsd 0.002304147465437788
e call lea 0.10599078341013825
e call mov 0.3548387096774194
e call add 0.02304147465437788
e call nop 0.02304147465437788
e call push 0.0069124423963133645
e pop pop 0.38002980625931443
e pop setnz 0.004470938897168405
e pop jmp 0.004470938897168405
e pop cmovnz 0.00819672131147541
e pop or 0.0067064083457526085
e pop setz 0.0007451564828614009
e pop cmp 0.0007451564828614009
e pop neg 0.0022354694485842027
e pop lea 0.0022354694485842027
e pop mov 0.15052160953800298
e pop retn 0.3830104321907601
e pop sbb 0.005961251862891207
e pop and 0.005216095380029807
e pop imul 0.0007451564828614009
e pop push 0.0014903129657228018
e pop movsx 0.0007451564828614009
e setnz jmp 0.18181818181818182
e setnz lea 0.36363636363636365
e setnz mov 0.09090909090909091
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3116883116883117
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07142857142857142
e cmovnz movzx 0.07894736842105263
e cmovnz lea 0.02631578947368421
e cmovnz mov 0.15789473684210525
e cmovnz add 0.02631578947368421
e or or 0.019801980198019802
e or cmp 0.009900990099009901
e or movzx 0.22772277227722773
e or lea 0.019801980198019802
e or mov 0.4752475247524752
e or and 0.009900990099009901
e or push 0.009900990099009901
e setz movzx 0.1
e setz lea 0.2
e setz mov 0.4
e setz retn 0.1
e div push 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.18590108015918136
e cmp dec 0.0028425241614553724
e cmp neg 0.0005685048322910744
e cmp jnz 0.02046617396247868
e cmp movzx 0.07902217168845935
e cmp lea 0.07276861853325753
e cmp jg 0.0017055144968732233
e cmp mov 0.43035815804434335
e cmp cmovnb 0.0005685048322910744
e cmp cmova 0.00511654349061967
e cmp sbb 0.003979533826037522
e cmp ja 0.0034110289937464467
e cmp and 0.00511654349061967
e cmp imul 0.0011370096645821489
e cmp nop 0.0034110289937464467
e cmp jnb 0.0028425241614553724
e cmp push 0.030130756111426946
e cmp movsx 0.0022740193291642978
e movlpd mov 1.0
e dec movzx 0.02857142857142857
e dec mov 0.37142857142857144
e dec imul 0.05714285714285714
e dec push 0.05714285714285714
e neg neg 0.3064516129032258
e neg mov 0.14516129032258066
e neg add 0.016129032258064516
e neg sbb 0.1935483870967742
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.10144927536231885
e shr lea 0.014492753623188406
e shr mov 0.6376811594202898
e shr add 0.014492753623188406
e shr rep 0.057971014492753624
e shr and 0.028985507246376812
e shr imul 0.043478260869565216
e shr push 0.014492753623188406
e movzx movzx 0.16159695817490494
e movzx lea 0.14068441064638784
e movzx mov 0.2889733840304182
e movzx add 0.0038022813688212928
e movzx and 0.03802281368821293
e movzx push 0.02091254752851711
e movzx movsx 0.0019011406844106464
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.0730816077953715
e lea mov 0.2740560292326431
e lea add 0.007308160779537149
e lea sar 0.001218026796589525
e lea cmova 0.001218026796589525
e lea mul 0.001218026796589525
e lea and 0.0036540803897685747
e lea nop 0.00243605359317905
e lea push 0.10596833130328867
e jg mov 0.75
e mov mov 0.3209062821833162
e mov add 0.008238928939237899
e mov sar 0.0016477857878475798
e mov rep 0.0014418125643666324
e mov cmova 0.00041194644696189496
e mov retn 0.0008238928939237899
e mov sbb 0.0008238928939237899
e mov ja 0.00020597322348094748
e mov mul 0.0012358393408856848
e mov and 0.013182286302780639
e mov imul 0.00020597322348094748
e mov nop 0.0022657054582904223
e mov push 0.08795056642636458
e mov movsx 0.0032955715756951597
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmova push 0.08333333333333333
e retn sbb 0.0018050541516245488
e retn push 0.4151624548736462
e retn movsx 0.0018050541516245488
e sbb and 0.5454545454545454
e and and 0.014814814814814815
e and imul 0.044444444444444446
e and push 0.007407407407407408
e nop nop 0.36363636363636365
e nop push 0.05454545454545454
e nop movsx 0.01818181818181818
e push push 0.38466666666666666
e push movsx 0.0013333333333333333
e push xorps 0.0013333333333333333
