t # 0
e pop not 0.0013227513227513227
e jl lea 0.02564102564102564
e xor movl 0.043596730245231606
e ja sub 0.03636363636363636
e cmpl jne 0.35384615384615387
e jbe lea 0.05714285714285714
e jae jmp 0.0875
e setge dec 0.6666666666666666
e lods sbb 0.4
e adc inc 0.1
e decl mov 0.15789473684210525
e dec movl 0.037037037037037035
e call incl 0.0014776505356483192
e cmpl jge 0.005128205128205128
e movzbl movl 0.00411522633744856
e fucomi jbe 0.4
e or mov 0.22448979591836735
e xor rep 0.0027247956403269754
e js mov 0.391304347826087
e ret lea 0.23979591836734693
e rclb add 1.0
e movzbl movzbl 0.024691358024691357
e movl mov 0.2842720510095643
e call decl 0.0003694126339120798
e sub add 0.013996889580093312
e test jne 0.23495145631067962
e sete push 0.020833333333333332
e arpl out 0.16666666666666666
e movzbl cltd 0.00411522633744856
e and shr 0.023076923076923078
e add andl 0.0013157894736842105
e add shll 0.002631578947368421
e inc movl 0.013422818791946308
e call add 0.020687107499076467
e sub imul 0.0015552099533437014
e test js 0.017475728155339806
e cmpl ja 0.005128205128205128
e add aaa 0.0013157894736842105
e setne mov 0.07692307692307693
e or shl 0.006802721088435374
e cmp sbb 0.00117096018735363
e fstp nop 0.03333333333333333
e cmpb sbb 0.014492753623188406
e sub movzbl 0.0015552099533437014
e add pushl 0.003947368421052632
e setne add 0.038461538461538464
e call inc 0.0007388252678241596
e pop sbb 0.0013227513227513227
e not lea 0.47619047619047616
e and mov 0.19230769230769232
e call andl 0.0011082379017362395
e cmpl sete 0.020512820512820513
e shr jmp 0.017543859649122806
e push movzwl 0.0009078529278256923
e sar imul 0.44
e movzbl lea 0.03292181069958848
e call pushl 0.015145917990395271
e fistpll fldcw 1.0
e repz sete 0.2
e jb mov 0.24324324324324326
e incl decl 0.06666666666666667
e push jg 0.00045392646391284613
e sete sub 0.020833333333333332
e test mov 0.1407766990291262
e jmp jne 0.0007593014426727411
e dec jne 0.25925925925925924
e movb call 0.04938271604938271
e and and 0.05384615384615385
e ja push 0.01818181818181818
e repz je 0.25
e movl je 0.009564293304994687
e ja andb 0.01818181818181818
e flds flds 0.18181818181818182
e fldcw mov 0.5
e jbe push 0.02857142857142857
e jl cmp 0.1282051282051282
e movb jae 0.006172839506172839
e addl sahf 0.041666666666666664
e call xor 0.013668267454746953
e divl mov 0.5
e nop lea 0.0326549929010885
e add add 0.21710526315789475
e xchg jne 0.02459016393442623
e add inc 0.03289473684210526
e sete jmp 0.125
e test not 0.000970873786407767
e cmc and 0.5
e fstp movl 0.03333333333333333
e mov sbb 0.000242160067804819
e call or 0.005171776874769117
e pop idiv 0.0013227513227513227
e shr movzbl 0.3333333333333333
e incl incl 0.06666666666666667
e or repnz 0.04081632653061224
e jmp testb 0.0015186028853454822
e arpl scas 0.16666666666666666
e movb cmpw 0.006172839506172839
e movb add 0.040123456790123455
e or arpl 0.006802721088435374
e jae pushl 0.025
e push testb 0.00045392646391284613
e movb xor 0.024691358024691357
e shr mov 0.17543859649122806
e cmp nop 0.00117096018735363
e inc inc 0.06040268456375839
e add xchg 0.002631578947368421
e movsbl mov 0.5357142857142857
e call dec 0.0003694126339120798
e bound add 0.5
e add hlt 0.0013157894736842105
e jae mov 0.45
e movl andb 0.0005313496280552603
e repz seta 0.05
e mov mul 0.0003632401017072285
e pop ret 0.33465608465608465
e pop cltd 0.0013227513227513227
e movl lea 0.006907545164718385
e call testb 0.005171776874769117
e sub lea 0.029548989113530325
e div mov 0.25
e add jns 0.0013157894736842105
e jl pushl 0.1282051282051282
e addr16 add 1.0
e arpl arpl 0.16666666666666666
e adc rclb 0.05
e ja mov 0.34545454545454546
e jge push 0.17857142857142858
e sub movl 0.06376360808709176
e shlb mov 1.0
e pop andb 0.0013227513227513227
e movsbw mov 0.4117647058823529
e nop mov 0.003786086133459536
e cmpb jne 0.45410628019323673
e movsb pop 0.5
e push push 0.3150249659555152
e setne push 0.038461538461538464
e movsb sbb 0.5
e ja shl 0.01818181818181818
e and movzbl 0.015384615384615385
e addl cmp 0.125
e jbe sub 0.014285714285714285
e jbe mov 0.5285714285714286
e mov lea 0.027969487831456592
e sub ret 0.0015552099533437014
e cmovl mov 1.0
e shll mov 0.2222222222222222
e pop dec 0.0013227513227513227
e movb not 0.0030864197530864196
e movl jmp 0.026036131774707757
e imul imul 0.023809523809523808
e jl push 0.1282051282051282
e jns mov 0.4
e call movzbl 0.005910602142593277
e dec je 0.037037037037037035
e jge mov 0.32142857142857145
e idiv mov 0.375
e or cmp 0.027210884353741496
e call movl 0.06243073513114149
e xor add 0.043596730245231606
e movb test 0.046296296296296294
e pop lea 0.007936507936507936
e adc add 0.35
e fucomip fstp 0.875
e xor xor 0.03814713896457766
e movw pop 0.1111111111111111
e or je 0.02040816326530612
e shr imul 0.017543859649122806
e jle lea 0.13157894736842105
e jl cmpl 0.05128205128205128
e setb mov 1.0
e js lea 0.4782608695652174
e mov incb 0.0001210800339024095
e jb add 0.13513513513513514
e jbe cmp 0.1
e movw jne 0.1111111111111111
e setne jmp 0.11538461538461539
e pushl not 0.002617801047120419
e or lea 0.006802721088435374
e movzbl decl 0.02880658436213992
e call lea 0.04580716660509789
e ja pop 0.01818181818181818
e cmpb push 0.00966183574879227
e seta mov 1.0
e decl decl 0.05263157894736842
e cmpl jae 0.020512820512820513
e cmovae add 0.5
e xor inc 0.0653950953678474
e and push 0.16923076923076924
e movzbl imul 0.0205761316872428
e movb pop 0.0030864197530864196
e jmp fmuls 0.0007593014426727411
e movb movl 0.1697530864197531
e movsbl imul 0.03571428571428571
e je mov 0.39848993288590606
e sete and 0.020833333333333332
e js cmp 0.08695652173913043
e cmove mov 0.47368421052631576
e cmp cmovl 0.00117096018735363
e movsbl movl 0.07142857142857142
e setne cmpl 0.038461538461538464
e cmovne cmovne 0.07692307692307693
e sub sub 0.01088646967340591
e jge jmp 0.03571428571428571
e cmpl je 0.3076923076923077
e movl sbb 0.0005313496280552603
e cmovbe movzbl 0.3333333333333333
e scas add 0.5
e shl and 0.031746031746031744
e sete movl 0.14583333333333334
e and movl 0.06923076923076923
e movl jne 0.0005313496280552603
e xor cmp 0.08446866485013624
e fnstcw movzwl 0.3333333333333333
e neg add 0.058823529411764705
e je lea 0.04278523489932886
e sar pushl 0.04
e ret mov 0.16581632653061223
e ja lea 0.05454545454545454
e cmpw jne 0.7142857142857143
e or ljmp 0.013605442176870748
e movb xchg 0.006172839506172839
e ss add 1.0
e add es 0.0013157894736842105
e je testb 0.003355704697986577
e cmove jmp 0.15789473684210525
e xchg sbb 0.00819672131147541
e cmp jle 0.01990632318501171
e popf sbb 1.0
e xor rol 0.0027247956403269754
e aam add 0.5
e movzwl jmp 0.03125
e movb je 0.015432098765432098
e pushl lea 0.002617801047120419
e flds fldz 0.09090909090909091
e or add 0.027210884353741496
e fildll mov 0.36363636363636365
e movzwl mov 0.3125
e jb fstp 0.02702702702702703
e xor push 0.035422343324250684
e call call 0.01625415589213151
e movsbl inc 0.03571428571428571
e sete cmp 0.08333333333333333
e or and 0.006802721088435374
e cmpl setge 0.015384615384615385
e shl lea 0.07936507936507936
e add mov 0.1736842105263158
e lea lea 0.07678410117434507
e movb jbe 0.0030864197530864196
e je jg 0.0041946308724832215
e jne lea 0.054242002781641166
e nop nop 0.7378135352579271
e jl movsbl 0.02564102564102564
e inc dec 0.013422818791946308
e orl sub 0.058823529411764705
e orl jmp 0.23529411764705882
e or incl 0.061224489795918366
e cmovbe jmp 0.3333333333333333
e or movsbl 0.013605442176870748
e sar add 0.28
e movsbl sub 0.07142857142857142
e shl jmp 0.015873015873015872
e fstp fstp 0.3
e xor jmp 0.08446866485013624
e cmp cmovb 0.00117096018735363
e fmuls mov 0.125
e call orl 0.0011082379017362395
e incl mov 0.28888888888888886
e movw movl 0.1111111111111111
e pop cmp 0.007936507936507936
e jae movzbl 0.0125
e sete movzbl 0.020833333333333332
e add popa 0.002631578947368421
e movb movb 0.07407407407407407
e addl nop 0.041666666666666664
e jge add 0.07142857142857142
e fiaddl testl 1.0
e cmpl mov 0.1282051282051282
e or lock 0.2857142857142857
e or or 0.034013605442176874
e xchg jg 0.00819672131147541
e cmpb cmovne 0.00966183574879227
e jne mov 0.3560500695410292
e setne movzbl 0.2692307692307692
e inc lea 0.006711409395973154
e cltd sbb 0.1
e mov movswl 0.0001210800339024095
e pop pop 0.5158730158730159
e movb sub 0.006172839506172839
e push jne 0.0031774852473899226
e add incl 0.010526315789473684
e cmovne jmp 0.23076923076923078
e movsbl cmp 0.03571428571428571
e neg push 0.11764705882352941
e pop inc 0.003968253968253968
e call pop 0.0066494274104174364
e pop je 0.003968253968253968
e sub mov 0.38880248833592534
e lods add 0.4
e and jmp 0.015384615384615385
e addl add 0.125
e shl movl 0.031746031746031744
e jbe xchg 0.014285714285714285
e pushl mov 0.04450261780104712
e movsbl lea 0.03571428571428571
e cmp jne 0.21311475409836064
e add movl 0.003947368421052632
e movw movw 0.2222222222222222
e and pushl 0.015384615384615385
e pop push 0.006613756613756613
e cmpl js 0.005128205128205128
e je jle 0.0008389261744966443
e adc adc 0.35
e add lea 0.014473684210526316
e test je 0.4970873786407767
e andl andl 0.1
e sete shl 0.020833333333333332
e andl mov 0.35
e add cltd 0.0013157894736842105
e setg movzbl 1.0
e repz add 0.05
e shl push 0.015873015873015872
e xor divl 0.008174386920980926
e call jmp 0.09235315847801995
e jae movl 0.2125
e subl mov 0.16666666666666666
e push movzbl 0.0009078529278256923
e insl sbb 1.0
e arpl push 0.16666666666666666
e cmp jb 0.0234192037470726
e test add 0.001941747572815534
e movb jne 0.021604938271604937
e addl mov 0.2916666666666667
e cmp jmp 0.00234192037470726
e xchg xchg 0.45081967213114754
e jae cmp 0.0375
e jbe movzbl 0.02857142857142857
e fstp mov 0.1
e ja jmp 0.18181818181818182
e addl jmp 0.125
e cmpl jle 0.010256410256410256
e xchg je 0.01639344262295082
e call nop 0.012190616919098634
e jae shl 0.0125
e pop leave 0.026455026455026454
e add shrl 0.0013157894736842105
e jbe movl 0.014285714285714285
e fxch fucomi 0.5714285714285714
e shrd shr 1.0
e flds mov 0.09090909090909091
e cs push 1.0
e or cmpw 0.006802721088435374
e movzbl testb 0.00823045267489712
e cmp jg 0.01405152224824356
e cmpb sete 0.024154589371980676
e fxch fucomip 0.42857142857142855
e neg sbb 0.7647058823529411
e or movzbl 0.006802721088435374
e fucomi fstp 0.6
e and jne 0.007692307692307693
e cmpl pop 0.005128205128205128
e pop sub 0.0013227513227513227
e mov testb 0.0008475602373168665
e jl test 0.02564102564102564
e sub inc 0.006220839813374806
e or ret 0.006802721088435374
e arpl inc 0.16666666666666666
e test cmovne 0.002912621359223301
e cmp cmove 0.00117096018735363
e cmpb setne 0.014492753623188406
e and add 0.15384615384615385
e div push 0.125
e ror divl 1.0
e pushl rep 0.002617801047120419
e ja cmp 0.03636363636363636
e sub jmp 0.027993779160186624
e call ret 0.006280014776505356
e xor shl 0.005449591280653951
e jle mov 0.5263157894736842
e cmp movl 0.00351288056206089
e push je 0.0022696323195642307
e movzbl movzwl 0.00411522633744856
e push add 0.011348161597821153
e shl mov 0.23809523809523808
e fdivrp fstpl 1.0
t # 8
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v push push
v lea lea
v decl decl
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v add add
v mov mov
v faddp faddp
v fld1 fld1
v andb andb
v idivl idivl
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v cmove cmove
v sbb sbb
v movzwl movzwl
v xor xor
v ja ja
v not not
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v cmova cmova
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v fmul fmul
v cmovb cmovb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v cmovle cmovle
v bsr bsr
v or or
v fnstcw fnstcw
v rep rep
v dec dec
v fmuls fmuls
e dec mov 0.15384615384615385
e cmpb cmovne 0.0111731843575419
e cmpl pop 0.005235602094240838
e addl cmp 0.14285714285714285
e fs inc 1.0
e sete lea 0.023255813953488372
e shl cmp 0.06349206349206349
e cmpl jle 0.010471204188481676
e fnstcw mov 0.6666666666666666
e sar movzbl 0.05263157894736842
e or push 0.041666666666666664
e or sub 0.027777777777777776
e cmovne cmp 0.11764705882352941
e leave jmp 0.37948717948717947
e setne movzbl 0.4230769230769231
e push dec 0.00044444444444444447
e cmp je 0.3079710144927536
e and and 0.044444444444444446
e jne testb 0.007633587786259542
e and dec 0.007407407407407408
e or shl 0.013888888888888888
e cmp cmovle 0.0012077294685990338
e sete sub 0.023255813953488372
e cltd idiv 0.7
e dec movl 0.038461538461538464
e jb faddp 0.020833333333333332
e movb call 0.05198776758409786
e or je 0.041666666666666664
e call ret 0.006658832745789268
e cmovle mov 1.0
e inc dec 0.015037593984962405
e xor rep 0.0053475935828877
e jl jmp 0.041666666666666664
e subl jmp 0.2857142857142857
e je testb 0.0033472803347280333
e movb jbe 0.0030581039755351682
e fdivs flds 1.0
e xor shl 0.0053475935828877
e incl incl 0.075
e xchg sbb 0.005952380952380952
e cmova lea 1.0
e and movzbl 0.014814814814814815
e mov testb 0.0006425083526085839
e cmpl lea 0.005235602094240838
e call dec 0.0003916960438699569
e movsbl movsbl 0.058823529411764705
e test jle 0.008771929824561403
e lea lea 0.06886517943743937
e dec testb 0.038461538461538464
e or pop 0.013888888888888888
e jae push 0.025
e cmpb movl 0.0111731843575419
e movl je 0.012738853503184714
e decl lea 0.05263157894736842
e cmp movzbl 0.0024154589371980675
e movb movzbl 0.06422018348623854
e cmp jb 0.03140096618357488
e in inc 1.0
e pop pop 0.5083932853717026
e je jg 0.0016736401673640166
e or lock 0.1527777777777778
e cmpb sete 0.00558659217877095
e jmp testb 0.001445086705202312
e jbe jmp 0.029850746268656716
e sar pushl 0.05263157894736842
e cmp jne 0.17391304347826086
e push pushl 0.08044444444444444
e movl mov 0.27024567788899
e arpl push 0.2
e js movl 0.0625
e call sub 0.05679592636114375
e fld fmul 1.0
e test mov 0.15497076023391812
e cmpl setge 0.015706806282722512
e call cmp 0.06854680767724246
e pushl not 0.0026109660574412533
e cmpl je 0.33507853403141363
e call xor 0.01527614571092832
e nop jne 0.00037593984962406017
e movw movb 0.05
e call or 0.003133568350959655
e add incl 0.005415162454873646
e add es 0.0018050541516245488
e sete add 0.06976744186046512
e cmpl jg 0.015706806282722512
e sub jmp 0.02064896755162242
e cmovne movl 0.058823529411764705
e fstp jmp 0.13333333333333333
e ja bsr 0.019230769230769232
e addl add 0.10714285714285714
e test js 0.010721247563352826
e cmpw je 0.20930232558139536
e shll movzbl 0.7777777777777778
e arpl arpl 0.2
e lods sbb 1.0
e pop andb 0.001199040767386091
e test jne 0.21442495126705652
e andl mov 0.4117647058823529
e cbtw movl 1.0
e or cmpw 0.013888888888888888
e cmp mov 0.15458937198067632
e movw add 0.05
e call lea 0.038386212299255776
e jmp jmp 0.004335260115606936
e inc movl 0.015037593984962405
e jbe mov 0.5373134328358209
e xor lea 0.029411764705882353
e repz sete 0.21428571428571427
e movb je 0.01529051987767584
e or or 0.027777777777777776
e js movzwl 0.125
e call neg 0.0015667841754798276
e sar shr 0.05263157894736842
e arpl scas 0.2
e addl and 0.03571428571428571
e cmovae mov 0.5
e fmuls fmuls 0.125
e repz seta 0.07142857142857142
e cmovne jmp 0.11764705882352941
e call and 0.0007833920877399138
e sub mov 0.3805309734513274
e movb pop 0.0030581039755351682
e fstp add 0.03333333333333333
e push testb 0.00044444444444444447
e movw pop 0.05
e jae fnstcw 0.0125
e xor push 0.034759358288770054
e shr jne 0.015625
e jne lea 0.04732824427480916
e movzbl ret 0.004651162790697674
e add ret 0.007220216606498195
e shl add 0.19047619047619047
e rep lea 0.2631578947368421
e jmp fmuls 0.000722543352601156
e or movl 0.013888888888888888
e pop ret 0.3513189448441247
e inc not 0.007518796992481203
e neg mov 0.058823529411764705
e jmp jne 0.000722543352601156
e or jmp 0.08333333333333333
e ja jne 0.019230769230769232
e movb sub 0.0061162079510703364
e cmpw lea 0.023255813953488372
e and out 0.007407407407407408
e movw mov 0.25
e ja andb 0.019230769230769232
e sar add 0.3684210526315789
e jge movl 0.03571428571428571
e xchg je 0.005952380952380952
e sete jmp 0.11627906976744186
e jae andl 0.0125
e cmovne cmovne 0.058823529411764705
e addl mov 0.35714285714285715
e incl jmp 0.125
e call orl 0.0011750881316098707
e inc ret 0.007518796992481203
e cmpb jne 0.4972067039106145
e add add 0.0740072202166065
e inc mov 0.10526315789473684
e jge cmp 0.03571428571428571
e stos stos 0.5
e or inc 0.013888888888888888
e inc inc 0.05263157894736842
e jae lea 0.0125
e test lea 0.004873294346978557
e call pop 0.007442224833529181
e sete cmp 0.046511627906976744
e add jns 0.0018050541516245488
e jl test 0.020833333333333332
e sete and 0.023255813953488372
e sub sbb 0.004424778761061947
e xor xor 0.026737967914438502
e pop sub 0.001199040767386091
e and add 0.13333333333333333
e pushl lea 0.0026109660574412533
e jns mov 0.5714285714285714
e and inc 0.022222222222222223
e movzbl movzwl 0.004651162790697674
e sbb sbb 0.021739130434782608
e fmulp lea 1.0
e or lea 0.027777777777777776
e movb mov 0.2874617737003058
e jae mov 0.4625
e test cmove 0.008771929824561403
e movl fildll 0.00045495905368516835
e jge movzbl 0.03571428571428571
e divl jmp 0.16666666666666666
e cmp nop 0.0024154589371980675
e jb mov 0.20833333333333334
e and jne 0.014814814814814815
e jmp mov 0.14884393063583815
e sete ret 0.023255813953488372
e stos mov 0.5
e daa inc 1.0
e movw movw 0.2
e call add 0.02937720329024677
e ja pop 0.019230769230769232
e jmp imul 0.000722543352601156
e test cmovne 0.0029239766081871343
e xchg xchg 0.5416666666666666
e jbe fld1 0.014925373134328358
e subl cmp 0.2857142857142857
e jl cmp 0.10416666666666667
e shr imul 0.03125
e xor jmp 0.09090909090909091
e movl movl 0.4244767970882621
e movsbl cmp 0.058823529411764705
e movb jmp 0.1162079510703364
e xor inc 0.058823529411764705
e xor pop 0.10160427807486631
e setge lea 0.3333333333333333
e and cltd 0.007407407407407408
e inc xchg 0.007518796992481203
e gs inc 1.0
e cmpl jge 0.005235602094240838
e movb xchg 0.0061162079510703364
e setne inc 0.038461538461538464
e jmp sbb 0.000722543352601156
e call cmpl 0.011750881316098707
e jge inc 0.07142857142857142
e divl mov 0.3333333333333333
e add movzbl 0.018050541516245487
e sub je 0.004424778761061947
e or cmpl 0.027777777777777776
e xchg jne 0.017857142857142856
e pop jmp 0.016786570743405275
e push jg 0.00044444444444444447
e add dec 0.009025270758122744
e pushl movl 0.0026109660574412533
e setne jmp 0.07692307692307693
e shl dec 0.015873015873015872
e shl movzbl 0.047619047619047616
e cmp sbb 0.0036231884057971015
e div add 0.16666666666666666
e addl movl 0.03571428571428571
e jl jle 0.020833333333333332
e ja lea 0.07692307692307693
e fstp fmuls 0.03333333333333333
e movl lea 0.005004549590536852
e push mov 0.2657777777777778
e add andl 0.0018050541516245488
e jle mov 0.358974358974359
e call movswl 0.0007833920877399138
e cmp cmove 0.0012077294685990338
e jl pushl 0.10416666666666667
e call call 0.016842929886408148
e sub movzbl 0.0014749262536873156
e add lea 0.018050541516245487
e jg lea 0.275
e jl push 0.10416666666666667
e setge dec 0.6666666666666666
e jae jmp 0.0875
e test not 0.0009746588693957114
e add popa 0.0036101083032490976
e movl andb 0.00045495905368516835
e decl mov 0.15789473684210525
e cmovne add 0.11764705882352941
e fucomi jbe 0.4
e xor cmpl 0.029411764705882353
e sar push 0.10526315789473684
e repz jne 0.21428571428571427
e xor movzbl 0.0053475935828877
e div movzbl 0.08333333333333333
e shr movzbl 0.34375
e movsbl imul 0.058823529411764705
e mov lea 0.024929324081213056
e movzbl jmp 0.08372093023255814
e cmpb setne 0.01675977653631285
e addl cmpl 0.07142857142857142
e orl jmp 0.22727272727272727
e sub inc 0.0029498525073746312
e movzbl mov 0.35348837209302325
e test je 0.5253411306042886
e shr movswl 0.03125
e jbe cmp 0.11940298507462686
e add jmp 0.03429602888086643
e pop je 0.0035971223021582736
e push inc 0.0013333333333333333
e setne mov 0.07692307692307693
e cmpw jne 0.6976744186046512
e mov imul 0.001799023387304035
e fstp nop 0.03333333333333333
e test jg 0.011695906432748537
e add mov 0.2328519855595668
e incl sbb 0.025
e setne add 0.038461538461538464
e add je 0.010830324909747292
e push je 0.0008888888888888889
e cmpl mov 0.10471204188481675
e movsbl inc 0.058823529411764705
e nop lea 0.02443609022556391
e ja sub 0.07692307692307693
e cmpl jb 0.005235602094240838
e call decl 0.0003916960438699569
e fistpll fldcw 1.0
e ja mov 0.3076923076923077
e je mov 0.38661087866108784
e cmpl jae 0.020942408376963352
e pop movzbl 0.001199040767386091
e js mov 0.5625
e pushl rep 0.0026109660574412533
e je fmuls 0.0008368200836820083
e jbe movsbl 0.014925373134328358
e pop lea 0.01079136690647482
e cmovne mov 0.29411764705882354
e pop push 0.005995203836930456
e xor dec 0.0053475935828877
e sete push 0.023255813953488372
e movb jae 0.0061162079510703364
e jb sub 0.08333333333333333
e jl mov 0.4166666666666667
e sub push 0.029498525073746312
e flds flds 0.18181818181818182
e fldcw mov 0.5
e sub lea 0.022123893805309734
e addl jmp 0.14285714285714285
e push movzbl 0.0008888888888888889
e sete shl 0.023255813953488372
e cmp jg 0.021739130434782608
e movb rep 0.0030581039755351682
e orl push 0.09090909090909091
e test sete 0.017543859649122806
e fstp movl 0.03333333333333333
e nop mov 0.0033834586466165413
e pop inc 0.005995203836930456
e movb movb 0.0856269113149847
e add pusha 0.0018050541516245488
e and mov 0.15555555555555556
e jl lea 0.020833333333333332
e xor xchg 0.00267379679144385
e jae pushl 0.025
e adc inc 0.2857142857142857
e and movl 0.0962962962962963
e call addl 0.0007833920877399138
e addl nop 0.03571428571428571
e adc add 0.7142857142857143
e cmove jmp 0.125
e call incl 0.0015667841754798276
e push sbb 0.00044444444444444447
e xor add 0.0374331550802139
e movsbl mov 0.4117647058823529
e or incl 0.125
e jbe flds 0.04477611940298507
e shl mov 0.25396825396825395
e leave ret 0.6205128205128205
e sar idivl 0.05263157894736842
e movw js 0.05
e addr16 add 1.0
e je lea 0.04686192468619247
e jge push 0.17857142857142858
e shlb mov 1.0
e movw inc 0.05
e cmpl jne 0.35602094240837695
e jne mov 0.3236641221374046
e movsbw mov 0.4117647058823529
e call movl 0.0708969839404622
e movzbl movzbl 0.03255813953488372
e push movzwl 0.0008888888888888889
e setne push 0.038461538461538464
e cmpb lea 0.01675977653631285
e jbe push 0.029850746268656716
e incl decl 0.075
e shll mov 0.2222222222222222
e cmp cmovb 0.0012077294685990338
e cmpl ja 0.005235602094240838
e jge mov 0.32142857142857145
e push cltd 0.00044444444444444447
e idiv mov 0.375
e movzbl imul 0.023255813953488372
e cmp jmp 0.0024154589371980675
e jb fstp 0.020833333333333332
e fucomip fstp 0.875
e movw movl 0.1
e arpl out 0.2
e sub movl 0.08702064896755163
e cmpl jmp 0.005235602094240838
e pop cmp 0.007194244604316547
e ja movzbl 0.07692307692307693
e push ret 0.0017777777777777779
e push add 0.0057777777777777775
e inc jmp 0.09022556390977443
e orl mov 0.2727272727272727
e jl call 0.041666666666666664
e cmpl sete 0.015706806282722512
e decl decl 0.05263157894736842
e ret lea 0.26695842450765866
e movw jne 0.05
e movzbl decl 0.03255813953488372
e ja push 0.019230769230769232
e cmovae add 0.5
e add shr 0.0018050541516245488
e xor mov 0.20855614973262032
e movl nop 0.00045495905368516835
e pop mov 0.039568345323741004
e movsbl movl 0.058823529411764705
e cmp cmovbe 0.0012077294685990338
e cmc and 1.0
e movb ja 0.0030581039755351682
e mov jg 0.00025700334104343357
e cmp jle 0.020531400966183576
e mov mov 0.3855050115651503
e mov mul 0.0005140066820868671
e xchg mov 0.08928571428571429
e setne cmpl 0.038461538461538464
e or mov 0.20833333333333334
e cmpb cmove 0.00558659217877095
e sete mov 0.18604651162790697
e div jmp 0.08333333333333333
e call andl 0.0011750881316098707
e sub movzwl 0.0014749262536873156
e jbe xchg 0.014925373134328358
e jge jmp 0.03571428571428571
e jmp movswl 0.000722543352601156
e cmovbe movzbl 0.3333333333333333
e shl and 0.031746031746031744
e inc lea 0.007518796992481203
e xor leave 0.008021390374331552
e sar mov 0.10526315789473684
e xor not 0.00267379679144385
e fnstcw movzwl 0.3333333333333333
e add pushl 0.007220216606498195
e neg add 0.058823529411764705
e movb lea 0.03669724770642202
e orl sub 0.18181818181818182
e cmp movl 0.0036231884057971015
e and jmp 0.022222222222222223
e push lea 0.015111111111111112
e movsb pop 1.0
e pop pushl 0.001199040767386091
e ret mov 0.14442013129102846
e call inc 0.0007833920877399138
e ja jmp 0.23076923076923078
e sub sub 0.008849557522123894
e dec je 0.038461538461538464
e movzwl mov 0.2777777777777778
e cmove mov 0.4583333333333333
e movb cmpw 0.0061162079510703364
e pop not 0.001199040767386091
e popf sbb 1.0
e and pushl 0.007407407407407408
e movzbl cltd 0.004651162790697674
e xor rol 0.00267379679144385
e flds fldz 0.09090909090909091
e fildll mov 0.36363636363636365
e test movl 0.016569200779727095
e call orb 0.0003916960438699569
e sub ret 0.0014749262536873156
e cmpb je 0.3463687150837989
e xor movl 0.06417112299465241
e jb lea 0.041666666666666664
e and push 0.1925925925925926
e mov incb 0.00012850167052171679
e jmp lea 0.15245664739884393
e call leave 0.021934978456717588
e arpl inc 0.2
e shl lea 0.07936507936507936
e xor cmp 0.0748663101604278
e call push 0.08421464943204074
e push imul 0.0013333333333333333
e cmpb movb 0.01675977653631285
e dec jne 0.2692307692307692
e incl mov 0.325
e jmp je 0.000722543352601156
e movsbl sub 0.11764705882352941
e imul lea 0.15151515151515152
e add shll 0.0036101083032490976
e call movzbl 0.005483744614179397
e cmovbe jmp 0.3333333333333333
e andl andl 0.11764705882352941
e shr lea 0.046875
e shl jmp 0.015873015873015872
e fstp fstp 0.3
e sar je 0.05263157894736842
e test jge 0.004873294346978557
e movsbl and 0.058823529411764705
e fmuls mov 0.125
e jae movzbl 0.0125
e jmp nop 0.3764450867052023
e cmpb mov 0.061452513966480445
e out inc 0.5
e sub and 0.019174041297935103
e or and 0.013888888888888888
e call xchg 0.0003916960438699569
e cmp rep 0.0012077294685990338
e andl jmp 0.17647058823529413
e repz movl 0.07142857142857142
e shr jmp 0.015625
e movzbl movl 0.004651162790697674
e ja cmp 0.019230769230769232
e or repnz 0.013888888888888888
e div push 0.08333333333333333
e jbe lea 0.04477611940298507
e xor divl 0.008021390374331552
e movb test 0.04892966360856269
e subl mov 0.14285714285714285
e movb xor 0.03058103975535168
e cltd sbb 0.1
e movb movl 0.1437308868501529
e xor sub 0.0106951871657754
e push jne 0.0026666666666666666
e pushl pushl 0.11488250652741515
e jb jmp 0.041666666666666664
