t # 0
v cmovnb cmovnb
v mul mul
v sbb sbb
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v fstp fstp
v movzx movzx
v add add
v jnb jnb
v pxor pxor
v shld shld
v shrd shrd
v cmovs cmovs
v lea lea
v ror ror
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v setz setz
v call call
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v pandn pandn
v shr shr
v setnb setnb
v adc adc
v rol rol
v jle jle
v not not
v cmovb cmovb
v jg jg
v shl shl
v nop nop
v db db
v divsd divsd
v xchg xchg
v or or
v jge jge
e mov nop 0.00045714285714285713
e mov ror 0.02217142857142857
e mov push 0.07908571428571429
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.01953125
e retn sbb 0.00390625
e retn push 0.45703125
e movups movups 0.5
e movups push 0.16666666666666666
e sbb and 0.38461538461538464
e cmovs cmovs 0.25
e cmovs push 0.25
e mul push 0.25
e and and 0.19318181818181818
e and ror 0.0625
e and push 0.017045454545454544
e nop nop 0.525
e nop push 0.05
e ror ror 0.24375
e push push 0.4272266473569877
t # 8
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v push push
v movups movups
v mov mov
v cmp cmp
v inc inc
v cmova cmova
v cdqe cdqe
v pop pop
v subsd subsd
v fstp fstp
v movzx movzx
v add add
v fld fld
v jnb jnb
v xorps xorps
v cmovns cmovns
v shrd shrd
v cmovge cmovge
v movd movd
v lea lea
v ja ja
v cmovs cmovs
v cmovle cmovle
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v cvtdq2pd cvtdq2pd
v jnz jnz
v xor xor
v js js
v and and
v nop nop
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v mulsd mulsd
v comisd comisd
v setz setz
v movsx movsx
v call call
v setle setle
v cmovg cmovg
v lahf lahf
v cvttsd2si cvttsd2si
v ucomisd ucomisd
v dec dec
v movlpd movlpd
v movsd movsd
v jz jz
v neg neg
v fldz fldz
v test test
v jns jns
v setnle setnle
v shr shr
v adc adc
v cmovnp cmovnp
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v jg jg
v db db
v divsd divsd
v cmovl cmovl
v xchg xchg
v or or
v jge jge
e cmovz xor 0.0625
e cmovz test 0.0625
e cmovz cmp 0.0625
e cmovz mov 0.5
e cmovz push 0.3125
e setle sub 1.0
e adc xor 0.25
e adc lea 0.25
e adc mov 0.25
e adc push 0.25
e sub sub 0.046875
e sub xor 0.01953125
e sub test 0.0234375
e sub inc 0.00390625
e sub shl 0.0078125
e sub movsxd 0.0078125
e sub xchg 0.00390625
e sub call 0.01953125
e sub pop 0.01953125
e sub or 0.01171875
e sub cmp 0.08203125
e sub dec 0.00390625
e sub neg 0.00390625
e sub shr 0.01171875
e sub movsd 0.03515625
e sub lea 0.1171875
e sub mov 0.4296875
e sub add 0.04296875
e sub sar 0.0078125
e sub rep 0.00390625
e sub sbb 0.0078125
e sub and 0.00390625
e sub push 0.08203125
e db nop 1.0
e js call 1.0
e cmovge cmovge 0.3333333333333333
e cmovge mov 0.6666666666666666
e ﻿sub mov 1.0
e xor xor 0.07397959183673469
e xor test 0.03316326530612245
e xor shl 0.002551020408163265
e xor movaps 0.002551020408163265
e xor call 0.007653061224489796
e xor pop 0.23214285714285715
e xor jmp 0.02295918367346939
e xor or 0.002551020408163265
e xor setz 0.00510204081632653
e xor cmp 0.05612244897959184
e xor shr 0.002551020408163265
e xor movsd 0.002551020408163265
e xor lea 0.03316326530612245
e xor mov 0.4107142857142857
e xor add 0.03826530612244898
e xor rep 0.002551020408163265
e xor retn 0.012755102040816327
e xor sbb 0.025510204081632654
e xor fld 0.002551020408163265
e xor and 0.00510204081632653
e xor push 0.015306122448979591
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd ucomisd 0.1111111111111111
e cvtdq2pd mulsd 0.3333333333333333
e cvtdq2pd subsd 0.1111111111111111
e cvtdq2pd shr 0.1111111111111111
e cvtdq2pd mov 0.2222222222222222
e cvtdq2pd xorps 0.1111111111111111
e cmovl push 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e movd mov 0.1111111111111111
e cmovnp mov 1.0
e test test 0.04234972677595628
e test cdq 0.001366120218579235
e test inc 0.009562841530054645
e test mulsd 0.001366120218579235
e test shl 0.001366120218579235
e test xchg 0.001366120218579235
e test call 0.00273224043715847
e test pop 0.02459016393442623
e test setnz 0.00819672131147541
e test cmovnz 0.017759562841530054
e test or 0.004098360655737705
e test setz 0.00273224043715847
e test jle 0.004098360655737705
e test cmp 0.07103825136612021
e test dec 0.00273224043715847
e test jnz 0.06284153005464481
e test shr 0.00273224043715847
e test movzx 0.01092896174863388
e test movsd 0.001366120218579235
e test lea 0.04234972677595628
e test jg 0.001366120218579235
e test mov 0.3087431693989071
e test jns 0.001366120218579235
e test comisd 0.001366120218579235
e test cmovg 0.00273224043715847
e test cmovs 0.00546448087431694
e test cmovns 0.00273224043715847
e test fld 0.001366120218579235
e test push 0.20765027322404372
e test movsx 0.001366120218579235
e test xorps 0.00273224043715847
e test cmovle 0.00273224043715847
e cdq mov 0.5
e cdq push 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.07100591715976332
e inc mulsd 0.011834319526627219
e inc movaps 0.005917159763313609
e inc pop 0.005917159763313609
e inc subsd 0.011834319526627219
e inc cmp 0.2958579881656805
e inc shr 0.01775147928994083
e inc movzx 0.005917159763313609
e inc lea 0.01775147928994083
e inc mov 0.2485207100591716
e inc sar 0.011834319526627219
e inc and 0.005917159763313609
e inc imul 0.005917159763313609
e inc push 0.0650887573964497
e cmovb lea 0.3333333333333333
e cmovb mov 0.6666666666666666
e cmovbe cmp 0.3333333333333333
e cmovbe mov 0.6666666666666666
e ucomisd mov 0.2
e ucomisd lahf 0.8
e mulsd mulsd 0.1
e mulsd subsd 0.2
e mulsd movsd 0.3
e mulsd mov 0.1
e mulsd cvttsd2si 0.1
e fstp pop 0.25
e fstp cmp 0.25
e fstp movsd 0.25
e fstp lahf 0.25
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not shr 0.14285714285714285
e not mov 0.5714285714285714
e not add 0.14285714285714285
e shl or 0.19047619047619047
e shl cmp 0.047619047619047616
e shl movzx 0.047619047619047616
e shl lea 0.09523809523809523
e shl mov 0.2857142857142857
e shl add 0.047619047619047616
e shl and 0.047619047619047616
e shl push 0.047619047619047616
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.09090909090909091
e movaps subsd 0.09090909090909091
e movaps movsd 0.09090909090909091
e movaps mov 0.36363636363636365
e movaps add 0.09090909090909091
e movaps divsd 0.09090909090909091
e xchg movzx 0.07692307692307693
e xchg mov 0.8461538461538461
e xchg retn 0.07692307692307693
e call call 0.042316258351893093
e call pop 0.028953229398663696
e call jmp 0.053452115812917596
e call or 0.0066815144766146995
e call cmp 0.062360801781737196
e call movsd 0.0022271714922048997
e call lea 0.111358574610245
e call mov 0.31403118040089084
e call add 0.022271714922048998
e call retn 0.0022271714922048997
e call fld 0.0022271714922048997
e call nop 0.024498886414253896
e call push 0.026726057906458798
e call movsx 0.008908685968819599
e pop pop 0.44086021505376344
e pop setnle 0.001075268817204301
e pop setnz 0.002150537634408602
e pop jmp 0.005376344086021506
e pop cmovnz 0.001075268817204301
e pop or 0.002150537634408602
e pop cmp 0.002150537634408602
e pop movzx 0.001075268817204301
e pop movsd 0.001075268817204301
e pop lea 0.002150537634408602
e pop mov 0.1978494623655914
e pop cmovnb 0.001075268817204301
e pop retn 0.3118279569892473
e pop push 0.004301075268817204
e setnz jmp 0.1111111111111111
e setnz mov 0.2222222222222222
e setnz and 0.1111111111111111
e setnz push 0.16666666666666666
e fldz mov 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz shr 0.029411764705882353
e cmovnz movzx 0.029411764705882353
e cmovnz mov 0.4117647058823529
e cmovnz add 0.029411764705882353
e cmovnz and 0.029411764705882353
e cmovnz push 0.2647058823529412
e or or 0.02857142857142857
e or cmp 0.04285714285714286
e or shr 0.014285714285714285
e or lea 0.014285714285714285
e or mov 0.3
e or fld 0.07142857142857142
e or and 0.014285714285714285
e or push 0.1
e or movsx 0.014285714285714285
e setz movzx 0.1111111111111111
e setz lea 0.2222222222222222
e setz mov 0.2222222222222222
e setz retn 0.1111111111111111
e setz push 0.1111111111111111
e subsd mov 0.1111111111111111
e subsd comisd 0.4444444444444444
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.14076246334310852
e cmp dec 0.001466275659824047
e cmp jnz 0.05278592375366569
e cmp movzx 0.007331378299120235
e cmp movsd 0.001466275659824047
e cmp lea 0.039589442815249266
e cmp jg 0.004398826979472141
e cmp mov 0.35043988269794724
e cmp cmovnb 0.005865102639296188
e cmp cmova 0.007331378299120235
e cmp movups 0.001466275659824047
e cmp comisd 0.002932551319648094
e cmp sbb 0.005865102639296188
e cmp ja 0.008797653958944282
e cmp nop 0.008797653958944282
e cmp jnb 0.007331378299120235
e cmp push 0.08797653958944282
e cmp movsx 0.010263929618768328
e movlpd mov 1.0
e dec mov 0.44
e dec push 0.08
e neg mov 0.36363636363636365
e neg add 0.09090909090909091
e neg sbb 0.18181818181818182
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.05405405405405406
e shr mov 0.3783783783783784
e shr add 0.02702702702702703
e shr rep 0.10810810810810811
e shr xorps 0.02702702702702703
e movzx movzx 0.07142857142857142
e movzx lea 0.2
e movzx mov 0.2571428571428571
e movzx add 0.02857142857142857
e movzx cmovle 0.014285714285714285
e movsd movsd 0.16666666666666666
e movsd lea 0.0625
e movsd mov 0.2708333333333333
e movsd comisd 0.041666666666666664
e movsd and 0.041666666666666664
e movsd push 0.08333333333333333
e movsd xorps 0.041666666666666664
e lea lea 0.07338129496402877
e lea mov 0.32805755395683456
e lea add 0.008633093525179856
e lea sar 0.0014388489208633094
e lea rep 0.0014388489208633094
e lea sbb 0.0014388489208633094
e lea mul 0.0014388489208633094
e lea and 0.010071942446043165
e lea nop 0.004316546762589928
e lea push 0.31654676258992803
e lea movsx 0.0014388489208633094
e lea xorps 0.0014388489208633094
e lea cmovle 0.0014388489208633094
e jg mov 0.75
e mov mov 0.35277196652719667
e mov add 0.010198744769874478
e mov cmovnb 0.0005230125523012552
e mov sar 0.0010460251046025104
e mov shrd 0.0007845188284518828
e mov rep 0.0010460251046025104
e mov cmova 0.0002615062761506276
e mov retn 0.001307531380753138
e mov divsd 0.0005230125523012552
e mov movups 0.0007845188284518828
e mov lahf 0.0005230125523012552
e mov comisd 0.0010460251046025104
e mov sbb 0.0005230125523012552
e mov ja 0.0002615062761506276
e mov cmovs 0.0005230125523012552
e mov cmovns 0.0002615062761506276
e mov fld 0.0002615062761506276
e mov and 0.008106694560669456
e mov imul 0.001307531380753138
e mov cvttsd2si 0.0002615062761506276
e mov nop 0.0015690376569037657
e mov push 0.087081589958159
e mov movsx 0.0018305439330543933
e mov xorps 0.001307531380753138
e mov cmovle 0.0005230125523012552
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb sbb 0.14285714285714285
e sar and 0.08333333333333333
e rep push 0.07142857142857142
e cmova push 0.16666666666666666
e retn cmovns 0.0029940119760479044
e retn and 0.0029940119760479044
e retn push 0.437125748502994
e retn xorps 0.0029940119760479044
e divsd cvttsd2si 0.3333333333333333
e comisd comisd 0.0625
e comisd cvttsd2si 0.0625
e sbb and 0.13636363636363635
e mul push 0.5
e and and 0.017241379310344827
e and imul 0.017241379310344827
e and push 0.017241379310344827
e nop nop 0.4117647058823529
e nop push 0.09803921568627451
e nop movsx 0.0196078431372549
e push push 0.470679012345679
e push movsx 0.00102880658436214
e push xorps 0.00051440329218107
t # 9
v push push
v cmp cmp
v cmovns cmovns
v stosd stosd
v cdqe cdqe
v cvtsi2sd cvtsi2sd
v pmovmskb pmovmskb
v xorpd xorpd
v cmovnz cmovnz
v subpd subpd
v cvtdq2pd cvtdq2pd
v unpcklpd unpcklpd
v jl jl
v andpd andpd
v sar sar
v movsx movsx
v vxorps vxorps
v call call
v movlpd movlpd
v pcmpeqb pcmpeqb
v test test
v jle jle
v not not
v xchg xchg
v jge jge
v cmovnb cmovnb
v imul imul
v movsxd movsxd
v vzeroupper vzeroupper
v movzx movzx
v pxor pxor
v cmpeqsd cmpeqsd
v ja ja
v cmpltpd cmpltpd
v ﻿sub ﻿sub
v sub sub
v xor xor
v jbe jbe
v pushf pushf
v setnz setnz
v jz jz
v neg neg
v fldz fldz
v shr shr
v jg jg
v cdq cdq
v db db
v sbb sbb
v fnstcw fnstcw
v mov mov
v fld fld
v subsd subsd
v fstp fstp
v add add
v cmovs cmovs
v lea lea
v ror ror
v psubd psubd
v movq movq
v rep rep
v pcmpeqw pcmpeqw
v jmp jmp
v jnz jnz
v idiv idiv
v stmxcsr stmxcsr
v movaps movaps
v psrlq psrlq
v setz setz
v unpckhpd unpckhpd
v dec dec
v movapd movapd
v movsd movsd
v lock lock
v divsd divsd
v or or
v psubq psubq
v inc inc
v pop pop
v vpmovmskb vpmovmskb
v jnb jnb
v mulpd mulpd
v movd movd
v pextrw pextrw
v cmovz cmovz
v retn retn
v js js
v and and
v psllq psllq
v jb jb
v setl setl
v mulsd mulsd
v ucomisd ucomisd
v jns jns
v adc adc
v orpd orpd
v nop nop
v shl shl
v div div
e cmovz movapd 0.25
e cmovz mov 0.75
e idiv shl 0.1111111111111111
e idiv pop 0.2222222222222222
e idiv neg 0.1111111111111111
e idiv mov 0.3333333333333333
e idiv push 0.2222222222222222
e adc xor 0.05
e adc test 0.05
e adc inc 0.15
e adc pop 0.1
e adc or 0.05
e adc dec 0.05
e adc neg 0.1
e adc mov 0.15
e adc push 0.3
e sub sub 0.10596026490066225
e sub xor 0.039735099337748346
e sub pcmpeqb 0.0033112582781456954
e sub test 0.026490066225165563
e sub cdq 0.0033112582781456954
e sub inc 0.0033112582781456954
e sub vxorps 0.006622516556291391
e sub movsxd 0.006622516556291391
e sub call 0.016556291390728478
e sub pop 0.009933774834437087
e sub vzeroupper 0.0033112582781456954
e sub or 0.009933774834437087
e sub div 0.0033112582781456954
e sub stmxcsr 0.0033112582781456954
e sub pxor 0.0033112582781456954
e sub cmp 0.12582781456953643
e sub movlpd 0.0033112582781456954
e sub dec 0.029801324503311258
e sub neg 0.016556291390728478
e sub shr 0.0033112582781456954
e sub movzx 0.0033112582781456954
e sub lea 0.08278145695364239
e sub mov 0.31456953642384106
e sub add 0.03642384105960265
e sub sar 0.026490066225165563
e sub rep 0.0033112582781456954
e sub cvtsi2sd 0.0033112582781456954
e sub sbb 0.006622516556291391
e sub and 0.013245033112582781
e sub push 0.08609271523178808
e db nop 1.0
e js call 1.0
e xorpd cmpeqsd 0.5
e xorpd divsd 0.5
e ﻿sub mov 1.0
e xor xor 0.10023866348448687
e xor test 0.026252983293556086
e xor cdq 0.002386634844868735
e xor inc 0.050119331742243436
e xor stosd 0.002386634844868735
e xor movaps 0.002386634844868735
e xor call 0.00954653937947494
e xor pop 0.11217183770883055
e xor jmp 0.02386634844868735
e xor or 0.00477326968973747
e xor div 0.011933174224343675
e xor cmp 0.08591885441527446
e xor lea 0.045346062052505964
e xor mov 0.3341288782816229
e xor add 0.03579952267303103
e xor retn 0.031026252983293555
e xor sbb 0.002386634844868735
e xor and 0.007159904534606206
e xor imul 0.002386634844868735
e xor ror 0.014319809069212411
e xor push 0.08353221957040573
e xor movsx 0.00477326968973747
e pcmpeqb pmovmskb 1.0
e cmpeqsd pextrw 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd movsd 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e psrlq movd 0.2857142857142857
e psrlq test 0.14285714285714285
e psrlq pextrw 0.42857142857142855
e movd psubd 0.25
e movd and 0.25
e movd psubq 0.25
e psllq movapd 0.5
e psllq cmp 0.5
e test test 0.06086956521739131
e test inc 0.004347826086956522
e test call 0.015942028985507246
e test pop 0.020289855072463767
e test setnz 0.014492753623188406
e test or 0.0463768115942029
e test setz 0.005797101449275362
e test jle 0.004347826086956522
e test cmp 0.08695652173913043
e test neg 0.005797101449275362
e test jnz 0.06666666666666667
e test shr 0.004347826086956522
e test movzx 0.004347826086956522
e test lea 0.0463768115942029
e test jg 0.0014492753623188406
e test mov 0.2956521739130435
e test retn 0.004347826086956522
e test jns 0.0014492753623188406
e test cmovs 0.002898550724637681
e test cmovns 0.0014492753623188406
e test and 0.004347826086956522
e test imul 0.0014492753623188406
e test push 0.1289855072463768
e test movsx 0.0014492753623188406
e cdq pop 0.125
e cdq cmp 0.0625
e cdq mov 0.28125
e cdq and 0.03125
e cdq push 0.1875
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.0297029702970297
e inc xchg 0.009900990099009901
e inc pop 0.09900990099009901
e inc cmp 0.19801980198019803
e inc dec 0.009900990099009901
e inc movzx 0.009900990099009901
e inc mov 0.39603960396039606
e inc retn 0.019801980198019802
e inc push 0.0594059405940594
e vxorps vpmovmskb 0.5
e vxorps lea 0.5
e pushf pop 1.0
e ucomisd cmpltpd 1.0
e mulsd mulpd 0.3333333333333333
e mulsd movapd 0.3333333333333333
e mulsd mov 0.3333333333333333
e andpd mulpd 0.2
e andpd orpd 0.4
e andpd movsd 0.2
e andpd subpd 0.2
e fstp movq 1.0
e jl jmp 0.5
e jl mov 0.5
e mulpd mulpd 0.14285714285714285
e mulpd movapd 0.2857142857142857
e mulpd subpd 0.14285714285714285
e not call 0.08333333333333333
e not pop 0.16666666666666666
e not shr 0.08333333333333333
e not mov 0.25
e not and 0.3333333333333333
e not push 0.08333333333333333
e shl or 0.25
e shl lea 0.125
e shl mov 0.25
e shl add 0.125
e shl push 0.125
e stosd stosd 0.625
e stosd lea 0.125
e stosd mov 0.125
e stosd push 0.125
e movapd movapd 0.1111111111111111
e movapd unpcklpd 0.1111111111111111
e movapd unpckhpd 0.2222222222222222
e movapd and 0.1111111111111111
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.07042253521126761
e call pop 0.03286384976525822
e call jmp 0.056338028169014086
e call or 0.007042253521126761
e call cmp 0.05868544600938967
e call movsd 0.002347417840375587
e call lea 0.107981220657277
e call mov 0.3004694835680751
e call add 0.023474178403755867
e call retn 0.004694835680751174
e call sbb 0.002347417840375587
e call nop 0.023474178403755867
e call push 0.025821596244131457
e pop pop 0.3012884043607532
e pop setnz 0.0009910802775024777
e pop jmp 0.004955401387512388
e pop or 0.006937561942517344
e pop setz 0.0009910802775024777
e pop cmp 0.03369672943508424
e pop lea 0.0019821605550049554
e pop mov 0.17046580773042616
e pop rep 0.003964321110009911
e pop retn 0.3012884043607532
e pop sbb 0.0019821605550049554
e pop and 0.02576808721506442
e pop imul 0.002973240832507433
e pop push 0.02180376610505451
e pop lock 0.008919722497522299
e pop movsx 0.0009910802775024777
e setnz jmp 0.09523809523809523
e setnz cmp 0.047619047619047616
e setnz dec 0.047619047619047616
e setnz mov 0.14285714285714285
e setnz retn 0.09523809523809523
e fldz retn 1.0
e jmp jmp 0.3032258064516129
e jmp cmp 0.025806451612903226
e jmp movq 0.0064516129032258064
e jmp movzx 0.01935483870967742
e jmp lea 0.09032258064516129
e jmp mov 0.3096774193548387
e jmp add 0.025806451612903226
e jmp retn 0.0064516129032258064
e jmp push 0.07741935483870968
e vzeroupper cmp 1.0
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.06504065040650407
e or div 0.008130081300813009
e or cmp 0.08130081300813008
e or shr 0.008130081300813009
e or lea 0.016260162601626018
e or mov 0.3089430894308943
e or and 0.032520325203252036
e or imul 0.008130081300813009
e or push 0.0975609756097561
e setz dec 0.38461538461538464
e setz movzx 0.07692307692307693
e setz lea 0.07692307692307693
e setz mov 0.07692307692307693
e setz retn 0.07692307692307693
e setl push 1.0
e subsd movq 1.0
e div cmp 0.2727272727272727
e div dec 0.09090909090909091
e div lea 0.09090909090909091
e div mov 0.36363636363636365
e div push 0.18181818181818182
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e stmxcsr mov 1.0
e pxor mov 1.0
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.2438423645320197
e cmp movlpd 0.003694581280788177
e cmp dec 0.003694581280788177
e cmp movq 0.0012315270935960591
e cmp jnz 0.04433497536945813
e cmp movzx 0.007389162561576354
e cmp lea 0.04310344827586207
e cmp jg 0.003694581280788177
e cmp mov 0.24630541871921183
e cmp cmovnb 0.0012315270935960591
e cmp retn 0.0012315270935960591
e cmp sbb 0.006157635467980296
e cmp ja 0.007389162561576354
e cmp and 0.008620689655172414
e cmp imul 0.003694581280788177
e cmp fnstcw 0.0012315270935960591
e cmp jnb 0.006157635467980296
e cmp push 0.07881773399014778
e cmp movsx 0.01600985221674877
e movlpd movlpd 0.125
e movlpd mov 0.25
e movlpd retn 0.125
e dec mov 0.28125
e dec retn 0.03125
e dec and 0.15625
e dec imul 0.03125
e dec push 0.09375
e neg mov 0.08
e neg add 0.08
e neg sbb 0.44
e neg and 0.04
e neg push 0.04
e orpd pextrw 0.6666666666666666
e movq retn 0.14285714285714285
e movq fld 0.42857142857142855
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.015873015873015872
e shr mov 0.07936507936507936
e shr add 0.015873015873015872
e shr retn 0.015873015873015872
e shr and 0.06349206349206349
e shr imul 0.015873015873015872
e shr push 0.015873015873015872
e movzx movzx 0.047058823529411764
e movzx lea 0.08235294117647059
e movzx mov 0.18823529411764706
e movzx add 0.023529411764705882
e movzx and 0.011764705882352941
e movzx push 0.38823529411764707
e movzx movsx 0.011764705882352941
e movsd movsd 0.25
e movsd lea 0.08333333333333333
e movsd mov 0.25
e lea lea 0.1022530329289428
e lea mov 0.3934142114384749
e lea add 0.010398613518197574
e lea sar 0.005199306759098787
e lea rep 0.0017331022530329288
e lea pcmpeqw 0.0017331022530329288
e lea and 0.012131715771230503
e lea nop 0.0034662045060658577
e lea push 0.1923743500866551
e jg mov 0.75
e mov mov 0.3525258011950027
e mov add 0.010863661053775122
e mov sar 0.0024443237370994023
e mov rep 0.0008147745790331341
e mov retn 0.00977729494839761
e mov divsd 0.00027159152634437803
e mov sbb 0.0013579576317218902
e mov ja 0.00027159152634437803
e mov and 0.018468223791417708
e mov imul 0.0038022813688212928
e mov nop 0.0005431830526887561
e mov ror 0.0005431830526887561
e mov push 0.13959804454101032
e mov movsx 0.0013579576317218902
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.08108108108108109
e sar imul 0.24324324324324326
e pextrw and 0.42857142857142855
e rep push 0.1
e retn retn 0.014423076923076924
e retn sbb 0.002403846153846154
e retn fld 0.002403846153846154
e retn and 0.004807692307692308
e retn push 0.16346153846153846
e retn movsx 0.007211538461538462
e sbb and 0.2727272727272727
e sbb push 0.15151515151515152
e and and 0.027777777777777776
e and imul 0.06111111111111111
e and ror 0.005555555555555556
e and push 0.15555555555555556
e imul imul 0.08
e imul push 0.1
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e ror push 0.09090909090909091
e push push 0.37637521713954836
