t # 0
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v movzx movzx
v add add
v jnb jnb
v fld fld
v xorps xorps
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v movq movq
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v cvtdq2pd cvtdq2pd
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v div div
v movsx movsx
v setz setz
v call call
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v jg jg
v jle jle
v not not
v cmovb cmovb
v nop nop
v shl shl
v db db
v xchg xchg
v or or
v jge jge
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v movzx movzx
v add add
v jnb jnb
v pxor pxor
v xorps xorps
v cmovs cmovs
v lea lea
v ror ror
v ja ja
v movq movq
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v movsx movsx
v setz setz
v call call
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v rol rol
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v jg jg
v db db
v nop nop
v xchg xchg
v or or
v jge jge
e cmovz sub 0.14285714285714285
e cmovz mov 0.5714285714285714
e cmovz push 0.2857142857142857
e seto neg 1.0
e sub sub 0.037267080745341616
e sub xor 0.021739130434782608
e sub test 0.009316770186335404
e sub inc 0.006211180124223602
e sub movsxd 0.006211180124223602
e sub xchg 0.003105590062111801
e sub call 0.015527950310559006
e sub pop 0.012422360248447204
e sub or 0.006211180124223602
e sub cmp 0.2267080745341615
e sub dec 0.006211180124223602
e sub shr 0.006211180124223602
e sub lea 0.09006211180124224
e sub mov 0.2981366459627329
e sub add 0.034161490683229816
e sub sar 0.021739130434782608
e sub rep 0.003105590062111801
e sub retn 0.003105590062111801
e sub sbb 0.006211180124223602
e sub and 0.003105590062111801
e sub push 0.18322981366459629
e rol xor 0.3333333333333333
e rol not 0.043478260869565216
e rol or 0.14492753623188406
e rol lea 0.014492753623188406
e rol mov 0.2898550724637681
e rol and 0.15942028985507245
e rol ror 0.014492753623188406
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.05514705882352941
e xor test 0.01838235294117647
e xor inc 0.003676470588235294
e xor movaps 0.001838235294117647
e xor call 0.003676470588235294
e xor pop 0.05330882352941176
e xor jmp 0.016544117647058824
e xor cmp 0.025735294117647058
e xor dec 0.0055147058823529415
e xor neg 0.001838235294117647
e xor shr 0.001838235294117647
e xor movzx 0.0055147058823529415
e xor lea 0.06433823529411764
e xor mov 0.4724264705882353
e xor add 0.027573529411764705
e xor rep 0.001838235294117647
e xor retn 0.01838235294117647
e xor sbb 0.001838235294117647
e xor and 0.03308823529411765
e xor push 0.1488970588235294
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.029906542056074768
e test pop 0.013084112149532711
e test setnz 0.003738317757009346
e test cmovnz 0.005607476635514018
e test setz 0.001869158878504673
e test jle 0.005607476635514018
e test cmp 0.03364485981308411
e test dec 0.016822429906542057
e test jnz 0.08598130841121496
e test movzx 0.001869158878504673
e test lea 0.07289719626168224
e test jg 0.001869158878504673
e test mov 0.2841121495327103
e test retn 0.007476635514018692
e test jns 0.001869158878504673
e test cmovs 0.003738317757009346
e test cmovns 0.001869158878504673
e test nop 0.001869158878504673
e test push 0.22990654205607478
e cdq lea 0.3333333333333333
e cdq sbb 0.3333333333333333
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.025
e inc cmp 0.2
e inc neg 0.05
e inc lea 0.025
e inc mov 0.2
e inc push 0.125
e cmovb shl 0.3333333333333333
e cmovb push 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.047619047619047616
e not or 0.2857142857142857
e not shr 0.047619047619047616
e not mov 0.09523809523809523
e not add 0.047619047619047616
e shl or 0.04
e shl shr 0.013333333333333334
e shl movzx 0.013333333333333334
e shl add 0.013333333333333334
e shl push 0.92
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.09090909090909091
e movaps pxor 0.7272727272727273
e movaps add 0.09090909090909091
e xchg mov 0.8333333333333334
e xchg retn 0.16666666666666666
e call call 0.025936599423631124
e call pop 0.005763688760806916
e call jmp 0.069164265129683
e call or 0.008645533141210375
e call cmp 0.08357348703170028
e call movsd 0.002881844380403458
e call lea 0.13256484149855907
e call mov 0.3227665706051873
e call add 0.02881844380403458
e call nop 0.02881844380403458
e call push 0.011527377521613832
e pop pop 0.43157894736842106
e pop jmp 0.004048582995951417
e pop or 0.0016194331983805667
e pop cmp 0.0016194331983805667
e pop lea 0.004048582995951417
e pop mov 0.11740890688259109
e pop retn 0.4097165991902834
e pop push 0.014574898785425101
e setnz jmp 0.5
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmovnz 0.125
e cmovnz cmp 0.125
e cmovnz lea 0.125
e cmovnz mov 0.3125
e cmovnz add 0.0625
e cmovnz push 0.0625
e or or 0.061224489795918366
e or shr 0.02040816326530612
e or lea 0.02040816326530612
e or mov 0.2653061224489796
e or push 0.08163265306122448
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e pxor pxor 0.5
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.12133072407045009
e cmp jnz 0.07045009784735812
e cmp shr 0.0019569471624266144
e cmp movzx 0.011741682974559686
e cmp lea 0.0958904109589041
e cmp jg 0.005870841487279843
e cmp mov 0.29549902152641877
e cmp cmovnb 0.0019569471624266144
e cmp sbb 0.003913894324853229
e cmp ja 0.011741682974559686
e cmp and 0.0019569471624266144
e cmp jnb 0.009784735812133072
e cmp push 0.09393346379647749
e dec mov 0.42424242424242425
e dec push 0.3333333333333333
e neg lea 0.07692307692307693
e neg mov 0.15384615384615385
e neg add 0.07692307692307693
e neg sar 0.15384615384615385
e neg sbb 0.07692307692307693
e movq lea 0.25
e movq mov 0.75
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.03225806451612903
e shr mov 0.16129032258064516
e shr add 0.03225806451612903
e shr rep 0.06451612903225806
e shr push 0.0967741935483871
e movzx movzx 0.023255813953488372
e movzx lea 0.06976744186046512
e movzx mov 0.4186046511627907
e movzx add 0.023255813953488372
e movzx push 0.19767441860465115
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.10914760914760915
e lea mov 0.46153846153846156
e lea add 0.006237006237006237
e lea sar 0.0010395010395010396
e lea retn 0.0010395010395010396
e lea movups 0.002079002079002079
e lea sbb 0.0031185031185031187
e lea and 0.004158004158004158
e lea nop 0.002079002079002079
e lea push 0.26403326403326405
e jg mov 0.75
e mov mov 0.412504624491306
e mov add 0.007399186089530152
e mov sar 0.0011098779134295228
e mov rep 0.0007399186089530152
e mov retn 0.009433962264150943
e mov movups 0.0001849796522382538
e mov sbb 0.000924898261191269
e mov ja 0.0001849796522382538
e mov mul 0.0007399186089530152
e mov and 0.0022197558268590455
e mov nop 0.0003699593044765076
e mov ror 0.0003699593044765076
e mov push 0.14816870144284128
e mov movsx 0.0001849796522382538
e mov xorps 0.0001849796522382538
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.0625
e retn retn 0.009819967266775777
e retn push 0.6530278232405892
e movups movups 0.2
e movups push 0.2
e sbb mul 0.06666666666666667
e sbb and 0.3333333333333333
e and and 0.04918032786885246
e and imul 0.01639344262295082
e and ror 0.03278688524590164
e nop nop 0.525
e nop push 0.075
e push push 0.3510494245091402
e push xorps 0.00033852403520649965
t # 8
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v push push
v movups movups
v mov mov
v cmp cmp
v inc inc
v cmova cmova
v cdqe cdqe
v pop pop
v cmovns cmovns
v fstp fstp
v movzx movzx
v add add
v jnb jnb
v pxor pxor
v shld shld
v xorps xorps
v shrd shrd
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v punpcklwd punpcklwd
v sar sar
v setnz setnz
v movaps movaps
v div div
v movsx movsx
v setz setz
v punpcklbw punpcklbw
v pshufd pshufd
v call call
v cvttsd2si cvttsd2si
v cmovg cmovg
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v setnle setnle
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v lock lock
v cmovl cmovl
v xchg xchg
v or or
v jge jge
e cmovz xor 0.1875
e cmovz test 0.1875
e cmovz pop 0.0625
e cmovz or 0.0625
e cmovz cmp 0.0625
e cmovz mov 0.3125
e cmovz push 0.125
e adc adc 0.07142857142857142
e adc test 0.07142857142857142
e adc cdq 0.07142857142857142
e adc pop 0.35714285714285715
e adc cmp 0.14285714285714285
e adc neg 0.07142857142857142
e adc mov 0.07142857142857142
e adc shrd 0.07142857142857142
e adc push 0.07142857142857142
e sub sub 0.05
e sub xor 0.013333333333333334
e sub test 0.006666666666666667
e sub cdq 0.0033333333333333335
e sub shl 0.0033333333333333335
e sub movsxd 0.006666666666666667
e sub xchg 0.0033333333333333335
e sub call 0.016666666666666666
e sub pop 0.056666666666666664
e sub or 0.013333333333333334
e sub cmp 0.11666666666666667
e sub shr 0.006666666666666667
e sub lea 0.09333333333333334
e sub mov 0.38333333333333336
e sub add 0.03666666666666667
e sub sar 0.01
e sub rep 0.0033333333333333335
e sub sbb 0.0033333333333333335
e sub and 0.0033333333333333335
e sub imul 0.0033333333333333335
e sub push 0.16333333333333333
e sub movsx 0.0033333333333333335
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.057279236276849645
e xor test 0.0477326968973747
e xor inc 0.00477326968973747
e xor not 0.002386634844868735
e xor shl 0.002386634844868735
e xor movaps 0.002386634844868735
e xor call 0.00477326968973747
e xor pop 0.30071599045346065
e xor jmp 0.021479713603818614
e xor cmp 0.059665871121718374
e xor neg 0.002386634844868735
e xor movzx 0.002386634844868735
e xor lea 0.03818615751789976
e xor mov 0.3436754176610978
e xor add 0.03579952267303103
e xor rep 0.002386634844868735
e xor retn 0.011933174224343675
e xor sbb 0.007159904534606206
e xor and 0.002386634844868735
e xor push 0.03818615751789976
e xor lock 0.002386634844868735
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e punpcklwd cmova 1.0
e cmovl pop 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.03337612323491656
e test inc 0.006418485237483954
e test call 0.01668806161745828
e test pop 0.059050064184852376
e test setnle 0.0012836970474967907
e test setnz 0.010269576379974325
e test cmovnz 0.008985879332477536
e test or 0.012836970474967908
e test setz 0.0012836970474967907
e test jle 0.0038510911424903724
e test cmp 0.057766367137355584
e test dec 0.0038510911424903724
e test neg 0.0012836970474967907
e test jnz 0.059050064184852376
e test movzx 0.01540436456996149
e test lea 0.044929396662387676
e test jg 0.0012836970474967907
e test mov 0.3080872913992298
e test sar 0.0012836970474967907
e test retn 0.0012836970474967907
e test jns 0.0012836970474967907
e test cmovg 0.0012836970474967907
e test cmovs 0.006418485237483954
e test cmovns 0.0012836970474967907
e test imul 0.0012836970474967907
e test nop 0.0025673940949935813
e test push 0.20282413350449294
e test movsx 0.0025673940949935813
e test xorps 0.0038510911424903724
e cdq shl 0.14285714285714285
e cdq pop 0.2857142857142857
e cdq shld 0.14285714285714285
e cdq mov 0.14285714285714285
e cdq push 0.2857142857142857
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.1111111111111111
e inc pop 0.008547008547008548
e inc cmp 0.28205128205128205
e inc dec 0.017094017094017096
e inc shr 0.008547008547008548
e inc movzx 0.02564102564102564
e inc lea 0.02564102564102564
e inc mov 0.3247863247863248
e inc and 0.008547008547008548
e inc push 0.07692307692307693
e cmovb pop 0.2
e cmovb push 0.8
e cmovbe cmp 0.4
e cmovbe mov 0.4
e cmovbe push 0.2
e fstp fstp 0.5
e fstp movsd 0.25
e fstp cvttsd2si 0.25
e jl jmp 0.5
e jl mov 0.5
e not call 0.08333333333333333
e not shr 0.16666666666666666
e not mov 0.25
e not add 0.08333333333333333
e not and 0.4166666666666667
e shl shl 0.015384615384615385
e shl pop 0.015384615384615385
e shl or 0.03076923076923077
e shl movzx 0.09230769230769231
e shl lea 0.015384615384615385
e shl mov 0.16923076923076924
e shl add 0.015384615384615385
e shl imul 0.03076923076923077
e shl push 0.4307692307692308
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg lea 0.125
e xchg mov 0.625
e xchg retn 0.125
e call call 0.038525963149078725
e call pop 0.02680067001675042
e call setnz 0.0016750418760469012
e call jmp 0.04020100502512563
e call or 0.006700167504187605
e call cmp 0.06197654941373534
e call movsd 0.0016750418760469012
e call lea 0.09882747068676717
e call mov 0.39195979899497485
e call add 0.01675041876046901
e call retn 0.0033500837520938024
e call nop 0.01675041876046901
e call push 0.03350083752093802
e call movsx 0.0016750418760469012
e pop pop 0.39179351422898745
e pop setnz 0.0066181336863004635
e pop jmp 0.005294506949040371
e pop cmovnz 0.0006618133686300463
e pop or 0.008603573792190603
e pop setz 0.0006618133686300463
e pop cmp 0.0026472534745201853
e pop neg 0.0013236267372600927
e pop lea 0.0006618133686300463
e pop mov 0.15221707478491064
e pop retn 0.37260092653871607
e pop sbb 0.001985440105890139
e pop cmovs 0.0013236267372600927
e pop and 0.0006618133686300463
e pop push 0.00727994705493051
e pop movsx 0.0006618133686300463
e setnz jmp 0.06896551724137931
e setnz cmp 0.06896551724137931
e setnz movzx 0.034482758620689655
e setnz lea 0.06896551724137931
e setnz mov 0.20689655172413793
e jmp jmp 0.30128205128205127
e jmp cmp 0.02564102564102564
e jmp movzx 0.019230769230769232
e jmp lea 0.08974358974358974
e jmp mov 0.3076923076923077
e jmp add 0.02564102564102564
e jmp retn 0.00641025641025641
e jmp push 0.07692307692307693
e cmovnz or 0.034482758620689655
e cmovnz lea 0.06896551724137931
e cmovnz mov 0.4482758620689655
e cmovnz add 0.034482758620689655
e cmovnz push 0.10344827586206896
e or cmp 0.011904761904761904
e or movzx 0.011904761904761904
e or mov 0.30952380952380953
e or and 0.011904761904761904
e or imul 0.011904761904761904
e or push 0.07142857142857142
e setz movzx 0.125
e setz mov 0.125
e setz retn 0.125
e div mov 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e pxor pxor 0.75
e pxor cmp 0.25
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.15846994535519127
e cmp dec 0.004371584699453552
e cmp neg 0.001092896174863388
e cmp jnz 0.03934426229508197
e cmp movzx 0.019672131147540985
e cmp lea 0.06994535519125683
e cmp jg 0.003278688524590164
e cmp mov 0.3639344262295082
e cmp cmovnb 0.002185792349726776
e cmp cmova 0.006557377049180328
e cmp sbb 0.003278688524590164
e cmp cmovg 0.002185792349726776
e cmp ja 0.006557377049180328
e cmp and 0.002185792349726776
e cmp nop 0.001092896174863388
e cmp jnb 0.00546448087431694
e cmp push 0.06666666666666667
e cmp movsx 0.006557377049180328
e cmp punpcklbw 0.001092896174863388
e dec lea 0.03333333333333333
e dec mov 0.2
e dec and 0.03333333333333333
e dec imul 0.03333333333333333
e dec push 0.1
e neg lea 0.043478260869565216
e neg mov 0.08695652173913043
e neg add 0.043478260869565216
e neg sbb 0.2608695652173913
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.047619047619047616
e shr lea 0.023809523809523808
e shr mov 0.5238095238095238
e shr add 0.023809523809523808
e shr rep 0.047619047619047616
e shr and 0.023809523809523808
e shr push 0.09523809523809523
e movzx movzx 0.09701492537313433
e movzx lea 0.11194029850746269
e movzx mov 0.31343283582089554
e movzx add 0.014925373134328358
e movzx imul 0.014925373134328358
e movzx push 0.04477611940298507
e movzx movsx 0.007462686567164179
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.2727272727272727
e movsd cvttsd2si 0.09090909090909091
e lea lea 0.09282700421940929
e lea mov 0.3333333333333333
e lea add 0.008438818565400843
e lea sar 0.0014064697609001407
e lea cmova 0.0014064697609001407
e lea and 0.007032348804500703
e lea imul 0.0014064697609001407
e lea nop 0.004219409282700422
e lea push 0.2489451476793249
e jg mov 0.75
e mov mov 0.34206045125585355
e mov add 0.008514261387824606
e mov sar 0.0017028522775649213
e mov rep 0.0008514261387824606
e mov retn 0.0017028522775649213
e mov movups 0.00021285653469561516
e mov sbb 0.0004257130693912303
e mov ja 0.00021285653469561516
e mov mul 0.0006385696040868455
e mov and 0.008088548318433376
e mov imul 0.002767134951042997
e mov nop 0.0017028522775649213
e mov push 0.12430821626223926
e mov movsx 0.002979991485738612
e mov xorps 0.0006385696040868455
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar imul 0.058823529411764705
e sar push 0.11764705882352941
e cmova pshufd 0.125
e retn retn 0.003246753246753247
e retn sbb 0.0016233766233766235
e retn and 0.0016233766233766235
e retn push 0.547077922077922
e retn movsx 0.0016233766233766235
e sbb and 0.10526315789473684
e sbb push 0.15789473684210525
e cmovg push 1.0
e and and 0.015873015873015872
e and imul 0.031746031746031744
e and push 0.047619047619047616
e imul push 0.16
e nop nop 0.42857142857142855
e nop push 0.10204081632653061
e nop movsx 0.02040816326530612
e push push 0.4230915305734903
e push movsx 0.00037979491074819596
e push xorps 0.00037979491074819596
t # 9
v push push
v fxch fxch
v cmp cmp
v cmovns cmovns
v stosd stosd
v cdqe cdqe
v bsr bsr
v cvtsi2sd cvtsi2sd
v fmulp fmulp
v fsave fsave
v fchs fchs
v xorpd xorpd
v cmovnz cmovnz
v subpd subpd
v frndint frndint
v unpcklpd unpcklpd
v leave leave
v jl jl
v andpd andpd
v sar sar
v movsx movsx
v fldl2e fldl2e
v call call
v fnclex fnclex
v movlpd movlpd
v test test
v ftst ftst
v jle jle
v not not
v xchg xchg
v jge jge
v cmovnb cmovnb
v fldenv fldenv
v fscale fscale
v movsxd movsxd
v imul imul
v fstcw fstcw
v movzx movzx
v cmpeqsd cmpeqsd
v fldcw fldcw
v fnstenv fnstenv
v ja ja
v fnstsw fnstsw
v ﻿sub ﻿sub
v sub sub
v xor xor
v jbe jbe
v setnz setnz
v ldmxcsr ldmxcsr
v jz jz
v neg neg
v fldz fldz
v setnle setnle
v shr shr
v fcompp fcompp
v jg jg
v cdq cdq
v fucomip fucomip
v db db
v fabs fabs
v sbb sbb
v fnstcw fnstcw
v fldpi fldpi
v mov mov
v setns setns
v fld fld
v fstp fstp
v add add
v shrd shrd
v cmovs cmovs
v lea lea
v ror ror
v rep rep
v fistp fistp
v jmp jmp
v jnz jnz
v idiv idiv
v stmxcsr stmxcsr
v movaps movaps
v psrlq psrlq
v setz setz
v unpckhpd unpckhpd
v dec dec
v movapd movapd
v movsd movsd
v lock lock
v divsd divsd
v or or
v mul mul
v sahf sahf
v fld1 fld1
v fucom fucom
v inc inc
v pop pop
v jnb jnb
v fxam fxam
v mulpd mulpd
v movd movd
v fstsw fstsw
v pextrw pextrw
v cmovz cmovz
v retn retn
v js js
v fyl2x fyl2x
v and and
v fldln2 fldln2
v jb jb
v setl setl
v mulsd mulsd
v fcomp fcomp
v fst fst
v setb setb
v jns jns
v adc adc
v orpd orpd
v nop nop
v wait wait
v shl shl
v div div
e cmovz movapd 0.25
e cmovz mov 0.75
e bsr lea 0.4
e bsr mov 0.6
e fldl2e fmulp 1.0
e idiv cmp 0.16666666666666666
e idiv lea 0.16666666666666666
e idiv mov 0.16666666666666666
e idiv push 0.5
e adc sub 0.08571428571428572
e adc xor 0.02857142857142857
e adc cdq 0.05714285714285714
e adc inc 0.37142857142857144
e adc or 0.02857142857142857
e adc cmp 0.02857142857142857
e adc neg 0.02857142857142857
e adc mov 0.34285714285714286
e adc push 0.02857142857142857
e fldpi fstp 1.0
e frndint fcomp 0.3333333333333333
e frndint fstp 0.3333333333333333
e frndint fcompp 0.3333333333333333
e fucom fnstsw 1.0
e sub sub 0.12672176308539945
e sub xor 0.02203856749311295
e sub fxch 0.005509641873278237
e sub test 0.01928374655647383
e sub inc 0.011019283746556474
e sub fstp 0.0027548209366391185
e sub shl 0.0027548209366391185
e sub movapd 0.0027548209366391185
e sub movsxd 0.005509641873278237
e sub call 0.01652892561983471
e sub pop 0.05509641873278237
e sub or 0.01928374655647383
e sub cmp 0.04132231404958678
e sub movlpd 0.0027548209366391185
e sub fsave 0.0027548209366391185
e sub dec 0.008264462809917356
e sub neg 0.008264462809917356
e sub shr 0.008264462809917356
e sub movzx 0.0027548209366391185
e sub lea 0.11294765840220386
e sub mov 0.2975206611570248
e sub add 0.030303030303030304
e sub sar 0.0440771349862259
e sub rep 0.0027548209366391185
e sub cvtsi2sd 0.0027548209366391185
e sub retn 0.0027548209366391185
e sub sbb 0.005509641873278237
e sub and 0.011019283746556474
e sub fnstsw 0.0027548209366391185
e sub ror 0.0027548209366391185
e sub push 0.1184573002754821
e sub fstcw 0.0027548209366391185
e fmulp fld1 1.0
e db nop 1.0
e js call 1.0
e fcomp mov 1.0
e fscale or 1.0
e xorpd divsd 1.0
e ﻿sub mov 1.0
e xor xor 0.07049180327868852
e xor test 0.07049180327868852
e xor inc 0.03934426229508197
e xor movaps 0.001639344262295082
e xor xchg 0.001639344262295082
e xor call 0.01639344262295082
e xor pop 0.12459016393442623
e xor jmp 0.014754098360655738
e xor or 0.006557377049180328
e xor setz 0.003278688524590164
e xor div 0.001639344262295082
e xor cmp 0.07377049180327869
e xor shr 0.004918032786885246
e xor movzx 0.003278688524590164
e xor lea 0.040983606557377046
e xor mov 0.33278688524590166
e xor add 0.02459016393442623
e xor sar 0.001639344262295082
e xor rep 0.001639344262295082
e xor retn 0.013114754098360656
e xor mul 0.001639344262295082
e xor and 0.02459016393442623
e xor imul 0.003278688524590164
e xor ror 0.003278688524590164
e xor push 0.11475409836065574
e xor movsx 0.001639344262295082
e fxch fyl2x 0.2857142857142857
e fxch fstp 0.14285714285714285
e fxch fabs 0.14285714285714285
e fxch ftst 0.14285714285714285
e fxch fxam 0.14285714285714285
e fxch mov 0.14285714285714285
e fucomip inc 1.0
e cmpeqsd pextrw 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e fnstenv mov 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e psrlq movd 0.5
e psrlq pextrw 0.5
e movd and 0.5
e test test 0.050102249488752554
e test inc 0.013292433537832311
e test fyl2x 0.0010224948875255625
e test fstp 0.002044989775051125
e test not 0.0010224948875255625
e test call 0.03067484662576687
e test pop 0.02044989775051125
e test setnle 0.003067484662576687
e test setnz 0.009202453987730062
e test fldz 0.0010224948875255625
e test or 0.1083844580777096
e test setz 0.002044989775051125
e test div 0.0010224948875255625
e test fchs 0.002044989775051125
e test setns 0.0010224948875255625
e test fcompp 0.0010224948875255625
e test jle 0.003067484662576687
e test cmp 0.08997955010224949
e test dec 0.0010224948875255625
e test fstsw 0.0010224948875255625
e test jnz 0.04805725971370143
e test movzx 0.00408997955010225
e test fldln2 0.0010224948875255625
e test lea 0.04396728016359918
e test jg 0.0010224948875255625
e test mov 0.25357873210633947
e test retn 0.0010224948875255625
e test jns 0.0010224948875255625
e test cmovs 0.002044989775051125
e test cmovns 0.0010224948875255625
e test fld 0.00408997955010225
e test and 0.0081799591002045
e test imul 0.0010224948875255625
e test push 0.13394683026584867
e test movsx 0.003067484662576687
e test fld1 0.0010224948875255625
e cdq mov 0.23076923076923078
e cdq push 0.15384615384615385
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.07142857142857142
e inc xchg 0.004761904761904762
e inc call 0.009523809523809525
e inc pop 0.023809523809523808
e inc cmp 0.1761904761904762
e inc dec 0.009523809523809525
e inc neg 0.009523809523809525
e inc shr 0.004761904761904762
e inc movzx 0.01904761904761905
e inc lea 0.047619047619047616
e inc mov 0.32857142857142857
e inc retn 0.009523809523809525
e inc fld 0.009523809523809525
e inc and 0.014285714285714285
e inc push 0.05238095238095238
e fyl2x cmp 0.25
e fyl2x lea 0.25
e fyl2x mov 0.25
e fyl2x retn 0.25
e mulsd mulpd 0.3333333333333333
e mulsd movapd 0.3333333333333333
e mulsd mov 0.3333333333333333
e andpd mulpd 0.25
e andpd orpd 0.5
e andpd subpd 0.25
e fistp wait 1.0
e fstp fstp 0.08333333333333333
e fstp call 0.08333333333333333
e fstp pop 0.027777777777777776
e fstp wait 0.1111111111111111
e fstp movzx 0.027777777777777776
e fstp lea 0.1388888888888889
e fstp mov 0.027777777777777776
e fstp retn 0.027777777777777776
e fstp fld 0.16666666666666666
e fstp push 0.2222222222222222
e fstp fld1 0.05555555555555555
e jl jmp 0.5
e jl mov 0.5
e fnclex mov 0.5
e fnclex movsx 0.5
e mulpd mulpd 0.14285714285714285
e mulpd movapd 0.14285714285714285
