t # 0
e shr mov 0.19047619047619047
e jge movl 0.03333333333333333
e movsb pop 0.5
e call movl 0.07402875497093912
e cmp movl 0.003121748178980229
e cmp jne 0.19979188345473464
e pushl not 0.0025906735751295338
e movsb sbb 0.5
e movb cmp 0.0026666666666666666
e jmp je 0.0005649717514124294
e xor sub 0.01598173515981735
e cmp jle 0.021852237252861603
e movb xchg 0.005333333333333333
e call xchg 0.000611807892321811
e xor cmp 0.0730593607305936
e or cmp 0.02666666666666667
e cmovl mov 1.0
e js movzwl 0.07407407407407407
e and add 0.15894039735099338
e shll mov 0.2222222222222222
e or cmpw 0.006666666666666667
e shr jne 0.015873015873015872
e imul imul 0.023809523809523808
e cmp jmp 0.002081165452653486
e jns mov 0.4
e cmp cmovb 0.001040582726326743
e dec je 0.037037037037037035
e xor or 0.03424657534246575
e idiv mov 0.375
e movb test 0.042666666666666665
e je jg 0.0034458993797381117
e add ret 0.00468384074941452
e call inc 0.000611807892321811
e js lea 0.4444444444444444
e adc add 0.35
e movl andb 0.0003645643456069996
e jb fstp 0.020833333333333332
e fucomip fstp 0.875
e cmp movzbl 0.003121748178980229
e call movzbl 0.00672988681553992
e movw movb 0.047619047619047616
e xor cmpl 0.0273972602739726
e inc ret 0.006535947712418301
e jbe xchg 0.0125
e call xor 0.013765677577240747
e jg lea 0.5540540540540541
e repz sete 0.17391304347826086
e decl decl 0.05263157894736842
e or lock 0.28
e or mov 0.24
e sar pushl 0.03571428571428571
e cmovae add 0.5
e add xchg 0.00234192037470726
e movb je 0.016
e jae movl 0.20987654320987653
e call incl 0.001223615784643622
e jmp fmuls 0.0005649717514124294
e pop not 0.0010672358591248667
e inc not 0.006535947712418301
e jge movzbl 0.03333333333333333
e mov imul 0.0012674271229404308
e add hlt 0.00117096018735363
e test nop 0.002304147465437788
e xchg jg 0.005263157894736842
e cmpl movl 0.014634146341463415
e push jmp 0.010403662089055347
e mov mul 0.00038997757628936335
e repz je 0.2608695652173913
e div jmp 0.08333333333333333
e movsbl and 0.03333333333333333
e jl test 0.044444444444444446
e call jmp 0.08840624044050169
e test cmove 0.0069124423963133645
e cmovbe movzbl 0.3333333333333333
e call movswl 0.000611807892321811
e scas add 0.5
e jl cmpl 0.044444444444444446
e add popa 0.00234192037470726
e call push 0.0669929642092383
e pushl rep 0.0025906735751295338
e fnstcw movzwl 0.3333333333333333
e jl lea 0.022222222222222223
e jbe movl 0.0125
e neg add 0.058823529411764705
e jbe cmp 0.0875
e divl mov 0.4
e test movzbl 0.0007680491551459293
e test xchg 0.002304147465437788
e xchg jne 0.021052631578947368
e cmpw jne 0.6521739130434783
e movsbl movsbl 0.03333333333333333
e movzbl lea 0.03272727272727273
e ss add 1.0
e jmp nop 0.3790960451977401
e movl jmp 0.02150929639081298
e movzwl mov 0.2777777777777778
e popf sbb 1.0
e jbe mov 0.5375
e orl orl 0.043478260869565216
e aam add 0.5
e push jg 0.0004161464835622139
e add mov 0.1920374707259953
e flds fldz 0.09090909090909091
e orl mov 0.21739130434782608
e pop mov 0.029882604055496264
e ja pop 0.014925373134328358
e fildll mov 0.36363636363636365
e jae pushl 0.024691358024691357
e cmp sbb 0.003121748178980229
e jb lea 0.041666666666666664
e pop inc 0.0032017075773745998
e cmovne cmp 0.058823529411764705
e addl movl 0.03333333333333333
e sub je 0.004728132387706856
e pop je 0.0032017075773745998
e je fmuls 0.0006891798759476223
e xor repnz 0.0045662100456621
e add cltd 0.00117096018735363
e jae fnstcw 0.012345679012345678
e cmovbe jmp 0.3333333333333333
e mov jg 0.0002924831822170225
e fstp fstp 0.3
e jae shl 0.012345679012345678
e push imul 0.0012484394506866417
e add incl 0.01053864168618267
e fmuls mov 0.125
e sar and 0.10714285714285714
e add dec 0.00702576112412178
e call call 0.01621290914652799
e cmp push 0.009365244536940686
e jl cmp 0.1111111111111111
e setne mov 0.0625
e add pushl 0.00585480093676815
e sete movzbl 0.017857142857142856
e movb jmp 0.12533333333333332
e add shll 0.00234192037470726
e je mov 0.43487250172294967
e jl movsbl 0.022222222222222223
e shr movswl 0.031746031746031744
e sete cmp 0.08928571428571429
e xchg sbb 0.005263157894736842
e jl mov 0.4222222222222222
e fiaddl testl 1.0
e addl cmpl 0.06666666666666667
e xor xor 0.03424657534246575
e nop fmuls 0.00029342723004694836
e pushl movl 0.0025906735751295338
e pop add 0.007470651013874066
e div push 0.08333333333333333
e call cmpl 0.010400734169470786
e push ret 0.0012484394506866417
e cltd sbb 0.1
e incl incl 0.06382978723404255
e jb jmp 0.041666666666666664
e push testb 0.0004161464835622139
e movb lea 0.037333333333333336
e inc lea 0.006535947712418301
e neg push 0.11764705882352941
e pop andb 0.0010672358591248667
e jl jmp 0.044444444444444446
e cmp nop 0.001040582726326743
e cmp mov 0.14151925078043703
e sub movl 0.07446808510638298
e push push 0.299625468164794
e jl call 0.044444444444444446
e sar mov 0.07142857142857142
e cmpl mov 0.13170731707317074
e jbe fld1 0.0125
e jmp movswl 0.0005649717514124294
e repz add 0.043478260869565216
e or lea 0.006666666666666667
e lods add 0.4
e ret lea 0.2504816955684008
e or ret 0.006666666666666667
e cmpb je 0.375
e and movl 0.09271523178807947
e push add 0.010403662089055347
e test jns 0.002304147465437788
e movl mov 0.2843601895734597
e sub sub 0.008274231678486997
e xchg je 0.010526315789473684
e movb call 0.04533333333333334
e jbe jmp 0.0375
e jge cmp 0.03333333333333333
e pop push 0.005336179295624333
e inc dec 0.013071895424836602
e jbe movzbl 0.0375
e movzwl imul 0.1388888888888889
e test jge 0.0038402457757296467
e cmpb push 0.008620689655172414
e jge mov 0.3
e adc adc 0.35
e call leave 0.019271948608137045
e xor pop 0.08904109589041095
e js mov 0.37037037037037035
e movzbl cmove 0.0036363636363636364
e movw add 0.047619047619047616
e shl and 0.028985507246376812
e andl andl 0.1
e andl mov 0.35
e setg movzbl 1.0
e movl movl 0.4243528982865476
e inc inc 0.058823529411764705
e js cmp 0.07407407407407407
e cmpl sete 0.01951219512195122
e subl mov 0.16666666666666666
e insl sbb 1.0
e ja movl 0.014925373134328358
e arpl push 0.16666666666666666
e movsbl sub 0.06666666666666667
e jmp imul 0.0005649717514124294
e or arpl 0.006666666666666667
e sete mov 0.10714285714285714
e movw pop 0.047619047619047616
e fstp mov 0.1
e shl push 0.014492753623188406
e movzbl ret 0.0036363636363636364
e jae cmp 0.037037037037037035
e movw jne 0.047619047619047616
e cmp je 0.31113423517169614
e pushl lea 0.0025906735751295338
e jb add 0.125
e fxch fucomi 0.5714285714285714
e jbe add 0.0125
e shrd shr 1.0
e flds mov 0.09090909090909091
e call ret 0.005200367084735393
e pushl inc 0.0051813471502590676
e cs push 1.0
e jge add 0.06666666666666667
e or movsbl 0.013333333333333334
e jl pushl 0.1111111111111111
e fxch fucomip 0.42857142857142855
e movzwl jmp 0.027777777777777776
e neg sbb 0.7647058823529411
e movb jbe 0.0026666666666666666
e xor xchg 0.00228310502283105
e fucomi fstp 0.6
e sete shl 0.017857142857142856
e pop pushl 0.0010672358591248667
e ja sub 0.05970149253731343
e div mov 0.4166666666666667
e test sete 0.015360983102918587
e or movzbl 0.006666666666666667
e orl sub 0.13043478260869565
e mov lea 0.026420980793604366
e arpl inc 0.16666666666666666
e jae movzbl 0.012345679012345678
e pop leave 0.021344717182497332
e jbe push 0.025
e ror divl 1.0
e sar je 0.03571428571428571
e cmp cmovbe 0.001040582726326743
e cmp jb 0.026014568158168574
e xor mov 0.2054794520547945
e cmpl push 0.04390243902439024
e or movl 0.013333333333333334
e cmpl jne 0.34146341463414637
e push mov 0.2788181439866833
e ja nop 0.014925373134328358
e pop dec 0.0010672358591248667
e fdivrp fstpl 1.0
t # 8
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v sahf sahf
v add add
v mov mov
v faddp faddp
v fld1 fld1
v andb andb
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v cmove cmove
v sbb sbb
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v cmova cmova
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v testl testl
v fmul fmul
v cmovb cmovb
v rolb rolb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v ljmp ljmp
v bsr bsr
v or or
v fnstcw fnstcw
v bound bound
v rep rep
v dec dec
v fmuls fmuls
v xlat xlat
v fiaddl fiaddl
e call sbb 0.0006129328838492185
e pop sbb 0.0010964912280701754
e cmpw lea 0.021739130434782608
e test setne 0.006130268199233717
e jmp fmuls 0.0005567928730512249
e movsbl imul 0.034482758620689655
e fs inc 1.0
e push inc 0.001256281407035176
e movl jne 0.0003695491500369549
e inc jmp 0.07894736842105263
e andl jmp 0.2
e xor rol 0.0022675736961451248
e movw inc 0.0625
e xor divl 0.006802721088435374
e add jns 0.0011862396204033216
e movzbl imul 0.01818181818181818
e and jne 0.013245033112582781
e fnstcw mov 0.6666666666666666
e push jmp 0.010469011725293133
e leave ret 0.6100917431192661
e cmc add 0.5
e ja cmpw 0.014705882352941176
e cmpb mov 0.05172413793103448
e push movzwl 0.0008375209380234506
e xor repnz 0.0045351473922902496
e call xchg 0.0006129328838492185
e cmpsl add 1.0
e shr imul 0.015873015873015872
e call cmp 0.05209929512718357
e cltd idiv 0.7
e rolb xchg 1.0
e xchg sbb 0.005291005291005291
e sub leave 0.07919621749408984
e fdivs flds 1.0
e or cmp 0.02631578947368421
e cmpl js 0.004761904761904762
e cmpl jne 0.3333333333333333
e ret mov 0.15204678362573099
e sub ret 0.001182033096926714
e add je 0.018979833926453145
e nop nop 0.7336257309941521
e ret lea 0.25146198830409355
e cmova lea 1.0
e pop pushl 0.0010964912280701754
e sete shl 0.01694915254237288
e lea lea 0.07327905255366396
e sar push 0.07142857142857142
e jle lea 0.12244897959183673
e ja cmp 0.029411764705882353
e pop movzbl 0.0010964912280701754
e xor push 0.02947845804988662
e jmp jmp 0.011692650334075724
e sub imul 0.001182033096926714
e shr lea 0.047619047619047616
e dec mov 0.14814814814814814
e mov testb 0.0006793478260869565
e decl lea 0.05263157894736842
e jbe movsbl 0.0125
e sub lea 0.024822695035460994
e cmp xchg 0.004149377593360996
e in inc 1.0
e cmpl setge 0.014285714285714285
e movzwl mov 0.30303030303030304
e movb pop 0.0026595744680851063
e cmpl pop 0.004761904761904762
e ja movl 0.014705882352941176
e cmp movl 0.0031120331950207467
e call sub 0.05761569108182654
e sete movl 0.2033898305084746
e fld fmul 1.0
e incl decl 0.06521739130434782
e subl cmp 0.3333333333333333
e or or 0.039473684210526314
e lods and 0.2
e push je 0.0020938023450586263
e or sub 0.013157894736842105
e and shr 0.019867549668874173
e movw jne 0.0625
e shr jmp 0.015873015873015872
e movzbl decl 0.025454545454545455
e xchg jne 0.021164021164021163
e shr movzbl 0.3492063492063492
e cmpl lea 0.009523809523809525
e xor pop 0.07482993197278912
e je mov 0.4313319530710835
e fstp jmp 0.13333333333333333
e test sete 0.016091954022988506
e movb lea 0.03723404255319149
e pop je 0.003289473684210526
e or and 0.006578947368421052
e shll movzbl 0.7777777777777778
e cmpb cmovne 0.01293103448275862
e xor rep 0.0045351473922902496
e cbtw movl 1.0
e cmpl push 0.04285714285714286
e leave jmp 0.38990825688073394
e or lea 0.013157894736842105
e incl jmp 0.10869565217391304
e xlat add 0.5
e addl sahf 0.03333333333333333
e addl jmp 0.13333333333333333
e orl push 0.08
e xlat sbb 0.5
e movzbl testb 0.007272727272727273
e fmuls fmuls 0.125
e cmovae mov 0.5
e add incl 0.009489916963226572
e movb jne 0.018617021276595744
e movl lea 0.005173688100517369
e xchg jg 0.005291005291005291
e add shr 0.0011862396204033216
e cmpl mov 0.12857142857142856
e ja movzbl 0.058823529411764705
e setne jmp 0.09375
e cmpb setne 0.017241379310344827
e test xchg 0.0022988505747126436
e cmovne cmp 0.10526315789473684
e movb movzbl 0.05851063829787234
e sbb sbb 0.01818181818181818
e fstp add 0.03333333333333333
e imul lea 0.11904761904761904
e add jg 0.002372479240806643
e setne push 0.03125
e add andl 0.0011862396204033216
e and je 0.013245033112582781
e addl nop 0.03333333333333333
e jae push 0.024691358024691357
e add jmp 0.02609727164887307
e divl jmp 0.2
e jae jmp 0.08641975308641975
e movzbl mov 0.33454545454545453
e pushl pushl 0.11428571428571428
e or mov 0.23684210526315788
e rep lea 0.2631578947368421
e call dec 0.00030646644192460924
e inc ret 0.006578947368421052
e xor and 0.009070294784580499
e jmp testb 0.0011135857461024498
e cmpl jle 0.009523809523809525
e pop idiv 0.0010964912280701754
e and cltd 0.006622516556291391
e out inc 0.3333333333333333
e neg mov 0.058823529411764705
e repz jne 0.38461538461538464
e sete pop 0.01694915254237288
e movw mov 0.25
e cmp lea 0.011410788381742738
e or cmpl 0.013157894736842105
e cmovne jmp 0.15789473684210525
e xor cmp 0.07482993197278912
e pop cltd 0.0010964912280701754
e subl jmp 0.16666666666666666
e je jg 0.004140786749482402
e push jg 0.0004187604690117253
e arpl add 0.16666666666666666
e cmpl jmp 0.004761904761904762
e add sbb 0.0166073546856465
e cmp jmp 0.002074688796680498
e movl andb 0.0003695491500369549
e setne movzbl 0.375
e movb mov 0.26861702127659576
e adc push 0.05
e addl add 0.1
e stos stos 0.5
e push add 0.010469011725293133
e shll mov 0.2222222222222222
e push jne 0.002931323283082077
e jbe lea 0.0625
e pop cmp 0.006578947368421052
e mov jg 0.0002911490683229814
e test movl 0.013793103448275862
e nop lea 0.024269005847953218
e add ret 0.004744958481613286
e setne cmpl 0.03125
e ja push 0.014705882352941176
e jb sub 0.08163265306122448
e and dec 0.006622516556291391
e or incl 0.05921052631578947
e jmp lea 0.1447661469933185
e call pop 0.0055163959546429666
e test nop 0.0022988505747126436
e pushl rep 0.0025974025974025974
e sete ret 0.01694915254237288
e ja lea 0.058823529411764705
e test jns 0.0022988505747126436
e call movswl 0.0006129328838492185
e pop mov 0.025219298245614034
e call andl 0.0009193993257738277
e jl push 0.11363636363636363
e and pushl 0.019867549668874173
e pop add 0.007675438596491228
e sar shr 0.03571428571428571
e push testb 0.0004187604690117253
e fmulp lea 1.0
e movb jmp 0.125
e call add 0.02053325160894882
e setne add 0.0625
e ja pop 0.014705882352941176
e inc inc 0.05921052631578947
e call jmp 0.09102053325160894
e call ret 0.005209929512718358
e movl sbb 0.0003695491500369549
e js mov 0.4
e stos mov 0.5
e jge jmp 0.03333333333333333
e xor movl 0.07029478458049887
e repnz mov 0.8
e jae lea 0.012345679012345678
e daa inc 1.0
e push mov 0.27889447236180903
e shl cmp 0.057971014492753624
e sub inc 0.004728132387706856
e movzbl movzbl 0.025454545454545455
e je lea 0.04278812974465148
e jl lea 0.022727272727272728
e call movl 0.07201961385228317
e sub and 0.01773049645390071
e push cltd 0.0004187604690117253
e movzwl jmp 0.030303030303030304
e cmp cmovl 0.001037344398340249
e call or 0.004290530186944529
e and push 0.16556291390728478
e shl mov 0.2898550724637681
e test mov 0.15708812260536398
e rep mov 0.2631578947368421
e cmpb movl 0.008620689655172414
e incl mov 0.2826086956521739
e setge lea 0.3333333333333333
e movzbl cltd 0.0036363636363636364
e gs inc 1.0
e and movzbl 0.013245033112582781
e add lcall 0.0011862396204033216
e out add 0.3333333333333333
e push pushl 0.07579564489112228
e cmpb lea 0.017241379310344827
e call and 0.0009193993257738277
e jg lea 0.5616438356164384
e and out 0.006622516556291391
e aam adc 0.5
e movl nop 0.0003695491500369549
e or pop 0.006578947368421052
e pushl not 0.0025974025974025974
e seta mov 0.3333333333333333
e xchg mov 0.08994708994708994
e and inc 0.019867549668874173
e jle mov 0.42857142857142855
e xor jmp 0.08843537414965986
e cmp setg 0.001037344398340249
e je jle 0.0006901311249137336
e sub jmp 0.022458628841607566
e test jle 0.007662835249042145
e div add 0.16666666666666666
e jbe sub 0.0125
e jae mov 0.4444444444444444
e jae andl 0.012345679012345678
e ja shl 0.014705882352941176
e sub mov 0.3640661938534279
e xor lea 0.02947845804988662
e cmpb cmove 0.004310344827586207
e pushl movl 0.0025974025974025974
e movb test 0.0425531914893617
e fstp fmuls 0.03333333333333333
e call orb 0.00030646644192460924
e cmp jne 0.2012448132780083
e sar imul 0.39285714285714285
e cmpl sete 0.01904761904761905
e call testb 0.004290530186944529
e call movsbl 0.0006129328838492185
e repz movl 0.038461538461538464
e dec testb 0.037037037037037035
e movsbl mov 0.5172413793103449
e shl dec 0.014492753623188406
e movl jmp 0.022912047302291204
e jl cmp 0.11363636363636363
e setge dec 0.6666666666666666
e sub sbb 0.0035460992907801418
e lods sbb 0.4
e xor inc 0.05442176870748299
e xor sub 0.015873015873015872
e jge push 0.16666666666666666
e adc inc 0.1
e dec movl 0.037037037037037035
e movl movl 0.42091648189209163
e decl mov 0.15789473684210525
e shl sub 0.043478260869565216
e fucomi jbe 0.4
e cmp movzbl 0.0031120331950207467
e jl test 0.045454545454545456
e rclb add 1.0
e div movzbl 0.08333333333333333
e add lea 0.014234875444839857
e arpl out 0.16666666666666666
e addl mov 0.3333333333333333
e shl movl 0.028985507246376812
e incl lea 0.021739130434782608
e nop jne 0.00029239766081871346
e add popa 0.002372479240806643
e repz seta 0.07692307692307693
e push dec 0.0004187604690117253
e je testb 0.0027605244996549345
e movzbl movl 0.007272727272727273
e cmpb sbb 0.01293103448275862
e call movzwl 0.00030646644192460924
e sete cmp 0.0847457627118644
e or shl 0.006578947368421052
e add inc 0.02965599051008304
e movb xor 0.026595744680851064
e movb rep 0.0026595744680851063
e call nop 0.013790989886607416
e inc lea 0.006578947368421052
e ja jmp 0.20588235294117646
e pop jmp 0.023026315789473683
e fstp nop 0.03333333333333333
e push lea 0.01423785594639866
e or cmpw 0.006578947368421052
e add add 0.20640569395017794
e cmpb movb 0.017241379310344827
e or movsbl 0.013157894736842105
e not lea 0.47619047619047616
e sub push 0.02364066193853428
e sar add 0.25
e jge inc 0.06666666666666667
e or add 0.02631578947368421
e add es 0.0011862396204033216
e and mov 0.17218543046357615
e shl add 0.18840579710144928
e movzwl imul 0.15151515151515152
e cmp je 0.31016597510373445
e call orl 0.0009193993257738277
e movb add 0.0425531914893617
e fistpll fldcw 1.0
e xchg je 0.010582010582010581
e movl mov 0.2878787878787879
e xor leave 0.006802721088435374
e movb xchg 0.005319148936170213
e dec jne 0.25925925925925924
e xor add 0.03854875283446712
e sete jmp 0.1016949152542373
e and and 0.046357615894039736
e or push 0.019736842105263157
e cmpb sete 0.021551724137931036
e sete push 0.01694915254237288
e add movl 0.00830367734282325
e xor cmpl 0.027210884353741496
e jbe flds 0.0375
e call incl 0.001225865767698437
e flds flds 0.18181818181818182
e fldcw mov 0.5
e movsbl movl 0.06896551724137931
e call leave 0.019000919399325775
e jl pushl 0.11363636363636363
e cmpb jne 0.4525862068965517
e test cmovne 0.0022988505747126436
e cmovne cmovne 0.05263157894736842
e setne inc 0.03125
e shl jmp 0.014492753623188406
e add shll 0.002372479240806643
e jl jmp 0.045454545454545456
e cmp nop 0.002074688796680498
e shl lea 0.07246376811594203
e movzbl movzwl 0.0036363636363636364
e or ljmp 0.013157894736842105
e movl je 0.010716925351071693
e addl and 0.03333333333333333
e xor dec 0.0045351473922902496
e fstp movl 0.03333333333333333
e cmc and 0.5
e inc xchg 0.006578947368421052
e test cmove 0.006896551724137931
e add hlt 0.0011862396204033216
e arpl scas 0.16666666666666666
e cmove jmp 0.1111111111111111
e js cmp 0.08
e sub movzbl 0.002364066193853428
e cmp jb 0.026970954356846474
e push movzbl 0.0008375209380234506
e jmp xchg 0.013363028953229399
e cmp jle 0.021784232365145227
e jmp je 0.0005567928730512249
e add pusha 0.0011862396204033216
e bound add 0.5
e addl cmp 0.16666666666666666
e test lea 0.0030651340996168583
e pop not 0.0010964912280701754
e test movzbl 0.0007662835249042146
e and jmp 0.019867549668874173
e push movl 0.0046063651591289785
e cmovne add 0.10526315789473684
e jne testb 0.006195786864931847
e shl movzbl 0.043478260869565216
e movsbl movsbl 0.034482758620689655
e repz je 0.2692307692307692
e mov imul 0.0012616459627329193
e addr16 add 1.0
e adc rclb 0.05
e arpl arpl 0.16666666666666666
e movzbl jmp 0.08727272727272728
e shlb mov 1.0
e mov movswl 9.704968944099378e-05
e xor xor 0.034013605442176874
e cmpw je 0.1956521739130435
e movsbw mov 0.4117647058823529
e jne lea 0.055762081784386616
e cmp cmovbe 0.001037344398340249
e shr mov 0.19047619047619047
e inc not 0.006578947368421052
e jge movl 0.03333333333333333
e movsb pop 0.5
e call cmpl 0.010419859025436715
e test js 0.01532567049808429
e movsb sbb 0.5
e xor or 0.034013605442176874
e test not 0.0007662835249042146
e cmpl jg 0.014285714285714285
e movsbl and 0.034482758620689655
e orl orl 0.04
e sub add 0.015366430260047281
e jb faddp 0.02040816326530612
e test jg 0.031417624521072794
e cmovl mov 1.0
e jl mov 0.45454545454545453
e movb sub 0.005319148936170213
e or jmp 0.03289473684210526
e pop inc 0.003289473684210526
e movb cmp 0.0026595744680851063
e jb lea 0.04081632653061224
e jl jle 0.022727272727272728
e and add 0.15894039735099338
e shr jne 0.015873015873015872
e jmp nop 0.37973273942093544
e imul imul 0.023809523809523808
e dec je 0.037037037037037035
e je andb 0.0013802622498274672
e idiv mov 0.375
e cmp cmovb 0.001037344398340249
e cmp push 0.00933609958506224
e call lea 0.04351823475329451
e adc add 0.35
e fucomip fstp 0.875
e add aaa 0.0011862396204033216
e xchg xchg 0.5132275132275133
e or lock 0.27631578947368424
e add xchg 0.002372479240806643
e sete sub 0.01694915254237288
e jbe cmp 0.1
e jbe xchg 0.0125
e incl sbb 0.043478260869565216
e ja bsr 0.014705882352941176
e sete lea 0.03389830508474576
e pushl jmp 0.012987012987012988
e decl decl 0.05263157894736842
e jb mov 0.20408163265306123
e ja sub 0.07352941176470588
e sar pushl 0.03571428571428571
e cmovae add 0.5
e jns mov 0.5
e movb movb 0.08244680851063829
e mov incb 9.704968944099378e-05
e jb fstp 0.02040816326530612
e jae movl 0.20987654320987653
e cmovne movl 0.05263157894736842
e jmp mov 0.17316258351893096
e call pushl 0.01256512411890898
e call addl 0.0006129328838492185
e movsbl sub 0.06896551724137931
e push ret 0.0016750418760469012
e jge movzbl 0.03333333333333333
e orl jmp 0.24
e incl incl 0.06521739130434782
e jmp movswl 0.0005567928730512249
e div jmp 0.08333333333333333
e movw movl 0.0625
e xor not 0.0022675736961451248
e sete movzbl 0.01694915254237288
e add shrl 0.0011862396204033216
e add movzbl 0.020166073546856466
e cmovbe movzbl 0.3333333333333333
e cmpl jge 0.004761904761904762
e scas add 0.5
e fnstcw movzwl 0.3333333333333333
e jbe movl 0.0125
e neg add 0.058823529411764705
e divl mov 0.4
e xor shr 0.0022675736961451248
e cmpl je 0.3238095238095238
e nop fmuls 0.00029239766081871346
e orl sub 0.16
e movw add 0.0625
e xor mov 0.20861678004535147
e cmpw jne 0.6521739130434783
e cmpl ja 0.004761904761904762
e xor shl 0.0045351473922902496
e movzbl lea 0.03272727272727273
e mov lea 0.026106366459627328
e cmpl jae 0.01904761904761905
e ss add 1.0
e jb jmp 0.04081632653061224
e jl movsbl 0.022727272727272728
e cmp cmove 0.002074688796680498
e ja andb 0.014705882352941176
e popf sbb 1.0
e jbe mov 0.5375
e movw pop 0.0625
e aam add 0.5
e repz add 0.038461538461538464
e cmp mov 0.13900414937759337
e flds fldz 0.09090909090909091
e fildll mov 0.36363636363636365
e or arpl 0.006578947368421052
e inc dec 0.013157894736842105
e sete add 0.11864406779661017
e jae pushl 0.024691358024691357
e movb not 0.0026595744680851063
e xor xchg 0.0022675736961451248
e nop mov 0.002631578947368421
e cmp rep 0.001037344398340249
e movb call 0.04521276595744681
e addl movl 0.03333333333333333
e sub je 0.004728132387706856
e pushl inc 0.0025974025974025974
e mov mov 0.40217391304347827
e jae fnstcw 0.012345679012345678
e cmovbe jmp 0.3333333333333333
e add mov 0.1981020166073547
e call call 0.013790989886607416
e fstp fstp 0.3
e jae shl 0.012345679012345678
e sete and 0.01694915254237288
e movw movw 0.25
e movsbl add 0.10344827586206896
e ja nop 0.014705882352941176
e cmp jg 0.015560165975103735
e je fmuls 0.0006901311249137336
e movsbl inc 0.034482758620689655
e fmuls mov 0.125
e nop jg 0.00029239766081871346
e sar and 0.10714285714285714
e movw movb 0.0625
e setne mov 0.0625
e call push 0.06680968433956481
e movb ja 0.0026595744680851063
e or repnz 0.039473684210526314
e shr movswl 0.031746031746031744
e call decl 0.00030646644192460924
e pop leave 0.021929824561403508
e jmp imul 0.0005567928730512249
e fiaddl testl 1.0
e addl cmpl 0.06666666666666667
e div push 0.08333333333333333
e cltd sbb 0.1
e movsbl cmp 0.034482758620689655
e movb je 0.015957446808510637
e repz sete 0.15384615384615385
e cmp adc 0.001037344398340249
e pop ret 0.3651315789473684
e neg push 0.11764705882352941
e test jne 0.2153256704980843
e sub movl 0.07446808510638298
e movl fildll 0.0003695491500369549
e or movzbl 0.006578947368421052
e add cltd 0.0011862396204033216
e sar mov 0.07142857142857142
e jbe fld1 0.0125
e cmp sbb 0.004149377593360996
e lods add 0.4
e pop lea 0.01206140350877193
e orl mov 0.24
e xor movzbl 0.009070294784580499
e cmpb je 0.375
e and movl 0.09271523178807947
e test je 0.5072796934865901
e sub sub 0.008274231678486997
e jbe jmp 0.0375
e jge cmp 0.03333333333333333
e call mov 0.34324241495556235
e test push 0.0007662835249042146
e jbe movzbl 0.0375
e cmpb push 0.008620689655172414
e jge mov 0.3
e pop dec 0.0010964912280701754
e adc adc 0.35
e mov sbb 0.0002911490683229814
e cmpl movl 0.014285714285714285
e movzbl cmove 0.0036363636363636364
e movb cmpw 0.005319148936170213
e cmovne mov 0.2631578947368421
e shl and 0.028985507246376812
e add pushl 0.005931198102016607
e call movzbl 0.006742261722341404
e andl andl 0.1
e andl mov 0.35
e setg movzbl 1.0
e cmpl jb 0.004761904761904762
e test jge 0.0038314176245210726
e js lea 0.48
e subl mov 0.16666666666666666
e insl sbb 1.0
e jl cmpl 0.045454545454545456
e arpl push 0.16666666666666666
e inc mov 0.09210526315789473
e call xor 0.014097456328532026
e or inc 0.06578947368421052
e movsbl lea 0.034482758620689655
e or movl 0.013157894736842105
e fstp mov 0.1
e mov mul 0.00038819875776397513
e shl push 0.014492753623188406
e movzbl ret 0.0036363636363636364
e add dec 0.0071174377224199285
e cmove mov 0.4074074074074074
e movb jae 0.005319148936170213
e jae cmp 0.037037037037037035
e inc movl 0.013157894736842105
e test add 0.0015325670498084292
e fxch fucomi 0.5714285714285714
e jbe add 0.0125
